ticker,from_date,to_date
JSLHISAR,2011-01-01,2022-07-22
JSWCEMENT,2025-10-26,2030-12-31
JSWDULUX,2026-03-05,2030-12-31
JSWENERGY,2011-04-20,2030-12-31
JSWHL,2024-10-21,2025-10-26
JSWINFRA,2024-10-21,2030-12-31
JSWSTEEL,2011-04-20,2030-12-31
JUBLFOOD,2011-04-20,2030-12-31
JUBLINGREA,2018-10-04,2030-12-31
JUBLPHARMA,2021-06-14,2030-12-31
JUSTDIAL,2013-06-05,2025-10-26
JWL,2024-10-21,2030-12-31
JYOTHYLAB,2011-04-20,2026-03-05
JYOTICNC,2024-10-21,2030-12-31
KAJARIACER,2011-04-20,2030-12-31
KALYANKJIL,2021-06-14,2030-12-31
KANSAINER,2011-04-20,2025-10-26
KARURVYSYA,2011-04-20,2030-12-31
KAYNES,2023-09-05,2030-12-31
KEC,2011-04-20,2030-12-31
KEI,2019-10-29,2030-12-31
KENNAMET,2023-01-05,2023-09-05
KFINTECH,2023-01-05,2030-12-31
KIMS,2021-06-14,2030-12-31
KIOCL,2016-11-30,2019-10-29
KIRLOSBROS,2024-10-21,2026-03-05
KIRLOSENG,2024-10-21,2030-12-31
KNRCON,2011-04-20,2025-10-26
KOLTEPATIL,2011-06-06,2021-06-14
KOTAKBANK,2011-04-20,2030-12-31
KPIL,2018-10-04,2030-12-31
KPITTECH,2019-10-29,2030-12-31
KPRMILL,2011-04-20,2030-12-31
KRBL,2011-06-06,2024-10-21
KSB,2019-10-29,2021-06-14
KSB,2023-01-05,2024-10-21
KSB,2025-10-26,2026-03-05
KSCL,2011-06-06,2021-06-14
KTKBANK,2011-06-06,2021-06-14
LAKSHVILAS,2011-01-01,2020-11-27
LALPATHLAB,2015-12-23,2030-12-31
LAOPALA,2019-10-29,2021-06-14
LATENTVIEW,2021-06-14,2030-12-31
LAURUSLABS,2016-12-19,2030-12-31
LAXMIMACH,2011-01-01,2024-10-21
LEMONTREE,2018-04-09,2021-06-14
LEMONTREE,2023-01-05,2030-12-31
LENSKART,2026-03-05,2030-12-31
LGEINDIA,2026-03-05,2030-12-31
LICHSGFIN,2011-04-20,2030-12-31
LICI,2022-07-22,2030-12-31
LINDEINDIA,2011-04-20,2030-12-31
LLOYDSME,2024-10-21,2030-12-31
LODHA,2021-06-14,2030-12-31
LT,2011-04-20,2030-12-31
LTF,2011-08-12,2030-12-31
LTFOODS,2024-10-21,2030-12-31
LTI,2011-01-01,2023-01-05
LTIM,2023-01-05,2026-03-05
LTM,2026-03-05,2030-12-31
LTTS,2016-09-23,2030-12-31
LUPIN,2011-04-20,2030-12-31
LUXIND,2015-12-01,2024-10-21
LXCHEM,2021-06-14,2024-10-21
M&M,2011-04-20,2030-12-31
M&MFIN,2011-04-20,2030-12-31
MAHABANK,2019-10-29,2030-12-31
MAHINDCIE,2011-01-01,2023-09-05
MAHLIFE,2022-07-22,2024-10-21
MAHLOG,2017-11-10,2023-09-05
MAHSCOOTER,2019-10-29,2021-06-14
MAHSCOOTER,2025-10-26,2026-03-05
MAHSEAMLES,2019-10-29,2021-06-14
MAHSEAMLES,2024-10-21,2026-03-05
MANAPPURAM,2011-04-20,2030-12-31
MANKIND,2023-09-05,2030-12-31
MANPASAND,2015-07-09,2019-10-29
MANYAVAR,2022-07-22,2026-03-05
MAPMYINDIA,2021-06-14,2030-12-31
MARICO,2011-04-20,2030-12-31
MARUTI,2011-04-20,2030-12-31
MASFIN,2017-10-18,2021-06-14
MASTEK,2021-06-14,2025-10-26
MAXHEALTH,2021-06-14,2030-12-31
MAXINDIA,2011-01-01,2019-10-29
MAZDOCK,2021-06-14,2030-12-31
MCLEODRUSS,2011-06-06,2019-10-29
MCX,2019-10-29,2030-12-31
MEDANTA,2023-01-05,2030-12-31
MEDPLUS,2021-06-14,2024-10-21
MEESHO,2026-03-05,2030-12-31
MERCK,2011-01-01,2019-10-29
METROBRAND,2021-06-14,2024-10-21
METROPOLIS,2019-10-29,2026-03-05
MFL,2023-01-05,2023-09-05
MFSL,2011-04-20,2030-12-31
MGL,2016-07-01,2030-12-31
MHRIL,2011-06-06,2024-10-21
MIDHANI,2019-10-29,2021-06-14
MINDACORP,2012-03-19,2021-06-14
MINDACORP,2023-09-05,2030-12-31
MINDTREE,2011-01-01,2022-07-22
MMTC,2011-04-20,2030-12-31
MOIL,2011-06-06,2023-01-05
MOTHERSON,2011-04-20,2021-06-14
MOTHERSON,2022-07-22,2030-12-31
MOTILALOFS,2011-04-20,2030-12-31
MPHASIS,2011-04-20,2030-12-31
MRF,2011-04-20,2030-12-31
MRPL,2011-04-20,2030-12-31
MSUMI,2022-07-22,2030-12-31
MTARTECH,2021-06-14,2024-10-21
MUTHOOTFIN,2011-05-06,2030-12-31
NAM-INDIA,2017-11-06,2030-12-31
NATCOPHARM,2011-04-20,2030-12-31
NATIONALUM,2011-04-20,2030-12-31
NAUKRI,2011-04-20,2030-12-31
NAVA,2024-10-21,2030-12-31
NAVINFLUOR,2011-04-20,2030-12-31
NAVKARCORP,2015-09-09,2019-10-29
NAZARA,2021-06-14,2024-10-21
NBCC,2012-04-12,2030-12-31
NBVENTURES,2011-01-01,2021-06-14
NCC,2011-04-20,2030-12-31
NESCO,2011-06-06,2022-07-22
NESTLEIND,2019-10-29,2030-12-31
NETWEB,2024-10-21,2030-12-31
NETWORK18,2011-04-20,2019-10-29
NETWORK18,2021-06-14,2025-10-26
NEULANDLAB,2024-10-21,2030-12-31
NEWGEN,2024-10-21,2030-12-31
NFL,2011-06-06,2021-06-14
NH,2016-01-06,2030-12-31
NHPC,2011-04-20,2030-12-31
NIACL,2017-11-13,2030-12-31
NIITLTD,2022-07-22,2023-01-05
NILKAMAL,2011-06-06,2021-06-14
NIVABUPA,2024-10-21,2030-12-31
NLCINDIA,2011-04-20,2030-12-31
NMDC,2011-04-20,2022-07-22
NMDC,2023-01-05,2030-12-31
NOCIL,2021-06-14,2023-09-05
NSLNISP,2023-09-05,2030-12-31
NTPC,2011-04-20,2030-12-31
NTPCGREEN,2024-10-21,2030-12-31
NUVAMA,2024-10-21,2030-12-31
NUVOCO,2021-06-14,2024-10-21
NUVOCO,2025-10-26,2030-12-31
NYKAA,2021-06-14,2030-12-31
OBEROIRLTY,2011-04-20,2030-12-31
OFSS,2011-04-20,2030-12-31
OIL,2011-04-20,2030-12-31
OLAELEC,2024-10-21,2030-12-31
OLECTRA,2022-07-22,2030-12-31
OMAXE,2011-06-06,2021-06-14
ONESOURCE,2025-10-26,2030-12-31
ONGC,2011-04-20,2030-12-31
ORIENTBANK,2011-01-01,2020-04-01
ORIENTCEM,2013-07-12,2021-06-14
ORIENTELEC,2019-10-29,2024-10-21
ORIENTREF,2019-10-29,2021-06-14
PAGEIND,2011-04-20,2030-12-31
PARADEEP,2026-03-05,2030-12-31
PARAGMILK,2016-05-19,2019-10-29
PATANJALI,2022-07-22,2030-12-31
PAYTM,2021-06-14,2030-12-31
PCBL,2021-06-14,2030-12-31
PCJEWELLER,2012-12-27,2019-10-29
PEL,2011-01-01,2022-07-22
PEL,2023-01-05,2025-10-26
PERSISTENT,2011-04-20,2030-12-31
PETRONET,2011-04-20,2030-12-31
PFC,2011-04-20,2030-12-31
PFIZER,2011-04-20,2030-12-31
PFS,2011-06-06,2019-10-29
PGEL,2024-10-21,2030-12-31
PGHH,2011-06-06,2024-10-21
PGHH,2025-10-26,2026-03-05
PGHL,2019-10-29,2023-01-05
PGHL,2023-09-05,2024-10-21
PHILIPCARB,2011-01-01,2021-06-14
PHOENIXLTD,2011-04-20,2030-12-31
PIDILITIND,2011-04-20,2030-12-31
PIIND,2011-06-15,2030-12-31
PINELABS,2026-03-05,2030-12-31
PIRAMALFIN,2026-03-05,2030-12-31
PNB,2011-04-20,2030-12-31
PNBHOUSING,2016-11-07,2030-12-31
PNCINFRA,2015-05-26,2025-10-26
POLICYBZR,2021-06-14,2030-12-31
POLYCAB,2019-10-29,2030-12-31
POLYMED,2019-10-29,2030-12-31
POLYPLEX,2021-06-14,2024-10-21
POONAWALLA,2011-04-20,2019-10-29
POONAWALLA,2021-06-14,2030-12-31
POWERGRID,2011-04-20,2030-12-31
POWERINDIA,2021-06-14,2030-12-31
PPLPHARMA,2023-01-05,2030-12-31
PRAJIND,2011-04-20,2026-03-05
PREMIERENE,2024-10-21,2030-12-31
PRESTIGE,2011-04-20,2030-12-31
PRINCEPIPE,2021-06-14,2024-10-21
PRIVISCL,2021-06-14,2023-01-05
PRSMJOHNSN,2011-06-06,2024-10-21
PTC,2011-06-06,2021-06-14
PTCIL,2024-10-21,2030-12-31
PVR,2011-01-01,2023-09-05
PVRINOX,2023-09-05,2030-12-31
PWL,2026-03-05,2030-12-31
QUESS,2016-07-12,2024-10-21
RADICO,2011-04-20,2030-12-31
RAILTEL,2021-06-14,2022-07-22
RAILTEL,2024-10-21,2030-12-31
RAIN,2011-06-06,2024-10-21
RAINBOW,2023-01-05,2030-12-31
RAJESHEXPO,2011-06-06,2024-10-21
RALLIS,2011-06-06,2024-10-21
RAMCOCEM,2011-04-20,2030-12-31
RATNAMANI,2019-10-29,2024-10-21
RAYMOND,2011-04-20,2021-06-14
RAYMOND,2022-07-22,2025-10-26
RAYMONDLSL,2024-10-21,2025-10-26
RBA,2021-06-14,2024-10-21
RBLBANK,2016-08-31,2030-12-31
RCF,2011-04-20,2026-03-05
RCOM,2011-06-06,2019-10-29
RECLTD,2011-04-20,2030-12-31
REDINGTON,2011-04-20,2030-12-31
RELAXO,2011-06-17,2024-10-21
RELCAPITAL,2011-06-06,2021-11-26
RELIANCE,2011-04-20,2030-12-31
RELINFRA,2011-06-06,2019-10-29
RELINFRA,2025-10-26,2026-03-05
RENUKA,2011-04-20,2025-10-26
REPCOHOME,2013-04-01,2021-06-14
RHFL,2017-09-22,2019-10-29
RHIM,2021-06-14,2030-12-31
RITES,2018-12-03,2030-12-31
RKFORGE,2011-04-20,2019-10-29
RKFORGE,2024-10-21,2030-12-31
RNAVAL,2011-06-06,2019-10-29
ROSSARI,2021-06-14,2024-10-21
ROUTE,2021-06-14,2025-10-26
RPOWER,2011-04-20,2019-10-29
RPOWER,2024-10-21,2030-12-31
RRKABEL,2024-10-21,2030-12-31
RTNINDIA,2021-06-14,2025-10-26
RUPA,2011-12-07,2019-10-29
RUSTOMJEE,2023-01-05,2023-09-05
RVNL,2019-10-29,2030-12-31
SADBHAV,2011-06-06,2021-06-14
SADBHIN,2015-09-16,2019-10-29
SAFARI,2023-09-05,2024-10-21
SAGILITY,2024-10-21,2030-12-31
SAIL,2011-04-20,2030-12-31
SAILIFE,2024-10-21,2030-12-31
SAMMAANCAP,2024-10-21,2030-12-31
SANOFI,2011-06-06,2024-10-21
SAPPHIRE,2021-06-14,2030-12-31
SARDAEN,2024-10-21,2030-12-31
SAREGAMA,2021-06-14,2023-01-05
SAREGAMA,2023-09-05,2030-12-31
SBFC,2024-10-21,2030-12-31
SBICARD,2021-06-14,2030-12-31
SBILIFE,2017-10-03,2030-12-31
SBIN,2011-04-20,2030-12-31
SCHAEFFLER,2011-04-20,2030-12-31
SCHNEIDER,2019-10-29,2021-06-14
SCHNEIDER,2024-10-21,2030-12-31
SCI,2011-04-20,2023-01-05
SCI,2024-10-21,2030-12-31
SEQUENT,2019-10-29,2022-07-22
SFL,2018-12-03,2023-01-05
SFL,2023-09-05,2024-10-21
SHANKARA,2017-04-05,2019-10-29
SHARDACROP,2022-07-22,2024-10-21
SHILPAMED,2011-06-06,2019-10-29
SHILPAMED,2021-06-14,2023-01-05
SHK,2015-11-16,2019-10-29
SHOPERSTOP,2011-06-06,2021-06-14
SHOPERSTOP,2022-07-22,2024-10-21
SHREECEM,2011-04-20,2030-12-31
SHRIRAMFIN,2011-04-20,2030-12-31
SHYAMMETL,2021-06-14,2030-12-31
SIEMENS,2011-04-20,2030-12-31
SIGNATURE,2024-10-21,2030-12-31
SIS,2017-08-10,2023-01-05
SJVN,2011-04-20,2030-12-31
SKFINDIA,2011-04-20,2025-10-26
SOBHA,2011-04-20,2030-12-31
SOLARA,2021-06-14,2022-07-22
SOLARINDS,2011-04-20,2030-12-31
SONACOMS,2021-06-14,2030-12-31
SONATSOFTW,2011-04-20,2030-12-31
SOUTHBANK,2011-06-06,2021-06-14
SPANDANA,2019-10-29,2021-06-14
SPARC,2011-06-06,2024-10-21
SPICEJET,2019-10-29,2022-07-22
SPLPETRO,2026-03-05,2030-12-31
SPTL,2017-08-08,2019-10-29
SREINFRA,2011-01-01,2019-10-29
SRF,2011-04-20,2030-12-31
STAR,2011-06-06,2022-07-22
STARCEMENT,2017-06-19,2021-06-14
STARHEALTH,2021-06-14,2030-12-31
STLTECH,2021-06-14,2024-10-21
STRTECH,2011-01-01,2021-06-14
SUDARSCHEM,2011-06-06,2023-01-05
SUMICHEM,2019-10-29,2030-12-31
SUNDARMFIN,2011-04-20,2030-12-31
SUNDRMFAST,2011-04-20,2026-03-05
SUNPHARMA,2011-04-20,2030-12-31
SUNTECK,2011-06-06,2024-10-21
SUNTV,2011-04-20,2030-12-31
SUPRAJIT,2019-10-29,2024-10-21
SUPREMEIND,2011-04-20,2030-12-31
SUVEN,2011-06-06,2019-10-29
SUVENPHAR,2021-06-14,2024-10-21
SUZLON,2011-04-20,2030-12-31
SWANCORP,2025-10-26,2030-12-31
SWANENERGY,2011-01-01,2021-06-14
SWANENERGY,2022-07-22,2025-10-26
SWIGGY,2024-10-21,2030-12-31
SWSOLAR,2019-10-29,2025-10-26
SYMPHONY,2011-06-15,2023-01-05
SYMPHONY,2023-09-05,2024-10-21
SYNDIBANK,2011-01-01,2020-04-01
SYNGENE,2015-08-11,2030-12-31
SYRMA,2023-09-05,2030-12-31
TAKE,2011-06-06,2021-06-14
TANLA,2021-06-14,2025-10-26
TARIL,2024-10-21,2030-12-31
TASTYBITE,2019-10-29,2021-06-14
TATACAP,2026-03-05,2030-12-31
TATACHEM,2011-04-20,2019-10-29
TATACHEM,2021-06-14,2030-12-31
TATACOMM,2019-10-29,2030-12-31
TATACONSUM,2011-04-20,2030-12-31
TATAELXSI,2011-04-20,2030-12-31
TATAINVEST,2011-04-20,2030-12-31
TATAMOTORS,2011-01-01,2025-10-26
TATAMTRDVR,2011-01-01,2024-10-21
TATAPOWER,2011-04-20,2030-12-31
TATASPONGE,2011-01-01,2019-10-29
TATASTEEL,2011-04-20,2030-12-31
TATASTLBSL,2019-10-29,2021-06-14
TATASTLLP,2021-06-14,2022-07-22
TATATECH,2024-10-21,2030-12-31
TBOTEK,2024-10-21,2030-12-31
TCI,2022-07-22,2023-09-05
TCIEXP,2019-10-29,2023-09-05
TCNSBRANDS,2019-10-29,2023-09-05
TCS,2011-04-20,2030-12-31
TEAMLEASE,2016-02-12,2024-10-21
TECHM,2011-04-20,2030-12-31
TECHNOE,2024-10-21,2030-12-31
TEGA,2026-03-05,2030-12-31
TEJASNET,2022-07-22,2030-12-31
TENNIND,2026-03-05,2030-12-31
TEXRAIL,2011-06-06,2019-10-29
THELEELA,2025-10-26,2030-12-31
THERMAX,2011-04-20,2030-12-31
THOMASCOOK,2011-06-06,2019-10-29
THYROCARE,2016-05-09,2023-01-05
TIFIN,2011-01-01,2019-10-29
TIINDIA,2017-11-02,2030-12-31
TIMETECHNO,2011-06-06,2021-06-14
TIMKEN,2011-04-20,2030-12-31
TITAGARH,2024-10-21,2030-12-31
TITAN,2011-04-20,2030-12-31
TMB,2023-01-05,2023-09-05
TMCV,2026-03-05,2030-12-31
TMPV,2025-10-26,2030-12-31
TNPL,2011-06-06,2019-10-29
TORNTPHARM,2011-04-20,2030-12-31
TORNTPOWER,2011-04-20,2030-12-31
TRAVELFOOD,2026-03-05,2030-12-31
TRENT,2011-04-20,2030-12-31
TRIDENT,2011-04-20,2030-12-31
TRITURBINE,2021-06-14,2030-12-31
TRIVENI,2022-07-22,2026-03-05
TTKPRESTIG,2011-06-06,2024-10-21
TTML,2021-06-14,2030-12-31
TV18BRDCST,2011-01-01,2024-10-21
TVSMOTOR,2011-04-20,2030-12-31
TVSSRICHAK,2011-06-06,2019-10-29
TVTODAY,2011-06-06,2021-06-14
UBL,2011-04-20,2030-12-31
UCOBANK,2011-04-20,2022-07-22
UCOBANK,2023-01-05,2030-12-31
UFLEX,2011-06-06,2023-09-05
UJJIVAN,2011-01-01,2021-06-14
UJJIVANSFB,2019-10-29,2021-06-14
UJJIVANSFB,2023-09-05,2024-10-21
ULTRACEMCO,2011-04-20,2030-12-31
UNICHEMLAB,2011-06-06,2019-10-29
UNIONBANK,2011-04-20,2030-12-31
UNITDSPR,2018-10-04,2030-12-31
UNOMINDA,2011-04-20,2030-12-31
UPL,2011-04-20,2030-12-31
URBANCO,2026-03-05,2030-12-31
USHAMART,2023-09-05,2030-12-31
UTIAMC,2021-06-14,2030-12-31
VAIBHAVGBL,2019-10-29,2024-10-21
VAKRANGEE,2011-06-06,2022-07-22
VARROC,2018-12-03,2024-10-21
VBL,2016-11-08,2030-12-31
VEDL,2011-04-20,2030-12-31
VENKEYS,2011-06-06,2022-07-22
VENTIVE,2025-10-26,2026-03-05
VESUVIUS,2019-10-29,2021-06-14
VGUARD,2011-04-20,2026-03-05
VIJAYA,2021-06-14,2030-12-31
VIJAYABANK,2011-01-01,2018-12-03
VINATIORGA,2011-06-06,2024-10-21
VIPIND,2011-06-06,2024-10-21
VMART,2013-02-20,2024-10-21
VMM,2024-10-21,2030-12-31
VOLTAS,2011-04-20,2030-12-31
VRLLOG,2015-04-30,2021-06-14
VSTIND,2019-10-29,2021-06-14
VTL,2011-04-20,2030-12-31
WAAREEENER,2024-10-21,2030-12-31
WABAG,2011-06-06,2019-10-29
WELCORP,2011-04-20,2030-12-31
WELSPUNLIV,2011-04-20,2030-12-31
WESTLIFE,2019-10-29,2025-10-26
WHIRLPOOL,2011-04-20,2030-12-31
WIPRO,2011-04-20,2030-12-31
WOCKPHARMA,2011-04-20,2023-01-05
WOCKPHARMA,2024-10-21,2030-12-31
YESBANK,2011-04-20,2019-10-29
YESBANK,2021-06-14,2030-12-31
ZEEL,2011-04-20,2030-12-31
ZENSARTECH,2011-04-20,2030-12-31
ZENTEC,2024-10-21,2030-12-31
ZFCVINDIA,2011-04-20,2030-12-31
ZOMATO,2021-06-14,2024-10-21
ZYDUSLIFE,2011-04-20,2030-12-31
ZYDUSWELL,2011-06-06,2024-10-21
ZYDUSWELL,2026-03-05,2030-12-31
