ticker,rows,first,last,status
AARTIDRUGS,3700,2011-06-06,2026-06-05,OK
ABDL,479,2024-07-02,2026-06-05,OK
ABLBL,237,2025-06-24,2026-06-05,OK
ACI,875,2022-11-21,2026-06-05,OK
ACUTAAS,1170,2021-09-14,2026-06-05,OK
ADVENZYMES,2433,2016-08-01,2026-06-05,OK
AEGISVOPAK,253,2025-06-02,2026-06-05,OK
AETHER,991,2022-06-03,2026-06-05,OK
AGARWALEYE,328,2025-02-04,2026-06-05,OK
AKZOINDIA,3700,2011-06-06,2026-06-05,OK
ALLCARGO,3700,2011-06-06,2026-06-05,WARN
ANTHEM,218,2025-07-21,2026-06-05,OK
ANURAS,1285,2021-03-24,2026-06-05,OK
ARVINDFASN,1790,2019-03-08,2026-06-05,OK
ASHOKA,3700,2011-06-06,2026-06-05,OK
ATHERENERG,272,2025-05-06,2026-06-05,OK
AVANTIFEED,3699,2011-06-06,2026-06-05,WARN
BAJAJCON,3700,2011-06-06,2026-06-05,OK
BAJAJELEC,3700,2011-06-06,2026-06-05,OK
BALAMINES,3700,2011-06-06,2026-06-05,OK
BALMLAWRIE,3700,2011-06-06,2026-06-05,OK
BCG,2738,2015-05-08,2026-06-05,WARN
BELRISE,256,2025-05-28,2026-06-05,OK
BHARATRAS,3699,2011-06-06,2026-06-05,WARN
BIRLACORPN,3699,2011-06-06,2026-06-05,OK
BLISSGVS,3700,2011-06-06,2026-06-05,OK
BLUEJET,641,2023-11-01,2026-06-05,OK
BOMDYEING,3700,2011-06-06,2026-06-05,OK
BORORENEW,1984,2018-05-25,2026-06-05,OK
CANHLIFE,157,2025-10-17,2026-06-05,OK
CARERATING,3317,2012-12-26,2026-06-05,OK
CARTRADE,1186,2021-08-20,2026-06-05,OK
CEMPRO,3700,2011-06-06,2026-06-05,OK
CHEMPLASTS,1184,2021-08-24,2026-06-05,OK
CHOICEIN,1027,2022-04-08,2026-06-05,OK
CIEINDIA,3698,2011-06-06,2026-06-05,OK
COFFEEDAY,2615,2015-11-02,2026-06-05,WARN
CPPLUS,207,2025-08-05,2026-06-05,OK
CSBBANK,1612,2019-12-04,2026-06-05,OK
DBCORP,3699,2011-06-06,2026-06-05,OK
DBL,2423,2016-08-11,2026-06-05,OK
DCAL,3699,2011-06-06,2026-06-05,WARN
DCBBANK,3700,2011-06-06,2026-06-05,OK
DELTACORP,3700,2011-06-06,2026-06-05,OK
DEN,3698,2011-06-06,2026-06-05,OK
DHANUKA,3681,2011-06-29,2026-06-05,OK
DISHTV,3700,2011-06-06,2026-06-05,OK
DREDGECORP,3700,2011-06-06,2026-06-05,OK
EASEMYTRIP,1289,2021-03-19,2026-06-05,OK
EDELWEISS,3700,2011-06-06,2026-06-05,OK
EMMVEE,137,2025-11-18,2026-06-05,OK
ENRIN,240,2025-06-19,2026-06-05,OK
EPIGRAL,1185,2021-08-18,2026-06-05,OK
EPL,3699,2011-06-06,2026-06-05,OK
EQUITASBNK,1384,2020-11-02,2026-06-05,OK
EROSMEDIA,3700,2011-06-06,2026-06-05,WARN
ESABINDIA,3698,2011-06-06,2026-06-05,OK
EVEREADY,3699,2011-06-06,2026-06-05,OK
FCONSUMER,3597,2011-11-04,2026-06-05,WARN
FDC,3699,2011-06-06,2026-06-05,OK
FINEORG,1958,2018-07-02,2026-06-05,OK
FLFL,3125,2013-10-01,2026-06-05,OK
FORCEMOT,1642,2019-08-19,2026-06-05,WARN
FRETAIL,2414,2016-08-29,2026-06-05,WARN
GABRIEL,3700,2011-06-06,2026-06-05,OK
GAEL,3700,2011-06-06,2026-06-05,OK
GALAXYSURF,2053,2018-02-08,2026-06-05,OK
GALLANTT,3699,2011-06-06,2026-06-05,WARN
GARFIBRES,3699,2011-06-06,2026-06-05,WARN
GAYAPROJ,3646,2011-08-22,2026-06-05,WARN
GHCL,3700,2011-06-06,2026-06-05,OK
GMMPFAUDLR,2039,2018-03-05,2026-06-05,OK
GOCOLORS,1117,2021-11-30,2026-06-05,OK
GREAVESCOT,3700,2011-06-06,2026-06-05,OK
GREENPANEL,1641,2019-10-23,2026-06-05,OK
GREENPLY,3700,2011-06-06,2026-06-05,WARN
GRINDWELL,3699,2011-06-06,2026-06-05,OK
GRINFRA,1208,2021-07-19,2026-06-05,OK
GROWW,141,2025-11-12,2026-06-05,OK
GSFC,3700,2011-06-06,2026-06-05,OK
GUJALKALI,3699,2011-06-06,2026-06-05,OK
GULFOILLUB,2922,2014-07-31,2026-06-05,OK
GVKPIL,3700,2011-06-06,2026-06-05,WARN
HATHWAY,3700,2011-06-06,2026-06-05,OK
HATSUN,2949,2014-06-20,2026-06-05,OK
HCC,3700,2011-06-06,2026-06-05,WARN
HCL-INSYS,3700,2011-06-06,2026-06-05,WARN
HDBFS,231,2025-07-02,2026-06-05,OK
HEIDELBERG,3700,2011-06-06,2026-06-05,OK
HERITGFOOD,3700,2011-06-06,2026-06-05,OK
HEXT,318,2025-02-19,2026-06-05,OK
HGS,3699,2011-06-06,2026-06-05,OK
HIKAL,3699,2011-06-06,2026-06-05,OK
HIMATSEIDE,3700,2011-06-06,2026-06-05,OK
HLEGLAS,1307,2021-02-22,2026-06-05,OK
IBREALEST,3700,2011-06-06,2026-06-05,OK
ICICIAMC,114,2025-12-19,2026-06-05,OK
ICIL,3700,2011-06-06,2026-06-05,OK
ICRA,3698,2011-06-06,2026-06-05,OK
IFBIND,3700,2011-06-06,2026-06-05,OK
IL&FSTRANS,3698,2011-06-06,2026-06-05,OK
INDIGOPNTS,1321,2021-02-02,2026-06-05,OK
INDOCO,3700,2011-06-06,2026-06-05,OK
INDOSTAR,1988,2018-05-21,2026-06-05,OK
INGERRAND,3700,2011-06-06,2026-06-05,OK
ITCHOTELS,334,2025-01-29,2026-06-05,OK
ITDC,2330,2016-12-30,2026-06-05,OK
JAGRAN,3699,2011-06-06,2026-06-05,OK
JAICORPLTD,3700,2011-06-06,2026-06-05,OK
JAINREC,166,2025-10-06,2026-06-05,OK
JAMNAAUTO,3700,2011-06-06,2026-06-05,WARN
JETAIRWAYS,3700,2011-06-06,2026-06-05,WARN
JISLJALEQS,3700,2011-06-06,2026-06-05,OK
JKIL,3700,2011-06-06,2026-06-05,OK
JKLAKSHMI,3700,2011-06-06,2026-06-05,OK
JKPAPER,3699,2011-06-06,2026-06-05,OK
JPASSOCIAT,3700,2011-06-06,2026-06-05,WARN
JSWCEMENT,200,2025-08-14,2026-06-05,OK
JSWDULUX,3700,2011-06-06,2026-06-05,OK
KIOCL,2353,2016-11-30,2026-06-05,WARN
KOLTEPATIL,3698,2011-06-06,2026-06-05,OK
KRBL,3699,2011-06-06,2026-06-05,OK
KSB,3700,2011-06-06,2026-06-05,OK
KSCL,3699,2011-06-06,2026-06-05,OK
KTKBANK,3700,2011-06-06,2026-06-05,OK
LAOPALA,3700,2011-06-06,2026-06-05,OK
LENSKART,143,2025-11-10,2026-06-05,OK
LGEINDIA,160,2025-10-14,2026-06-05,OK
LTM,2440,2016-07-21,2026-06-05,OK
LUXIND,2598,2015-12-01,2026-06-05,OK
LXCHEM,1285,2021-03-25,2026-06-05,OK
MAHLIFE,3700,2011-06-06,2026-06-05,OK
MAHLOG,2117,2017-11-10,2026-06-05,OK
MAHSCOOTER,3699,2011-06-06,2026-06-05,OK
MANPASAND,2485,2015-07-09,2025-08-04,WARN
MASFIN,2133,2017-10-18,2026-06-05,OK
MCLEODRUSS,3698,2011-06-06,2026-06-05,OK
MEDPLUS,1099,2021-12-23,2026-06-05,OK
MEESHO,121,2025-12-10,2026-06-05,OK
METROBRAND,1100,2021-12-22,2026-06-05,OK
MHRIL,3700,2011-06-06,2026-06-05,OK
MIDHANI,2020,2018-04-04,2026-06-05,OK
MOIL,3700,2011-06-06,2026-06-05,OK
MTARTECH,1293,2021-03-15,2026-06-05,OK
NAVKARCORP,2650,2015-09-09,2026-06-05,OK
NAZARA,1283,2021-03-30,2026-06-05,OK
NESCO,3698,2011-06-06,2026-06-05,OK
NFL,3700,2011-06-06,2026-06-05,OK
NIITLTD,3700,2011-06-06,2026-06-05,WARN
NILKAMAL,3698,2011-06-06,2026-06-05,OK
NOCIL,3700,2011-06-06,2026-06-05,OK
NUVOCO,1185,2021-08-23,2026-06-05,OK
OMAXE,3699,2011-06-06,2026-06-05,OK
ONESOURCE,338,2025-01-24,2026-06-05,OK
ORIENTCEM,3180,2013-07-12,2026-06-05,OK
ORIENTELEC,1993,2018-05-14,2026-06-05,OK
PARADEEP,996,2022-05-27,2026-06-05,OK
PARAGMILK,2484,2016-05-19,2026-06-05,OK
PCJEWELLER,3317,2012-12-27,2026-06-05,OK
PFS,3700,2011-06-06,2026-06-05,OK
PGHH,3699,2011-06-06,2026-06-05,OK
PGHL,3698,2011-06-06,2026-06-05,OK
PINELABS,139,2025-11-14,2026-06-05,OK
PIRAMALFIN,144,2025-11-07,2026-06-05,OK
POLYPLEX,3700,2011-06-06,2026-06-05,OK
PRINCEPIPE,1594,2019-12-30,2026-06-05,OK
PRIVISCL,2737,2015-05-08,2026-06-05,OK
PRSMJOHNSN,3698,2011-06-06,2026-06-05,OK
PTC,3700,2011-06-06,2026-06-05,OK
PWL,137,2025-11-18,2026-06-05,OK
QUESS,2447,2016-07-12,2026-06-05,WARN
RAIN,3700,2011-06-06,2026-06-05,OK
RAJESHEXPO,3700,2011-06-06,2026-06-05,OK
RALLIS,3700,2011-06-06,2026-06-05,OK
RATNAMANI,3699,2011-06-06,2026-06-05,OK
RBA,1354,2020-12-14,2026-06-05,OK
RCOM,3699,2011-06-06,2026-06-05,WARN
RELAXO,3690,2011-06-17,2026-06-05,OK
RELCAPITAL,3374,2011-06-06,2025-02-11,WARN
RELINFRA,3700,2011-06-06,2026-06-05,OK
REPCOHOME,3252,2013-04-01,2026-06-05,OK
RHFL,2150,2017-09-22,2026-06-05,OK
RNAVAL,3697,2011-06-06,2026-06-05,WARN
ROSSARI,1455,2020-07-23,2026-06-05,OK
RUPA,3576,2011-12-07,2026-06-05,WARN
SADBHAV,3698,2011-06-06,2026-06-05,OK
SADBHIN,2644,2015-09-16,2026-06-05,OK
SAFARI,1665,2019-09-12,2026-06-05,OK
SANOFI,3699,2011-06-06,2026-06-05,OK
SFL,2345,2016-12-12,2026-06-05,OK
SHANKARA,2265,2017-04-05,2026-06-05,WARN
SHARDACROP,2885,2014-09-23,2026-06-05,OK
SHILPAMED,3700,2011-06-06,2026-06-05,OK
SHK,2608,2015-11-16,2026-06-05,OK
SHOPERSTOP,3700,2011-06-06,2026-06-05,OK
SIS,2178,2017-08-10,2026-06-05,OK
SOUTHBANK,3700,2011-06-06,2026-06-05,OK
SPANDANA,1683,2019-08-19,2026-06-05,OK
SPARC,3700,2011-06-06,2026-06-05,OK
SPLPETRO,3700,2011-06-06,2026-06-05,WARN
SPTL,1919,2017-08-08,2025-05-20,WARN
STAR,3700,2011-06-06,2026-06-05,WARN
STARCEMENT,2215,2017-06-19,2026-06-05,OK
STLTECH,3700,2011-06-06,2026-06-05,OK
SUDARSCHEM,3699,2011-06-06,2026-06-05,OK
SUNTECK,3700,2011-06-06,2026-06-05,OK
SUPRAJIT,3699,2011-06-06,2026-06-05,OK
SUVEN,3700,2011-06-06,2026-06-05,WARN
SWANCORP,3459,2012-05-29,2026-06-05,OK
SYMPHONY,3693,2011-06-15,2026-06-05,OK
TAKE,3698,2011-06-06,2026-06-05,OK
TASTYBITE,2274,2017-03-23,2026-06-05,OK
TATACAP,161,2025-10-13,2026-06-05,OK
TCI,3699,2011-06-06,2026-06-05,OK
TCIEXP,2340,2016-12-15,2026-06-05,OK
TEAMLEASE,2546,2016-02-12,2026-06-05,OK
TEGA,1108,2021-12-13,2026-06-05,OK
TENNIND,136,2025-11-19,2026-06-05,OK
TEXRAIL,3700,2011-06-06,2026-06-05,OK
THELEELA,252,2025-06-02,2026-06-05,OK
THOMASCOOK,3700,2011-06-06,2026-06-05,OK
THYROCARE,2492,2016-05-09,2026-06-05,WARN
TIMETECHNO,3700,2011-06-06,2026-06-05,OK
TMCV,141,2025-11-12,2026-06-05,OK
TMPV,3700,2011-06-06,2026-06-05,OK
TNPL,3699,2011-06-06,2026-06-05,OK
TRAVELFOOD,223,2025-07-14,2026-06-05,OK
TTKPRESTIG,3700,2011-06-06,2026-06-05,OK
TVSSRICHAK,3699,2011-06-06,2026-06-05,OK
TVTODAY,3699,2011-06-06,2026-06-05,OK
UFLEX,3699,2011-06-06,2026-06-05,OK
UJJIVANSFB,1606,2019-12-12,2026-06-05,OK
UNICHEMLAB,3700,2011-06-06,2026-06-05,OK
URBANCO,178,2025-09-17,2026-06-05,OK
VAIBHAVGBL,3699,2011-06-06,2026-06-05,OK
VAKRANGEE,3700,2011-06-06,2026-06-05,OK
VARROC,1952,2018-07-09,2026-06-05,OK
VENKEYS,3699,2011-06-06,2026-06-05,OK
VENTIVE,357,2024-12-30,2026-06-05,OK
VESUVIUS,3699,2011-06-06,2026-06-05,OK
VINATIORGA,3700,2011-06-06,2026-06-05,OK
VIPIND,3699,2011-06-06,2026-06-05,OK
VMART,3277,2013-02-20,2026-06-05,OK
VRLLOG,2742,2015-04-30,2026-06-05,OK
VSTIND,3700,2011-06-06,2026-06-05,OK
WABAG,3700,2011-06-06,2026-06-05,OK
ZYDUSWELL,3700,2011-06-06,2026-06-05,OK
