tkr,sig_date,entry_date,entry,trig,gap_pct,stop0,stop_pct,sh,notional_pct,risk_pct,adv_cr,rank,half_date,half_px,exit_date,exit_px,reason,held,R,final_stop,half_done,engine,slope66_pct,dist_to_44sma_pct,atr_pct,regime_ok,days_to_fill,mae_pct,mfe_pct,max_1d_move_in_trade_pct,zero_vol_days,exit_day_open,gap_through_stop,gross_ret_pct,src
DCAL,2017-02-17,2017-02-20,222.77479452749324,222.77479452749324,-0.12232436754853193,187.67324371915484,18.703545648130017,569.7753956571339,12.693159669433918,2.0,20.407587286586914,2,,,2017-03-02,223.52715501041862,stop,7,0.02143382459178011,223.52715501041862,False,A,-0.7596969316242763,-2.091013403083153,3.9724880495890895,True,1,-0.8621562651404013,5.5945813985423865,2.58920425368558,0,231.19261351112635,False,0.3377224450015204,backfill
STAR,2017-03-20,2017-03-21,1020.2347728259085,1015.8867888801375,0.4279988669371404,911.3654918271305,11.945732198013538,183.62179777020356,18.742381018156266,2.0,27.728947093992616,5,,,2017-03-27,975.6581904881117,stop,4,-0.4094505073317897,975.6581904881117,False,B,10.105689984108345,0.6214088678600627,2.6921413103772087,True,1,-5.299133797852862,0.17093154446765624,1.8689989052277294,0,980.9950300589204,False,-4.369247503133611,backfill
EROSMEDIA,2017-05-09,2017-05-10,246.54630305480956,246.54630305480956,-1.0327889825399228,193.3520517496105,27.51160425961512,372.24725806936476,9.26965967206734,2.0,34.58945792357323,7,,,2017-05-18,232.4173439025879,stop,6,-0.26561064035204734,232.4173439025879,False,B,40.05428824010701,1.6202990432720332,5.47040826508126,True,1,-8.333648811696815,1.3197115335470855,3.510993234882729,0,233.0500030517578,False,-5.730752794569649,backfill
BALKRISIND,2017-06-19,2017-06-20,747.4754309347771,747.4754309347771,-0.1738879312722319,651.2230399883497,14.780249628168773,204.7169591239269,15.531571186648444,2.0,20.322890443563843,41,,,2017-07-27,737.6932020540784,stop,26,-0.10163102219604497,737.6932020540784,False,B,27.858982426749336,6.171617026960141,3.243188895155539,True,1,-2.5264935796672883,7.485128550191411,3.1406441766855195,0,751.0615126493302,False,-1.308702396875483,pinned
INDIGO,2017-07-03,2017-07-04,1160.7592347962452,1160.7592347962452,-0.09990175792615741,1001.752844298629,15.872816473902152,124.55119419460291,14.600158285004872,2.0,72.71866539975403,40,,,2017-07-27,1179.463244726657,stop,17,0.11763055479642605,1179.463244726657,False,B,29.01696399998661,4.706484430643476,3.4619748208002905,True,1,-2.008282239630721,7.342826641265199,3.1867934068114647,0,1188.4932797028926,False,1.611359993504169,pinned
PEL,2017-07-06,2017-07-07,2966.0630999999994,2966.0630999999994,-0.271845194392506,2612.4429116829165,13.535996776644721,56.40389048874578,16.775417230084162,2.0,67.6309764255,46,,,2017-07-27,2848.149,stop,14,-0.33344843958475784,2848.149,False,B,52.689282603031806,5.163149160583558,3.012610225908015,True,1,-4.5671010842621484,2.829909451353241,2.2419518573960198,0,2909.0,False,-3.9754413855861537,backfill
DBL,2017-07-07,2017-07-11,487.3988230123954,487.3988230123954,-0.9589396096556291,415.3319183522744,17.351641295961183,275.2840934450042,13.526287144176536,2.0,13.143704823513488,35,,,2017-07-28,501.1875159119682,stop,13,0.19133183206081203,501.1875159119682,False,B,48.687767587803734,5.951547007145397,3.835623065007278,True,2,-1.3328713774531709,11.097802800064983,5.011565515684834,0,509.3240966272518,False,2.829036971068377,pinned
DCAL,2017-05-26,2017-05-29,296.96638866375775,296.96638866375775,-3.0599019270575623,242.72563569470736,22.34652834003603,362.89585388440605,10.949936068667999,2.0,23.963349357931058,11,,,2017-08-23,300.86505126953125,time,60,0.07187700008512161,261.4469483066842,False,A,35.33878552331839,-4.027669896997155,4.62925310774109,True,1,-6.490818449658242,2.3219214715232583,0.0,60,300.86505126953125,False,1.3128295842893545,backfill
BEML,2017-08-14,2017-08-17,691.7460462678443,691.7460462678443,-2.9086557277400504,566.4793085662841,22.113206220824,156.39670610051655,11.044369143162069,2.0,129.06037149277526,36,,,2017-08-29,689.3290697083075,stop,7,-0.01929463961371049,689.3290697083075,False,B,16.248131492467177,11.813937912139384,4.57834089107166,True,2,-3.3551287863934687,8.450684791219976,3.3077658917432355,0,695.7852042073594,False,-0.34940229475499684,pinned
DBL,2017-08-11,2017-08-17,532.8105212332966,532.8105212332966,-2.1892519792178433,428.38288677685614,24.37717231006864,187.60652065381663,10.204397025876249,2.0,22.496035118461304,26,,,2017-09-07,562.497361453331,stop,14,0.28428145839516755,562.497361453331,False,B,29.857020555437018,6.213199578077955,5.082050895333437,True,3,-2.374149423491534,17.7796681054067,4.9923875504840725,0,572.336252277083,False,5.5717443700845415,pinned
QUESS,2017-09-12,2017-09-13,742.6301813742713,742.6301813742713,-0.1238249658321755,656.1375232949255,13.182092931525347,227.3641675208953,17.17209755984154,2.0,8.5702771853125,31,,,2017-09-25,714.5976262737688,stop,8,-0.3241032906490887,714.5976262737688,False,A,8.106792474447833,-5.264815398444211,2.9189832118758567,True,1,-5.312133966395837,2.0723499054427386,3.264889852454975,0,728.8671972348181,False,-3.7747664724085084,backfill
GUJALKALI,2017-12-15,2017-12-18,641.4523281211616,641.4523281211616,-1.5108137362266683,522.9400097435945,22.662698621143097,164.66361471820971,10.825074336619855,2.0,11.853146432306824,20,,,2017-12-29,616.1749835172085,stop,8,-0.2132887530174061,616.1749835172085,False,B,78.22607852964695,0.7569907786416863,4.694539883034716,True,1,-10.130039958978509,2.3273749939452637,3.347644716846851,0,622.7966147775732,False,-3.9406427408239963,pinned
HFCL,2017-12-18,2017-12-20,29.748568053495184,29.748568053495184,-2.4116538208707183,22.974043670088015,29.487731810258254,2881.11123601063,8.782481653282789,1.9999999999999998,19.656455337274533,45,,,2018-01-16,31.455757065445173,stop,18,0.25200130892308903,31.455757065445173,False,B,55.530110493757576,1.7310708080519932,5.93425335865029,True,2,-6.374625038210557,21.035979810350703,12.56543289252417,0,33.64861679483342,False,5.738726680491135,pinned
BOMDYEING,2018-01-19,2018-01-22,249.97555635337358,249.97555635337358,-0.7163243521870588,184.79846480617456,35.269281925886055,299.23019860186054,7.6706569875812844,2.0,107.10007576389907,3,,,2018-01-25,228.11719525594285,stop,3,-0.33536877112108715,228.11719525594285,False,B,60.69450684968862,1.2907923278635325,6.647926800499334,True,1,-10.559933730522186,2.0961303856413593,4.737564585952553,0,233.35354290962945,False,-8.744199399452901,pinned
BLISSGVS,2018-01-19,2018-01-23,195.88119363820218,195.88119363820218,-2.88099066905787,171.1353324516457,14.459820092118282,787.6230031515059,15.831430731909002,2.0000000000000004,12.494363222132263,36,,,2018-02-02,185.51245982674718,stop,7,-0.41900880851493477,185.51245982674718,False,B,22.948005629427048,0.639320186374559,3.191044069945956,True,2,-5.344948124650317,4.364510897693519,5.0608235002454665,0,195.63774390852495,False,-5.293378919574243,pinned
DMART,2018-05-10,2018-05-11,1480.4789999999998,1480.4789999999998,-1.5183599362098232,1338.8635702124611,10.57728606097379,135.55732767524978,20.90844199987413,2.0000000000000004,90.6961916629474,39,,,2018-05-18,1400.2982512207032,stop,5,-0.5661865299536173,1400.2982512207032,False,B,21.463174798472284,3.0803191049833867,2.430832409888053,True,1,-7.060488451921632,2.5884223165695053,5.204016644021739,0,1495.0,False,-5.415865323270152,pinned
MANAPPURAM,2018-05-28,2018-05-29,94.89329678976253,94.89329678976253,-0.3227879446562443,79.63099915602263,19.16627669563229,1251.8198035369717,12.43499492238767,2.0,44.635220150846216,47,,,2018-06-01,90.23492145686131,stop,3,-0.30522110397081265,90.23492145686131,False,A,3.1629951761242836,-7.32592726875586,4.0673764520541695,True,1,-9.293266439297721,0.6334603857874432,3.24974560386928,0,92.98823327599413,False,-4.909066805026185,pinned
COFORGE,2018-06-06,2018-06-07,193.6815314883946,193.6815314883946,-0.36780773778761766,156.84544432428982,23.485595850615447,513.5384302253561,10.515858029412477,2.0,146.40445766974295,26,,,2018-06-25,198.29558884319022,stop,12,0.12525916051398164,198.29558884319022,False,B,34.25706579756187,2.0729354128703026,4.816117361873689,True,1,-0.8095462695977829,8.650367094364576,3.7566355443791064,0,200.98797808003812,False,2.382290825221034,pinned
INTELLECT,2018-06-05,2018-06-07,190.86272859844019,190.86272859844019,-4.376179581398565,148.1295356865037,28.84852957507109,442.67102663921986,8.932762360714088,2.0,12.69252284717392,19,,,2018-06-27,187.1413296287739,stop,14,-0.08708450541796076,187.1413296287739,False,A,7.739485027787074,-5.699587118653982,5.9253658192768235,True,2,-5.27780003254118,16.953703757893003,5.577989610821339,0,187.8695109278678,False,-1.9497777261142546,pinned
IBVENTURES,2018-06-08,2018-06-11,453.0,451.20074999999997,0.3987692839606316,348.7647759103077,29.88697004094776,182.80887847806298,8.691879428593213,2.0,54.61009384,7,,,2018-06-29,458.541,stop,14,0.053158613591429316,458.541,False,B,65.16989757791552,5.496014584359066,5.7850607220386445,True,1,-0.6622516556291425,12.869757174392937,4.814615797958082,0,459.15,False,1.223178807947023,backfill
RADICO,2018-06-06,2018-06-07,407.64825916211686,406.1959708141756,0.35753391276389657,313.5295431293973,30.019090096997857,200.9881474724169,8.66242712066751,2.0,58.78973277491058,34,,,2018-07-03,372.99864226403196,stop,18,-0.368147998173278,372.99864226403196,False,B,22.16970840580239,0.4479398833398207,5.8251570256590846,True,1,-9.95562125885181,1.7272355965049835,4.989720386210349,0,379.4350940184518,False,-8.499880992820618,pinned
LTI,2018-04-23,2018-04-25,1568.5669999999998,1568.5669999999998,-2.289796993051596,1353.9771180371044,15.84885587091691,89.39205059969495,14.61920744493648,2.0,33.8481284175,17,,,2018-07-19,1791.7564499999999,stop,60,1.0400744338849661,1791.7564499999999,False,B,34.400619021315016,10.028525249494002,3.4989382351686844,True,2,-5.96512613104826,20.077752496386836,7.392964716006888,0,1824.85,False,14.228875782800475,backfill
RBLBANK,2018-07-17,2018-07-20,547.6759005873959,547.6759005873959,-1.4945328407971692,490.8459366417964,11.577963614084496,335.4066821483489,19.274194898721362,2.0,90.1577877064148,20,,,2018-08-02,542.8832361398406,stop,9,-0.08433340644282343,542.8832361398406,False,B,12.953295481305416,3.9650433709539135,2.6142913253477733,True,3,-1.671065936064553,3.271860731422316,1.8036542056335905,0,551.0928896939754,False,-0.8750913528265514,pinned
TATAELXSI,2018-07-25,2018-07-26,1342.7763046561731,1342.7763046561731,-1.7885473349034564,1185.6470022497692,13.252620898821533,121.82740635345385,17.091354497115717,2.0,108.00401240348084,18,,,2018-08-29,1277.3018550229324,stop,22,-0.41669153130900866,1277.3018550229324,False,B,28.63222821143756,11.774300586798404,2.955457938496276,True,1,-7.121277626282163,0.7038907676292894,1.9096720961789673,0,1286.1991052002613,False,-4.876050419284539,pinned
VIPIND,2018-07-24,2018-07-25,468.4252622775138,468.4252622775138,-3.1686436917919614,404.06568471458,15.927998837217627,296.39466349050895,14.556505185866571,2.0000000000000004,20.61485217914719,48,2018-08-23,597.1444174033813,2018-09-04,585.1864333525232,stop,27,1.9071001977975606,585.1864333525232,True,B,23.453255625013014,10.502706770782089,3.538955488095341,True,1,-3.7077488682652704,34.15393045703659,7.859544590396972,0,600.2441701499297,False,24.926318129664704,pinned
GAIL,2018-08-30,2018-08-31,91.04081373028166,91.04081373028166,-0.5210895183012765,78.27253077752952,16.312597568926,1655.8572526842686,14.260463065734037,2.0,148.802399514257,49,,,2018-09-04,86.52023484719189,stop,2,-0.3540475175728608,86.52023484719189,False,B,11.007161782412345,3.166113001548654,3.540490532504677,True,1,-5.983352088090854,1.0057111751353043,2.402922943411622,0,88.26569240429896,False,-4.965442088954164,pinned
DABUR,2018-07-31,2018-08-01,400.11182595370934,400.11182595370934,-1.1841336313616613,361.02257609154844,10.827369934961805,485.72064905421354,20.471706536431896,2.0,114.18257834052291,18,,,2018-09-11,413.52531885074933,stop,27,0.34315042996065503,413.52531885074933,False,B,14.975434955635603,11.310815960586007,2.4848553536728177,True,1,-1.6038289529001215,14.403056363174539,5.481710259434769,0,419.7233899237194,False,3.352436000877379,pinned
VMART,2018-08-02,2018-08-03,663.6548872980302,663.6548872980302,-1.0405859212783697,527.1491661021537,25.895084346851394,138.27624751334434,9.723473587538946,2.0,21.419810910091552,1,,,2018-09-17,678.5565860366397,stop,28,0.10916537862341016,678.5565860366397,False,B,25.884063315713355,5.105760707032436,5.229773075073632,True,1,-1.0405859212783697,24.131982894609205,4.87567366528159,0,691.7089750140301,False,2.245398779368535,pinned
LTI,2018-09-04,2018-09-07,1919.918,1919.918,-1.5582957188796542,1655.4860830272428,15.973067951692688,77.21617578599124,14.521076139215053,2.0,84.85344755275,47,,,2018-09-19,1832.166,stop,7,-0.33185101482677876,1832.166,False,B,17.124464545317352,4.167668596963803,3.5621402184006925,True,3,-6.503819433954994,3.4940033897281175,2.3612029922141295,0,1851.0,False,-4.570611869881935,backfill
MERCK,2018-08-03,2018-08-06,1796.8374911991882,1796.8374911991882,-0.09990646515215529,1513.9819180406485,18.682889788049994,68.03415354688649,12.704982059463015,1.9999999999999998,6.711894108568115,13,2018-08-24,2362.5486375162677,2018-09-21,2114.7596379602473,stop,30,1.5619867114707064,2114.7596379602473,True,B,47.09985079342898,2.454528323007543,3.9752325131411768,True,1,-1.0910972185974588,46.487175264142145,16.689768049381843,0,2199.3710144618485,False,17.693427943162597,alias
LT,2019-01-15,2019-01-16,1200.6533833343665,1200.6533833343665,-0.4778644972436408,1102.8898779010299,8.86430344427458,207.8494349261767,24.562404508972378,2.0,243.27444024492007,27,,,2019-01-18,1182.2540447941324,stop,2,-0.1882025246402435,1182.2540447941324,False,A,7.646607509495285,-4.574236155249944,2.0484562645604227,True,1,-2.6937550452220793,0.9005771268223883,2.091306797427401,0,1201.9897262922113,False,-1.5324438173102695,pinned
PIIND,2019-01-14,2019-01-15,832.9433685955123,829.7056070796467,0.390230159738425,747.9118122296305,11.3691955355526,238.89131345303798,19.591394164572158,2.0,6.459084992216186,44,,,2019-02-05,814.5871215064752,stop,15,-0.21587570395691802,814.5871215064752,False,B,9.764525490244825,0.7912075874388247,2.5704360685938075,True,1,-2.6999839923641633,3.2353116308517116,2.4727766933694397,0,818.2445146665198,False,-2.203780926906096,pinned
PVR,2019-01-04,2019-01-07,1547.042811690253,1542.6712686094816,0.283374894556232,1358.693320885408,13.862546308986424,106.02855852213942,16.427363886990204,2.0,61.878593046191405,5,,,2019-02-08,1510.739298014778,stop,24,-0.19274548351760828,1510.739298014778,False,B,16.13995355892326,5.801833981580562,3.062662404166276,True,1,-5.173718577986019,5.180030722105289,3.5233941590432702,0,1525.8356772872378,False,-2.3466392397900715,alias
AARTIIND,2019-01-04,2019-01-07,348.997754413201,347.1558853283749,0.5305596599878726,316.1334149741537,10.395718352561435,607.6624496121505,21.238689739100273,1.9999999999999998,5.989127991954346,18,2019-02-05,414.72643329129556,2019-02-12,356.8508606595841,stop,26,1.1194776219517217,356.8508606595841,True,B,8.822968925768038,1.9805274946488538,2.372936727409063,True,1,-0.7457645186823014,22.566087923419676,5.449204368453311,0,366.53882813351595,False,2.2501881880550245,pinned
TEAMLEASE,2019-03-06,2019-03-11,3023.5204999999996,3023.5204999999996,-1.2409540467808844,2551.9191567952657,18.480261882471893,42.59545367416809,12.822357457482536,2.0,6.134939944177246,15,,,2019-03-15,2772.225,stop,4,-0.5328557766446099,2772.225,False,B,10.309085970104404,4.76758386374696,3.9774758026890997,True,3,-10.610827637124498,1.1073019018723596,3.750463873746556,0,2900.0,False,-8.311354264011106,pinned
TTKPRESTIG,2019-03-25,2019-03-26,659.7202723864232,659.7202723864232,-0.20790322026428276,548.6734876633311,20.23913807025992,182.67700911075576,11.88184374777733,2.0,12.707941794492188,2,,,2019-04-18,665.0523182377024,stop,15,0.048016211046319444,665.0523182377024,False,B,17.053416543252297,2.286068068302538,4.250568414049714,True,1,-0.7733688080064915,5.261449017382214,2.280508672329245,0,671.3515739828757,False,0.8082282862085455,pinned
KAJARIACER,2019-03-26,2019-03-27,531.1872391465005,531.1872391465005,-0.726970269832683,475.01653674416247,11.824999354199495,361.133388166621,18.913320162590335,2.0,26.46865772893921,17,,,2019-04-26,576.4317517991309,stop,19,0.8054824084013448,576.4317517991309,False,B,30.488310489143554,2.909406817297655,2.6629989137355348,True,1,-0.9212725990946691,12.167913947400756,4.161616767743602,0,579.9642052934435,False,8.517620401673852,pinned
GODFRYPHLP,2019-03-08,2019-03-11,283.04077985574673,283.04077985574673,-1.6041212042432806,241.7474925656408,17.081164669740566,486.4730924913767,13.708803460826175,2.0,18.36748185244171,37,,,2019-04-30,326.2691486085423,stop,31,1.046861889417879,326.2691486085423,False,B,17.190493997918388,2.7010438516275714,3.7155656594075097,True,1,-2.1643048196653525,25.51310076574058,5.055259801054735,0,330.4715506693813,False,15.272841169681328,pinned
SUNTECK,2019-05-03,2019-05-06,458.99908939649157,458.99908939649157,-0.7375546916519204,399.2787291494591,14.957060290751878,343.5215806273123,15.37161154078267,2.0,9.53282916215332,20,,,2019-05-08,440.53844202352326,stop,2,-0.309118151608699,440.53844202352326,False,B,27.784654128700346,5.167138816632222,3.2737639611390876,True,1,-5.190564245474794,1.9831162587046425,4.1364627187791605,0,454.6380400112866,False,-4.021935511297203,pinned
MUTHOOTFIN,2019-05-20,2019-05-21,557.3808662417047,557.3808662417047,-0.7084628436294316,488.11267062905597,14.191025920998769,293.7703240420549,16.093413761161244,2.0,48.46465953279389,39,,,2019-06-07,556.356403199704,stop,12,-0.014789804078765258,556.356403199704,False,B,19.363076620286847,4.880120858193049,3.1389013326981074,True,1,-2.56617156444251,5.120902152513063,3.4579948583624587,0,564.7684470437994,False,-0.18379946353529464,pinned
INDIGO,2019-05-17,2019-05-20,1511.7011482555092,1492.6415012852772,1.2769072113980595,1274.9677518998553,18.567794832684402,85.86499942758374,12.77133832004354,2.0,495.45205535646113,4,,,2019-06-12,1636.1545805406474,stop,16,0.5257113453404222,1636.1545805406474,False,B,30.338757554401717,1.6929190207803924,4.0352230853113,True,1,-5.148120551143853,12.969066787348238,5.04242639763048,0,1667.8472772765485,False,8.232674323807743,pinned
AXISBANK,2019-05-20,2019-05-21,787.1723123206947,787.1723123206947,-0.21994396234902291,716.3052808667679,9.893411838060695,287.14255209301155,22.215473011098656,2.0,583.2610722912137,46,,,2019-06-14,796.1813896541743,stop,17,0.12712649519313804,796.1813896541743,False,B,16.591558987998578,3.949572177584826,2.2766902648694707,True,1,-2.683806149568102,4.58774919518794,2.6096768453546035,0,815.6769990745246,False,1.1444860537484614,pinned
BPCL,2019-04-30,2019-05-03,120.55089384697878,120.31096309709424,0.19942550845586382,105.77775146070579,13.966209512177908,1391.5710804982648,16.32027779803883,2.0,139.58465453872765,46,,,2019-06-17,118.61583707738873,stop,30,-0.13098477757772625,118.61583707738873,False,B,10.484018737769807,3.9009464976889063,3.1048068315208535,True,2,-9.598667402020011,9.546701509169097,4.450001707517903,0,120.61352882054769,False,-1.6051782843238938,pinned
PRESTIGE,2019-07-03,2019-07-04,285.0159287606961,285.0159287606961,-2.494761294547676,240.70410708241246,18.409250351142582,464.21791598686775,12.864103436324163,2.0,9.00150099263405,44,,,2019-07-08,254.73544905510067,stop,2,-0.6833499178941521,254.73544905510067,False,B,27.13895819112706,6.2673089167898155,3.985532758262152,True,1,-13.511143742627429,0.5843515066771499,6.37523006457599,0,263.6688887278643,False,-10.624135934177703,pinned
SOBHA,2019-06-28,2019-07-03,515.6542882140914,515.6542882140914,-1.204817139134684,430.5845416918345,19.756804595911515,241.61373828337096,12.123094502913094,2.0,19.788951483802645,25,,,2019-07-22,510.81377051003614,stop,13,-0.05690057749012807,510.81377051003614,False,B,11.871309012052844,5.390382073071387,4.165032499252648,True,3,-1.8531611362616496,7.3880626232776025,3.885040525544651,0,521.7314528694149,False,-0.9387137496363662,pinned
UPL,2019-07-04,2019-07-05,663.7920502559475,663.5627161473632,0.034561029877600014,570.2986601626338,16.39375937980494,219.88677186911534,14.199764274103899,2.0,362.8659198101297,3,,,2019-07-24,591.458895172299,stop,13,-0.7736713259777447,591.458895172299,False,B,17.535897517779155,7.064664965342526,3.564296674870107,True,1,-13.898724122527462,0.3041396668062468,4.355576833971233,0,606.558790253033,False,-10.896960133185996,pinned
SBILIFE,2019-10-16,2019-10-17,882.6269183276747,882.6269183276747,-1.4990586741122636,781.8268183295645,12.892893622334123,197.28706036845963,17.512421482602143,2.0,102.42181150542113,12,,,2019-11-05,963.373437187664,stop,12,0.8010559400387802,963.373437187664,False,B,19.015500980490717,6.8413947546484,2.9073226860740613,True,1,-1.4990586741122636,15.29087456249545,6.825428395725554,0,987.9498046566589,False,9.148431481444131,pinned
