tkr,sig_date,entry_date,entry,trig,gap_pct,stop0,stop_pct,sh,notional_pct,risk_pct,adv_cr,rank,half_date,half_px,exit_date,exit_px,reason,held,R,final_stop,half_done,engine,slope66_pct,dist_to_44sma_pct,atr_pct,regime_ok,days_to_fill,mae_pct,mfe_pct,max_1d_move_in_trade_pct,zero_vol_days,exit_day_open,gap_through_stop,gross_ret_pct,src
ADANIPOWER,2021-06-01,2021-06-02,19.439420076370237,19.439420076370237,-1.2830606125735389,16.176110862440648,20.173632844633094,7261.116776858904,11.913930799687728,2.0,166.11575845592117,34,2021-06-08,25.966038504229413,2021-07-01,22.217759771347048,stop,21,1.4256936000911802,22.217759771347048,True,B,82.06000293642029,0.4886213759202285,4.278066683471528,True,1,-1.7460381717512963,71.71294687278555,19.9999981963606,0,22.690000534057617,False,14.292297219061844,pinned
ADANIENT,2021-06-14,2021-06-15,1546.5001966623108,1527.086128863612,1.2713145271737725,1185.502205286093,30.451060298879806,68.3499754605401,8.567915797905973,2.0,1911.0496028239074,6,,,2021-07-19,1380.7325105975601,stop,24,-0.45919282108136206,1380.7325105975601,False,B,106.25209283892025,14.211473529855901,6.028117420464071,True,1,-15.954731647413123,2.002010332665072,8.759240580043794,0,1386.903989655058,False,-10.718892013238278,pinned
SEQUENT,2021-07-15,2021-07-16,292.99269999999996,292.99269999999996,-0.5777277044786255,240.95474360139525,21.596568559235195,457.9228057916229,11.260730446665116,2.0,82.37567391275,22,,,2021-08-02,289.71,stop,10,-0.06308280007875167,289.71,False,B,14.443962386939146,4.468792622474593,4.515615793006309,True,1,-2.7108866534899856,8.927628572315971,4.185667752443004,0,293.5,False,-1.1204033411071235,backfill
RENUKA,2021-08-11,2021-08-12,27.22720076370239,27.22720076370239,-0.4671812697037758,18.773570048028724,45.029425378585984,2809.843536078052,6.441540133334928,2.0,23.57057411085224,4,,,2021-08-20,24.675300762176512,stop,5,-0.301870295421642,24.675300762176512,False,A,222.8375990930903,-19.704734140212942,7.915384339059274,True,1,-12.771054923640834,3.2056164177218793,4.952378045944941,0,24.0,True,-9.372612424145743,pinned
LUXIND,2021-09-13,2021-09-14,4163.294299611113,4152.573145601467,0.25818097920808913,3628.5059607848243,14.73852722321607,44.64600825368085,15.56987689278484,2.0,20.827178546879882,34,,,2021-09-20,3886.806906187204,stop,4,-0.5170034074241822,3886.806906187204,False,B,81.25168987242127,3.5082514952626154,3.245289486716803,True,1,-9.52381495957223,0.0,3.6822303811635377,0,3965.041951888139,False,-6.64107251437247,pinned
BALKRISIND,2021-09-02,2021-09-03,2325.684215109852,2325.684215109852,-0.4814178497499988,2077.0028307386765,11.973088369972684,94.5215805656798,18.704127942593352,2.0,94.80056464717286,43,,,2021-09-21,2327.78169434584,stop,11,0.008434403891114464,2327.78169434584,False,B,27.258667469984886,2.712593585412537,2.6982250460397665,True,1,-6.6935535371841715,5.726571225310639,2.2297333159136747,0,2377.370123229682,False,0.0901876197275886,pinned
FSL,2021-08-12,2021-08-13,184.5794807591281,184.5794807591281,-1.0745363877489034,139.7179462734671,32.108641503972876,530.0176261098915,8.228852752155632,2.0,183.24247587050996,24,,,2021-09-28,173.7421313080801,stop,30,-0.24157331164211335,173.7421313080801,False,B,67.46815158546937,5.603552677899937,6.169533477284672,True,1,-14.207728314269819,4.2859676459409135,6.350965063813866,0,176.56953790772096,False,-5.871372812664088,pinned
MAXHEALTH,2021-09-29,2021-09-30,360.259949699754,355.73753633684873,1.271278091559891,290.2052490800587,24.139708307057294,335.80519902675314,10.28510425461643,2.0,236.11181707953492,49,,,2021-10-06,343.93840692706567,stop,4,-0.23298283524602836,343.93840692706567,False,B,45.284875268956704,3.635001482414957,4.955190879190681,True,1,-5.761268509542051,1.8237080216048973,1.5890787288464128,0,353.3911997654507,False,-4.530490493403705,pinned
ICIL,2021-09-24,2021-09-27,274.21802071488935,274.21802071488935,-3.00141845514581,218.11553693871122,25.721452292480418,417.59795827380344,9.77561071302608,2.0,17.67381166092712,48,,,2021-10-20,267.0704532904995,stop,16,-0.1274019783670403,267.0704532904995,False,B,71.73856249119967,6.940554129185217,5.314464560674426,True,1,-9.033040323197616,10.785188391918354,6.145049495025958,0,276.3069605066976,False,-2.606527246369905,pinned
ECLERX,2021-10-14,2021-10-18,773.5005979294218,773.5005979294218,-0.3580354150699794,661.0516280262716,17.01061840493361,212.34364272500414,13.75736209225608,2.0,14.103430282315978,29,,,2021-10-20,742.3669154791763,stop,2,-0.2768694322149881,742.3669154791763,False,B,45.94967106634624,2.340780264242537,3.672691114834312,True,1,-6.639435408516714,1.9222021517107502,1.8735484764081773,0,744.2415113077637,False,-4.02503663650513,pinned
ANGELONE,2021-08-24,2021-08-25,102.38437606408601,102.38437606408601,-0.05544406624042875,73.7731007293796,38.782801660540976,817.6515341214705,7.156925014096833,2.0,44.69694611913071,7,,,2021-10-21,120.06471187428696,stop,39,0.6179499376860745,120.06471187428696,False,B,180.47287310362628,0.8104663953062419,7.0738185413259975,True,1,-5.0837856063872255,50.183577567048296,10.301852536700121,0,130.1854891113468,False,17.268587737580376,pinned
CDSL,2022-01-13,2022-01-14,779.2674056819761,779.2674056819761,-1.1912938967891362,674.2816394414248,15.570017052150732,220.24061215902933,14.845201089383098,2.0,101.2011885937799,29,,,2022-01-24,744.3235639015102,stop,6,-0.33284361329896833,744.3235639015102,False,B,20.20286752854108,6.316174093431748,3.4053086758238322,True,1,-8.385188390731956,1.6985780847209586,5.110229092054031,0,756.5681700390264,False,-4.484191373291802,pinned
BSE,2022-02-09,2022-02-10,243.25151952433532,243.25151952433532,-1.670451126376693,195.7942757614925,24.238320338155873,483.72232571158327,10.251396846387937,2.0,309.3877780202417,44,,,2022-02-22,222.8769423241271,stop,8,-0.42932491617140056,222.8769423241271,False,B,57.40093599651941,11.131156487015769,5.002300180867666,True,1,-11.43839414882547,2.2602996664556896,5.582452825960544,0,217.1837631854385,True,-8.375930082594984,pinned
M&MFIN,2022-08-01,2022-08-02,181.10667775096064,181.10667775096064,-1.1105670927776257,153.1290485398694,18.270621725835955,827.21065780208,12.946534989402462,2.0,113.65395193352256,5,,,2022-08-19,181.7763073624227,stop,11,0.023934465869488088,181.7763073624227,False,B,17.46534176947825,2.423714086343187,3.927020194163369,True,1,-2.8727541780411148,5.212542469475645,3.88134177515531,0,189.60828536573763,False,0.369743192121752,pinned
TANLA,2022-08-01,2022-08-02,705.1766245401259,705.1766245401259,-0.7015104989075649,460.4921631357006,53.13542357339103,94.58464559053901,5.763967360187853,2.0,123.86896369366913,45,,,2022-08-19,690.2148333385661,stop,11,-0.06114728788122866,690.2148333385661,False,A,-30.442970681318283,-27.325822080996275,8.747511225278844,True,1,-5.329266027552448,9.082887837684538,4.998622075227422,0,697.10784580468,False,-2.121708332478689,pinned
BAYERCROP,2022-08-30,2022-09-01,4987.536186135719,4987.536186135719,-1.4431901357420673,4484.065049518102,11.228006977100492,48.34988556268383,19.81260026003723,2.0,11.780978196889647,24,,,2022-09-08,4740.81467916885,stop,5,-0.4900410153089917,4740.81467916885,False,B,11.224929447365906,3.632016777191094,2.5376214651365165,True,1,-6.1702617040515495,0.10269524293935461,1.3015261842444856,0,4798.584774031263,False,-4.9467612416066675,pinned
HAL,2022-07-19,2022-07-20,873.9732066273135,869.5710907387968,0.506239907858097,771.9480131106449,13.216588654143635,222.9929453744396,17.13249789591481,2.0,117.37149136182678,17,2022-08-11,1078.023593660651,2022-09-21,1152.3322104911467,stop,42,2.364167977874776,1152.3322104911467,True,B,26.904437089038513,1.3593663559581692,2.944749221625086,True,1,-1.3229793817209012,43.96754425498681,8.108449714508973,0,1176.3057115870347,False,31.84983266684207,pinned
ELGIEQUIP,2022-08-01,2022-08-02,397.54133875504095,397.54133875504095,-0.21160594124484122,333.4317833956652,19.227187854284566,360.9975600940565,12.401937169164977,2.0,21.06343336732132,33,2022-09-02,525.7604494737925,2022-09-26,413.21548918016737,stop,36,1.1222450408309854,413.21548918016737,True,B,20.240076615451684,5.489271543454288,4.086429260016101,True,1,-0.22401440289383512,41.01884805778244,10.52318887110416,0,436.43539054885866,False,3.942772460899868,pinned
JSWENERGY,2022-10-31,2022-11-01,333.88797032919905,333.88797032919905,-0.335108085721314,279.92513996171067,19.277593421894746,444.82328066616503,12.374738984423635,2.0,67.85835471480866,44,,,2022-11-10,317.2364678690474,stop,6,-0.3085735560339308,317.2364678690474,False,B,39.98753045919465,3.103176498421556,4.07028338610405,True,1,-6.229725116601925,3.310449588115949,3.042911390676619,0,320.9896955021888,False,-4.987152560103924,pinned
VBL,2022-11-01,2022-11-02,221.0449408255868,221.0449408255868,-0.4586164576457774,189.28486757730306,16.77898167708154,757.8784614497911,13.9196744980764,2.0,203.546101190794,36,,,2022-11-11,220.2468254196138,stop,6,-0.025129520317341274,220.2468254196138,False,B,35.90037903188297,3.7685061624716187,3.618366800425734,True,1,-1.7903308520295425,10.571653698422878,5.45455253000108,0,227.1673093776382,False,-0.36106476945009236,pinned
ADANIENT,2022-11-01,2022-11-02,3604.4992913033607,3604.4992913033607,-0.8600693575728235,3164.332320505655,13.910263721206363,54.68441988120978,16.377872627612195,2.0,739.2140045434728,12,,,2022-11-24,3852.6764795234308,stop,15,0.5638251043014508,3852.6764795234308,False,B,52.496307789656285,4.7666520562727355,3.0830874153344756,True,1,-2.3554761326261997,13.429368527276786,6.763862974187935,0,3902.8988216421744,False,6.885205632273306,pinned
DEEPAKFERT,2022-11-21,2022-11-22,808.7537602479287,806.4141424270586,0.29012609002969647,643.7111001056167,25.639244082513525,145.9167076344928,9.80054198775712,2.0,65.07199452093414,30,,,2022-12-07,761.0557308855075,stop,11,-0.28900424484973997,761.0557308855075,False,A,36.4076064969304,-8.798564353084782,5.160420983027392,True,1,-6.659093537068483,1.35215838553433,2.151855562013138,0,766.4627874162629,False,-5.897719640623245,pinned
KRBL,2022-11-14,2022-11-15,404.5707597720162,404.5707597720162,-0.07577840509501721,341.0850229470966,18.612877304426934,382.1858575612651,12.745248933244266,2.0,28.463675854165043,28,,,2022-12-09,401.90987136688193,stop,18,-0.041913168818886355,401.90987136688193,False,B,67.21505864577304,8.859503707709449,3.946011762345579,True,1,-7.301109559486196,5.147204224696655,5.175139268086623,0,411.6818652718712,False,-0.6577065546293337,pinned
SOLARINDS,2022-12-01,2022-12-02,4088.1797237118662,4088.1797237118662,-0.24007039023804522,3602.946473707831,13.467678566556017,50.113062583601085,16.850369275715828,2.0,23.47802813932129,42,,,2022-12-12,3972.485486831172,stop,6,-0.23843015061258138,3972.485486831172,False,B,35.45177873490011,3.5798313698562456,2.9844260147323176,True,1,-3.4640369861259512,0.7399207282600351,1.484261032199266,0,4036.2582947964393,False,-2.829969441158764,pinned
TIINDIA,2022-11-28,2022-11-29,2765.983504909609,2765.983504909609,-0.7983106568017484,2284.6829136715023,21.06640656162886,49.418875861425825,11.493788103581343,2.0,163.96278117918212,39,,,2022-12-15,2840.037526654602,stop,12,0.153862312021049,2840.037526654602,False,B,34.14444581737974,2.113530945915354,4.398991635634527,True,1,-5.499918240175705,9.43648989966408,4.958969376369577,0,2957.392155271957,False,2.6773124862656372,pinned
KALYANKJIL,2022-11-23,2022-11-24,99.29259639288274,99.09401338391528,0.20039859340250654,82.7942200892464,19.926966261476032,1455.1076775174608,12.036650706166524,2.0,36.65192503731907,34,,,2022-12-23,106.03080898346317,stop,21,0.40841671123086737,106.03080898346317,False,A,56.70382050354856,-1.308977799240052,4.212901337511144,True,1,-2.6972996897099977,31.66832741822514,12.18916247285501,0,120.9663510197025,False,6.786218545357148,pinned
KARURVYSYA,2022-12-05,2022-12-07,81.42323559226234,81.42323559226234,-0.3465668574270997,68.02524566095465,19.69561418136547,1822.2878008750101,12.154544974242288,2.0,55.34872547130089,9,,,2023-01-10,86.31676807360887,stop,24,0.36524377958454696,86.31676807360887,False,B,74.57581354183509,4.51018162875414,4.196551437375395,True,2,-1.6785641119370087,14.650784935905016,9.693364080839013,0,87.08604294962525,False,6.009995114725664,pinned
MANAPPURAM,2023-05-08,2023-05-09,106.81931914613361,106.81931914613361,-0.6763364487075596,84.93216861961646,25.77015385600545,1097.4962674980827,9.760916023921688,1.9999999999999998,176.1683690760425,26,,,2023-06-06,104.52006455325596,stop,20,-0.10505043084946153,104.52006455325596,False,A,2.412346001238075,-6.986757799180376,5.206158820868141,True,1,-4.223616760316451,4.600213343404036,4.805213786413156,0,105.38768431079251,False,-2.1524707433607237,pinned
KPITTECH,2023-04-26,2023-05-02,907.4563932171285,901.6105143963766,0.6483818375460748,760.5332469902551,19.318438320521715,164.37248324138108,12.352803714342832,2.0,299.0880768028989,10,,,2023-06-13,1067.6192365260797,stop,30,1.0901130789946025,1067.6192365260797,False,B,21.035734640174162,6.981950479531096,4.118514443612829,True,3,-5.084923084994076,25.902213721132373,5.7708974069299614,0,1129.6050621901543,False,17.649646253649664,pinned
SONATSOFTW,2023-05-15,2023-05-16,429.1816296876023,429.1307879698193,0.011847604322112737,365.69923282631663,17.359182399880968,381.37472885154887,13.521279942387803,2.0,39.58447713752686,21,,,2023-06-22,480.99321863709065,stop,27,0.8161567853636807,480.99321863709065,False,B,43.65085165406961,6.490269819671801,3.739236357680395,True,1,-0.44134214603700483,20.446927797340408,5.252643217526341,0,489.0992433610497,False,12.072182350209527,pinned
PFC,2023-05-12,2023-05-15,116.074607717708,116.074607717708,-0.06966631798899225,101.37707864436223,14.49788183866072,1633.5091729843173,15.795118640481046,2.0,152.58585923628414,24,2023-06-20,145.46966586439956,2023-07-18,159.23920532729827,stop,45,2.4684304209974317,159.23920532729827,True,B,14.082690035480393,1.9985495358053162,3.179285325018629,True,1,-1.4303053293531653,42.52029745460626,4.7871327773296075,0,160.4038328548894,False,37.18694248320531,pinned
INGERRAND,2023-05-23,2023-05-24,2505.6875050044537,2500.4703707682893,0.2086461130335726,2179.411051330677,14.97085432665688,74.24379992778273,15.359291035507772,2.0,5.681057816887208,39,,,2023-07-21,2628.0283025516933,stop,41,0.3749605470137923,2628.0283025516933,False,B,31.440920742183632,1.7985332326201586,3.281356110843128,True,1,-3.3737582172984837,15.485135335937116,5.278928339900243,0,2672.6779276782445,False,4.882524149675338,pinned
ANURAS,2023-07-12,2023-07-13,1049.7697775482588,1049.7697775482588,-1.4306231661461166,901.4642944534694,16.451620325650573,184.19925564673156,14.156857260325278,2.0,20.84424851185608,29,,,2023-07-21,974.9035474399401,stop,6,-0.5048109385171416,974.9035474399401,False,A,55.83289549406081,-5.469577905784561,3.5886555360053882,True,1,-7.442693196436911,1.7061072441886926,1.996243016856758,0,975.8794185306521,False,-7.131680841790766,pinned
POLICYBZR,2023-06-13,2023-06-14,646.646,646.646,-1.1901392404760402,559.253011291241,15.626735474696885,298.7501899653,14.798578457019634,2.0000000000000004,155.86641701314787,18,,,2023-07-25,729.27,stop,28,0.9454305341970649,729.27,False,B,27.439457331032635,4.987831107167162,3.431212748675262,True,1,-3.192782449748388,20.93169987906831,6.324680268043695,0,755.9500122070312,False,12.777315563693282,pinned
EQUITASBNK,2023-06-26,2023-06-27,83.66309951917755,83.64892592231548,0.016944146868347332,71.25473446567736,17.414092055142195,2142.6100262342056,13.48495134668489,2.0,56.79459054787029,29,,,2023-07-31,92.75754943799855,stop,23,0.7329289458852283,92.75754943799855,False,B,32.271747042491405,4.038929044683637,3.74281641965014,True,1,-0.40887672939260433,18.956770066047657,4.0020264772991325,0,98.14065666983119,False,10.870323919491343,pinned
PRESTIGE,2023-07-28,2023-07-31,595.8407967133194,595.8407967133194,-0.7598322977594885,515.0650665526055,15.682626410941802,331.6941507747419,14.752965910127111,2.0,82.59324481856842,21,,,2023-08-10,564.0202720767635,stop,8,-0.39393670070508524,564.0202720767635,False,B,32.50515298675647,6.183600119957178,3.4365039527303445,True,1,-7.72668857030202,2.748657746277461,5.1074405656555095,0,581.408434419302,False,-5.340440737203478,pinned
RVNL,2023-07-20,2023-07-21,128.58337575917852,128.07063776858135,0.4003556158779009,112.77194145408173,14.020716590691018,1731.7813344506717,16.26460614237,2.0,150.3048240342779,9,,,2023-08-18,121.36492583406186,stop,19,-0.4565335304710339,121.36492583406186,False,B,83.70608068414379,6.357641839930794,3.115960530832325,True,1,-8.279017189360328,12.418562209732276,6.145251428857397,0,123.01424219721945,False,-5.613828290397327,pinned
ANGELONE,2023-07-19,2023-07-20,145.5600115466242,145.5600115466242,-0.779872419149219,119.4262035107763,21.88280902146382,1041.1919673446262,11.139594455347549,2.0,125.9872355110054,21,,,2023-08-23,166.53488154277164,stop,23,0.8025952424298862,166.53488154277164,False,A,36.568521633294225,-1.0411113183320775,4.564228125316334,True,1,-3.842334727376273,19.046094672177816,12.355090047932219,0,167.53929277273735,False,14.409774891663151,pinned
JBMA,2023-08-14,2023-08-16,671.081917839921,671.081917839921,-2.76667516280783,532.0023721500932,26.14265517797154,192.45685732259608,9.650332326171865,2.0,32.72915683647583,38,,,2023-08-31,732.6888838365865,stop,11,0.4429620882862246,732.6888838365865,False,B,80.1903275879136,2.358255083285976,5.3198555816201205,True,1,-3.43150845822362,19.421800774585773,10.728564741340477,0,762.061261218294,False,9.180245266474474,pinned
OLECTRA,2023-08-14,2023-08-16,1128.120361495184,1128.120361495184,-0.3567606553748215,856.8835505761567,31.65387067316805,98.68429064117485,8.318342614874378,2.0,138.7209534011908,41,,,2023-09-12,1212.809325637421,stop,19,0.31223256111619485,1212.809325637421,False,B,71.83506892572748,1.2717096474719636,6.03904379435212,True,1,-0.3567606553748215,13.814726939399957,4.631068875549523,0,1268.9790722044625,False,7.507085860057727,pinned
FIVESTAR,2023-09-08,2023-09-11,732.5111661153626,730.3009581886789,0.3026434378732734,595.6799305260765,22.970596888910322,199.97672635980356,10.706782891504028,2.0,65.31034781169129,36,,,2023-09-13,689.6171635669257,stop,2,-0.31348107297070643,689.6171635669257,False,B,35.64812124433621,0.022621243183862383,4.710630936545884,True,1,-7.298817424253079,0.6734252485186554,5.246512585368665,0,679.6444345050558,True,-5.855747261289057,pinned
KEI,2023-08-02,2023-08-04,2406.540819600748,2406.540819600748,-3.077975117446874,1999.5072743795183,20.356692393006636,64.71957448892574,11.824778806831521,1.9999999999999998,119.70216516364015,42,,,2023-09-22,2474.623916706163,stop,33,0.16726655064365972,2474.623916706163,False,B,36.77424273037495,2.120645144748523,4.302474985879116,True,2,-7.924074593676867,12.866531885948284,3.6485813610345947,0,2555.747469368213,False,2.829085488635519,pinned
360ONE,2023-09-22,2023-09-25,511.9104068689647,510.495944642189,0.27707609465283944,435.22595477579046,17.619457491380253,352.8894173716743,13.351087290732053,2.0,43.79822579867035,32,,,2023-09-29,489.2411264383149,stop,4,-0.2956176879650368,489.2411264383149,False,B,24.785926581531758,3.0102380900595582,3.7669633182673543,True,1,-6.437960515349317,0.0,1.645432896307317,0,492.76190455628193,False,-4.428368739229893,pinned
NCC,2023-09-26,2023-09-27,158.37296857097078,158.37296857097078,-0.6897297429537819,128.5897473496246,23.16142759062132,904.222457335,10.635046316444905,2.0,153.304837038481,48,,,2023-10-09,151.76964142313864,stop,7,-0.22171299399607647,151.76964142313864,False,B,30.89467498992957,4.312964778647621,4.748934816640142,True,1,-5.222190028023421,0.5209930724825673,3.5795041421569236,0,152.36404969663892,False,-4.169478672664417,pinned
IRFC,2023-11-17,2023-11-20,75.03865520945737,75.03865520945737,-0.35736387492909527,64.501557332656,16.33619142319005,2529.767189916924,14.242755659442738,2.0,314.76703881847936,4,,,2023-11-28,72.86211929936492,stop,5,-0.20655933308585356,72.86211929936492,False,B,112.24710544748567,3.549263450069162,3.54605463225487,True,1,-3.125201122942889,1.0587439485098216,0.9855420143792162,0,73.85277599838231,False,-2.900552927044109,pinned
COCHINSHIP,2023-11-15,2023-11-16,541.4606268406412,541.4606268406412,-0.5054551107294025,454.46842659224944,19.14152780660414,307.4631122954359,12.44848676765481,2.0,212.58820089083773,43,,,2023-12-20,605.6239970199176,stop,23,0.7375761274696875,605.6239970199176,False,B,69.06459976648603,6.064037993755633,4.0580930907810595,True,1,-3.209105386060218,21.431769617433226,8.346369423150266,0,646.321120394366,False,11.85005280137581,pinned
IDEA,2023-12-29,2024-01-01,16.26625,16.26625,-0.4072803323479368,13.146295071152805,23.732579498336204,8655.625414582923,10.42723396392799,1.9999999999999998,400.0875198540324,35,,,2024-01-31,14.23575,stop,20,-0.6508106835858228,14.23575,False,B,49.23407987845667,19.443501943610574,4.8749295763237415,True,1,-12.702683106031587,13.117649234029205,5.993683487234904,0,14.5,False,-12.482901713670946,pinned
PFC,2024-01-24,2024-01-25,386.82584747196864,385.3902924161259,0.37249382874768866,319.69711983477566,20.997601627404762,398.69037417529563,11.524897345369796,2.0,478.5593950403967,34,,,2024-02-09,404.7629789864415,stop,10,0.26720499770853273,404.7629789864415,False,B,69.19338154853946,10.074517605193268,4.371351015157282,True,1,-4.282854388582569,12.436777362384731,8.472961156403363,0,421.46222356543365,False,4.637004386262644,pinned
BSE,2024-02-01,2024-02-02,829.631776663106,829.631776663106,-0.02022955989241515,703.1883304754077,17.98144831303061,214.05778158798122,13.122574584554798,2.0,190.12596092449036,18,,,2024-02-12,785.8491716653456,stop,6,-0.34626235141335526,785.8491716653456,False,B,81.21095397973423,7.894958281390707,3.83629404307015,True,1,-7.381293245126763,3.5228728006238663,5.115269991047135,0,826.1592763516535,False,-5.277353909207793,pinned
