tkr,sig_date,entry_date,entry,trig,stop0,stop_pct,risk_pct,notional_pct,half_date,half_px,exit_date,exit_px,reason,held,R,gap_through
STAR,2017-01-09,2017-01-10,1014.13,1013.26,952.31,6.49,2.0,32.81,,,2017-02-01,952.31,stop,15,-1.0,True
FCONSUMER,2017-01-20,2017-01-23,23.15,23.15,21.83,6.06,2.0,35.03,2017-02-07,25.793698093414307,2017-02-08,27.12,target3,11,2.5,False
HCC,2017-01-02,2017-01-03,38.76,38.22,35.9,7.97,2.0,27.08,,,2017-02-14,35.9,stop,29,-1.0,False
GAYAPROJ,2017-02-01,2017-02-03,131.27,127.85,122.03,7.57,2.0,28.41,,,2017-03-14,132.98,ma_breach,25,0.185,False
GREENPLY,2017-02-03,2017-02-07,275.09,264.43,253.14,8.67,2.0,25.06,,,2017-03-23,267.68,ma_breach,30,-0.338,False
EROSMEDIA,2017-02-10,2017-02-13,209.8,205.4,187.31,12.01,2.0,18.66,2017-03-23,254.77500915527344,2017-03-27,277.26,target3,28,2.5,False
GAYAPROJ,2017-03-15,2017-03-16,134.31,133.45,127.53,5.31,2.0,39.64,,,2017-03-27,129.23,ma_breach,7,-0.75,False
GREENPLY,2017-03-27,2017-03-28,276.01,276.01,262.23,5.25,2.0,40.07,,,2017-04-03,274.46,ma_breach,4,-0.113,False
GAYAPROJ,2017-03-28,2017-03-29,136.59,136.21,128.57,6.23,2.0,34.09,2017-04-17,152.61159338378906,2017-04-18,160.62,target3,12,2.5,False
GAYAPROJ,2017-04-19,2017-04-20,156.72,156.72,150.87,3.88,2.0,53.58,,,2017-04-26,150.87,stop,4,-1.0,False
HCC,2017-04-24,2017-04-26,42.62,41.45,39.21,8.68,2.0,25.04,,,2017-05-05,39.21,stop,6,-1.0,False
RNAVAL,2017-04-27,2017-05-03,18823.75,17998.75,17609.87,6.89,2.0,31.01,,,2017-05-05,17609.87,stop,2,-1.0,False
SUVEN,2017-05-05,2017-05-08,6.58,6.58,6.35,3.75,2.0,55.35,,,2017-05-19,6.35,stop,9,-1.0,False
DCAL,2017-03-28,2017-03-29,299.67,278.39,244.48,22.57,2.0,10.86,,,2017-05-23,294.22,ma_breach,36,-0.099,False
MANPASAND,2017-05-17,2017-05-19,399.37,399.37,385.11,3.7,2.0,56.01,,,2017-05-23,385.11,stop,2,-1.0,False
COFFEEDAY,2017-05-23,2017-05-26,257.0,257.0,245.4,4.73,2.0,44.33,,,2017-05-29,245.4,stop,1,-1.0,False
LAXMIMACH,2017-03-29,2017-04-03,4067.71,3996.65,3897.85,4.36,2.0,47.89,2017-04-17,4407.427633384834,2017-06-01,4577.29,target3,40,2.5,False
RUPA,2017-05-25,2017-05-29,344.32,333.58,319.91,7.63,2.0,28.22,2017-06-02,393.12565348444457,2017-06-02,417.53,target3,4,2.5,False
SUVEN,2017-05-29,2017-06-01,6.52,6.52,6.22,4.83,2.0,43.43,,,2017-06-19,6.22,stop,12,-1.0,False
GAYAPROJ,2017-06-15,2017-06-20,162.66,157.48,151.77,7.17,2.0,29.89,,,2017-06-27,151.77,stop,4,-1.0,False
MANPASAND,2017-05-25,2017-05-29,427.22,390.42,366.63,16.53,2.0,14.1,,,2017-07-13,382.19,ma_breach,32,-0.743,False
RUPA,2017-06-02,2017-06-05,428.48,417.92,350.86,22.12,2.0,11.04,,,2017-07-31,434.75,ma_breach,39,0.081,False
LAXMIMACH,2017-06-01,2017-06-05,4786.38,4623.4,4448.0,7.61,2.0,28.29,2017-07-28,5463.156898320111,2017-08-07,5801.54,target3,44,2.5,False
RELCAPITAL,2017-06-23,2017-06-27,550.69,550.69,519.71,5.96,2.0,35.55,2017-07-31,612.646114745465,2017-08-07,643.62,target3,29,2.5,False
JETAIRWAYS,2017-07-28,2017-07-31,599.75,599.75,567.83,5.62,2.0,37.58,,,2017-08-10,567.83,stop,8,-1.0,False
FCONSUMER,2017-07-17,2017-07-20,44.35,39.65,37.26,19.02,2.0,12.52,,,2017-08-11,37.26,stop,16,-1.0,False
FCONSUMER,2017-08-14,2017-08-16,41.9,41.8,39.46,6.18,2.0,34.35,2017-08-23,46.77900457763671,2017-08-28,49.22,target3,7,2.5,False
FRETAIL,2017-08-07,2017-08-08,425.42,425.42,393.87,8.01,2.0,26.97,2017-08-17,488.5088668212891,2017-08-31,520.05,target3,15,2.5,False
GREENPLY,2017-08-22,2017-08-24,285.41,266.72,260.1,9.73,2.0,22.56,,,2017-09-14,260.1,stop,14,-1.0,False
GVKPIL,2017-06-28,2017-07-03,8.9,6.7,6.29,41.41,2.0,6.83,,,2017-09-25,11.65,ma_breach,58,1.055,False
DCAL,2017-09-28,2017-09-29,324.54,321.29,290.44,11.74,2.0,19.03,,,2017-10-13,298.62,ma_breach,9,-0.76,False
EROSMEDIA,2017-10-12,2017-10-13,230.3,230.3,216.78,6.24,2.0,34.08,,,2017-10-18,216.78,stop,3,-1.0,False
MANPASAND,2017-09-11,2017-09-13,451.69,433.26,411.93,9.65,2.0,22.72,,,2017-10-26,445.71,ma_breach,29,-0.15,False
EROSMEDIA,2017-10-24,2017-10-25,220.9,220.25,208.79,5.8,2.0,36.49,,,2017-10-31,208.79,stop,4,-1.0,False
FCONSUMER,2017-10-27,2017-10-31,62.0,61.75,56.84,9.07,2.0,24.05,,,2017-11-06,59.85,ma_breach,4,-0.417,False
GREENPLY,2017-11-03,2017-11-06,286.38,286.38,273.0,4.9,2.0,42.81,2017-11-08,313.1361574927055,2017-11-08,326.51,target3,2,2.5,False
GVKPIL,2017-10-26,2017-10-27,17.0,16.2,15.43,10.14,2.0,21.72,,,2017-11-14,15.43,stop,12,-1.0,True
GAYAPROJ,2017-08-28,2017-08-29,172.87,172.87,163.49,5.74,2.0,36.87,2017-09-19,191.62489141845703,2017-11-20,201.0,target3,57,2.5,False
SUVEN,2017-11-16,2017-11-17,6.95,6.95,6.53,6.37,2.0,33.38,,,2017-12-01,6.81,ma_breach,10,-0.328,False
AVANTIFEED,2017-08-11,2017-08-14,596.38,511.53,428.11,39.3,2.0,7.09,,,2017-12-06,789.75,ma_breach,78,1.149,False
JETAIRWAYS,2017-11-08,2017-11-09,627.0,627.0,593.46,5.65,2.0,37.38,2017-11-10,694.0881243896483,2017-12-20,727.63,target3,29,2.5,False
RUPA,2017-12-01,2017-12-04,446.77,446.77,391.89,14.0,2.0,16.28,,,2018-01-23,421.25,ma_breach,35,-0.465,False
CUB,2017-12-01,2017-12-04,113.71,113.71,109.22,4.11,2.0,50.72,,,2018-01-25,114.26,ma_breach,37,0.124,False
GNFC,2018-01-18,2018-01-23,424.71,412.66,388.4,9.35,2.0,23.39,,,2018-01-29,388.4,stop,3,-1.0,False
DEN,2017-12-05,2017-12-08,110.5,107.5,93.51,18.17,2.0,13.0,2018-01-15,144.48720304870605,2018-02-02,106.0,ma_breach_half,38,0.868,False
ABB,2018-01-22,2018-01-25,1443.12,1407.48,1365.75,5.66,2.0,37.31,,,2018-02-06,1365.75,stop,7,-1.0,False
PFIZER,2018-01-24,2018-01-29,1973.14,1924.3,1780.14,10.84,2.0,20.45,,,2018-03-14,1888.06,ma_breach,30,-0.441,False
LTTS,2018-01-22,2018-01-25,1121.29,932.15,881.74,27.17,2.0,9.36,,,2018-03-19,1121.24,ma_breach,34,-0.0,False
ESCORTS,2018-02-01,2018-02-06,846.6,846.6,780.15,8.52,2.0,25.48,,,2018-03-19,800.07,ma_breach,27,-0.7,False
OBEROIRLTY,2018-03-09,2018-03-14,538.51,515.9,477.19,12.85,2.0,17.57,,,2018-03-19,477.19,stop,3,-1.0,False
AARTIIND,2017-12-15,2017-12-20,239.97,224.84,215.71,11.25,2.0,19.78,,,2018-03-23,255.58,ma_breach,63,0.643,False
FDC,2018-02-06,2018-02-07,238.42,235.98,212.03,12.45,2.0,18.07,2018-03-07,291.19521064215064,2018-03-26,239.58,ma_breach_half,31,1.022,False
JUBLFOOD,2018-03-14,2018-03-19,208.41,204.6,200.39,4.0,2.0,51.99,2018-03-22,224.44370664164882,2018-03-27,232.46,target3,6,2.5,False
LTI,2018-03-20,2018-03-22,1364.0,1339.0,1270.23,7.38,2.0,29.09,,,2018-04-02,1335.0,ma_breach,5,-0.309,False
TVTODAY,2018-03-14,2018-03-16,362.26,362.26,298.22,21.47,2.0,11.31,,,2018-04-17,306.01,ma_breach,20,-0.878,False
RADICO,2018-03-23,2018-03-26,342.27,342.27,319.51,7.12,2.0,30.07,2018-04-19,387.80047805101395,2018-04-19,410.56,target3,16,2.5,False
CHAMBLFERT,2018-04-18,2018-04-23,167.5,150.03,144.98,15.53,2.0,14.88,,,2018-05-10,144.98,stop,12,-1.0,False
AARTIIND,2018-04-16,2018-04-19,314.45,302.86,284.61,10.48,2.0,21.08,,,2018-05-21,284.61,stop,21,-1.0,False
CHOLAFIN,2018-03-26,2018-04-02,285.92,284.75,266.08,7.46,2.0,28.81,2018-04-23,325.62037746490245,2018-05-23,300.36,ma_breach_half,36,1.364,False
ASTRAL,2018-03-22,2018-03-27,392.18,380.2,366.49,7.01,2.0,30.53,2018-05-30,443.56315435325604,2018-06-01,469.25,target3,45,2.5,False
MERCK,2018-04-19,2018-04-23,1332.07,1332.07,1138.04,17.05,2.0,13.73,2018-05-30,1720.128691693231,2018-06-01,1914.16,target3,28,2.5,False
CUB,2018-05-30,2018-06-01,127.97,121.12,117.47,8.94,2.0,24.38,,,2018-06-21,119.81,ma_breach,14,-0.777,False
DMART,2018-05-25,2018-05-30,1544.0,1506.0,1418.58,8.84,2.0,24.62,,,2018-06-22,1496.0,ma_breach,17,-0.383,False
FSL,2018-06-21,2018-06-22,59.18,59.18,53.74,10.12,2.0,21.75,,,2018-06-27,53.74,stop,3,-1.0,False
AIAENG,2018-05-16,2018-05-21,1519.01,1457.58,1374.65,10.5,2.0,21.04,,,2018-06-29,1428.92,ma_breach,29,-0.624,False
BERGEPAINT,2018-05-18,2018-05-23,235.18,225.5,213.69,10.06,2.0,21.89,,,2018-07-02,224.78,ma_breach,28,-0.484,False
JUSTDIAL,2018-06-28,2018-07-02,555.1,549.8,515.58,7.66,2.0,28.09,,,2018-07-26,558.0,ma_breach,18,0.073,False
IBVENTURES,2018-04-13,2018-04-17,384.0,324.7,276.77,38.74,2.0,7.16,2018-07-31,598.4540999999999,2018-08-10,705.68,target3,82,2.5,False
BATAINDIA,2018-06-18,2018-06-21,787.99,761.18,723.74,8.88,2.0,24.53,2018-08-13,916.4917061250563,2018-08-23,980.74,target3,43,2.5,False
GSKCONS,2018-06-26,2018-06-29,6485.95,6485.95,6113.88,6.09,2.0,34.86,2018-08-23,7230.089999999999,2018-08-23,7602.16,target3,37,2.5,False
BRITANNIA,2018-08-17,2018-08-23,3072.48,2949.21,2874.71,6.88,2.0,31.07,,,2018-09-04,2874.71,stop,8,-1.0,False
MERCK,2018-08-23,2018-08-27,2399.28,2300.79,2180.9,10.01,2.0,21.97,,,2018-09-06,2180.9,stop,8,-1.0,False
LALPATHLAB,2018-07-23,2018-07-26,444.65,425.92,412.83,7.71,2.0,27.94,2018-08-27,508.31040329090825,2018-09-21,456.75,ma_breach_half,37,1.19,False
BBTC,2018-08-21,2018-08-24,1941.16,1655.35,1525.11,27.28,2.0,9.33,,,2018-09-21,1525.11,stop,18,-1.0,False
SUVEN,2018-09-05,2018-09-10,12.47,11.18,10.45,19.32,2.0,12.35,,,2018-09-21,10.45,stop,7,-1.0,False
GAIL,2018-09-17,2018-09-21,93.07,89.73,87.65,6.18,2.0,34.34,,,2018-09-25,87.65,stop,2,-1.0,False
INTELLECT,2018-08-07,2018-08-10,250.75,240.28,194.66,28.82,2.0,8.94,,,2018-09-27,224.3,ma_breach,30,-0.472,False
VINATIORGA,2018-08-10,2018-08-14,649.39,627.01,575.82,12.78,2.0,17.65,,,2018-09-28,575.82,stop,29,-1.0,False
MINDTREE,2018-08-30,2018-09-04,1109.4,1059.9,1032.37,7.46,2.0,28.8,,,2018-09-28,1032.37,stop,16,-1.0,False
ERIS,2018-09-19,2018-09-25,727.01,724.62,673.52,7.94,2.0,27.18,,,2018-09-28,673.52,stop,3,-1.0,False
AIAENG,2018-09-25,2018-09-28,1696.5,1696.5,1642.0,3.32,2.0,62.26,,,2018-10-04,1642.0,stop,3,-1.0,False
ABFRL,2018-09-25,2018-09-28,184.33,184.28,170.36,8.2,2.0,26.39,,,2018-10-08,177.38,ma_breach,5,-0.497,False
ATUL,2018-10-01,2018-10-05,3098.48,3098.48,2994.76,3.46,2.0,59.75,,,2018-10-08,2994.76,stop,1,-1.0,True
PRAJIND,2018-10-05,2018-10-08,89.53,89.53,86.07,4.02,2.0,51.69,2018-10-10,96.46060405303515,2018-10-11,99.92,target3,3,2.5,False
TCS,2018-10-05,2018-10-08,1735.53,1735.53,1652.75,5.01,2.0,41.93,,,2018-10-11,1652.75,stop,3,-1.0,True
AUROPHARMA,2018-10-09,2018-10-11,738.67,738.67,704.8,4.81,2.0,43.61,,,2018-10-12,704.8,stop,1,-1.0,False
PRAJIND,2018-10-11,2018-10-12,101.78,101.78,91.78,10.9,2.0,20.36,,,2018-10-23,91.78,stop,6,-1.0,False
DRREDDY,2018-10-09,2018-10-12,473.37,473.37,447.11,5.87,2.0,36.06,,,2018-10-26,457.01,ma_breach,9,-0.623,False
NAUKRI,2018-10-24,2018-10-25,310.71,310.71,287.71,7.99,2.0,27.02,,,2018-11-01,287.71,stop,5,-1.0,False
TIINDIA,2018-10-05,2018-10-10,282.35,282.35,264.65,6.69,2.0,31.9,,,2018-11-26,285.23,ma_breach,30,0.163,False
VINATIORGA,2018-10-31,2018-11-02,777.61,760.78,694.69,11.94,2.0,18.75,,,2018-11-27,694.69,stop,15,-1.0,False
HEG,2018-10-25,2018-10-26,718.63,718.63,661.56,8.63,2.0,25.18,,,2018-12-10,668.72,ma_breach,29,-0.874,False
AUROPHARMA,2018-10-29,2018-11-01,765.81,743.65,688.88,11.17,2.0,19.91,,,2018-12-11,692.24,ma_breach,26,-0.956,False
PRAJIND,2019-01-07,2019-01-10,130.16,112.05,108.97,19.44,2.0,12.29,,,2019-01-25,108.97,stop,11,-1.0,False
COLPAL,2018-11-26,2018-11-27,1014.16,1014.16,968.95,4.67,2.0,44.86,2018-12-13,1104.5755094449419,2019-01-30,1069.48,ma_breach_half,45,1.612,False
MUTHOOTFIN,2018-12-07,2018-12-10,423.27,423.27,376.82,12.33,2.0,18.22,,,2019-02-05,438.41,ma_breach,40,0.326,False
AARTIIND,2018-12-11,2018-12-13,344.79,333.83,319.23,8.0,2.0,26.99,2019-02-04,395.8938080867429,2019-02-05,421.45,target3,37,2.5,False
ASTRAL,2019-01-30,2019-02-04,510.8,510.8,480.1,6.39,2.0,33.28,,,2019-02-21,480.1,stop,12,-1.0,False
TIINDIA,2018-12-07,2018-12-12,328.9,328.9,307.44,6.98,2.0,30.65,2019-01-03,371.8237314688379,2019-03-15,393.28,target3,64,2.5,False
PRAJIND,2019-01-29,2019-01-30,118.9,118.9,106.72,11.41,2.0,19.53,2019-03-06,143.24998939631044,2019-04-10,129.89,ma_breach_half,46,1.452,False
ABFRL,2019-02-19,2019-02-21,215.87,214.59,199.9,7.99,2.0,27.03,,,2019-04-10,218.48,ma_breach,31,0.164,False
EIHOTEL,2019-03-26,2019-04-01,200.64,197.41,177.58,12.99,2.0,17.4,,,2019-04-25,187.25,ma_breach,16,-0.581,False
MERCK,2019-04-05,2019-04-10,2925.09,2828.08,2722.42,7.44,2.0,28.87,,,2019-04-30,2722.42,stop,11,-1.0,False
AMBUJACEM,2019-04-24,2019-04-30,201.89,201.31,191.96,5.17,2.0,40.66,,,2019-05-07,196.77,ma_breach,4,-0.515,False
BATAINDIA,2019-01-31,2019-02-05,1111.95,1052.37,1014.23,9.63,2.0,22.76,2019-03-28,1307.392664609998,2019-05-09,1264.5,ma_breach_half,59,1.781,False
JUSTDIAL,2019-03-13,2019-03-18,654.0,654.0,552.9,18.29,2.0,12.94,,,2019-05-09,562.0,ma_breach,32,-0.91,False
STAR,2019-05-07,2019-05-10,466.24,466.24,427.67,9.02,2.0,24.18,,,2019-05-13,427.67,stop,1,-1.0,False
DCMSHRIRAM,2019-05-08,2019-05-13,465.98,439.29,425.99,9.39,2.0,23.31,,,2019-05-14,425.99,stop,1,-1.0,True
IPCALAB,2019-02-28,2019-03-06,427.63,397.15,389.48,9.8,2.0,22.42,,,2019-05-16,448.54,ma_breach,45,0.548,False
DCMSHRIRAM,2019-05-14,2019-05-16,479.12,463.56,403.2,18.83,2.0,12.62,,,2019-06-20,451.75,ma_breach,24,-0.361,False
LALPATHLAB,2019-06-20,2019-06-24,550.78,542.71,510.96,7.79,2.0,27.66,,,2019-06-28,510.96,stop,4,-1.0,False
BLUESTARCO,2019-05-03,2019-05-08,347.6,333.41,320.42,8.48,2.0,25.58,,,2019-07-09,354.3,ma_breach,43,0.246,False
MANAPPURAM,2019-05-14,2019-05-17,108.11,107.23,98.78,9.44,2.0,23.18,2019-06-14,126.76165570380833,2019-07-11,112.91,ma_breach_half,38,1.257,False
MERCK,2019-05-10,2019-05-15,3013.21,2768.84,2711.4,11.13,2.0,19.97,2019-05-17,3616.8396415654897,2019-07-16,3918.65,target3,43,2.5,False
DCMSHRIRAM,2019-06-26,2019-07-01,518.87,498.29,474.09,9.45,2.0,23.17,,,2019-07-16,486.98,ma_breach,11,-0.712,False
BALRAMCHIN,2019-07-12,2019-07-15,154.47,154.47,139.02,11.11,2.0,20.0,,,2019-07-18,139.02,stop,3,-1.0,False
FEDERALBNK,2019-05-02,2019-05-07,95.23,90.19,86.85,9.66,2.0,22.71,,,2019-07-22,94.44,ma_breach,53,-0.095,False
OBEROIRLTY,2019-07-09,2019-07-10,583.19,583.19,517.94,12.6,2.0,17.88,,,2019-07-25,517.94,stop,11,-1.0,True
LALPATHLAB,2019-07-17,2019-07-19,529.09,520.94,492.51,7.43,2.0,28.93,,,2019-08-02,505.08,ma_breach,10,-0.656,False
BRIGADE,2019-07-31,2019-08-02,129.24,129.24,123.31,4.81,2.0,43.61,2019-08-19,141.08885851020275,2019-08-28,147.02,target3,16,2.5,False
GSPL,2019-07-12,2019-07-16,204.75,198.7,189.81,7.87,2.0,27.41,,,2019-10-07,207.25,ma_breach,54,0.167,False
BRIGADE,2019-09-26,2019-10-01,160.87,146.18,141.12,14.0,2.0,16.29,,,2019-10-07,141.12,stop,3,-1.0,False
NAM-INDIA,2019-10-01,2019-10-07,226.32,222.56,211.01,7.25,2.0,29.58,2019-10-22,256.9198832164656,2019-10-23,272.22,target3,10,2.5,False
HDFCLIFE,2019-08-14,2019-08-19,535.56,530.51,471.84,13.51,2.0,16.81,,,2019-11-20,561.38,ma_breach,61,0.405,False
BPCL,2019-09-18,2019-09-23,132.43,124.65,118.22,12.02,2.0,18.64,2019-10-01,160.85277629027263,2019-11-20,175.06,target3,38,2.5,False
ASIANPAINT,2019-07-22,2019-07-25,1394.09,1326.99,1277.76,9.1,2.0,23.97,2019-09-23,1626.750868815268,2019-11-21,1629.18,ma_breach_half,77,2.01,False
GODFRYPHLP,2019-08-23,2019-08-28,300.96,293.33,260.2,15.67,2.0,14.77,2019-11-14,382.49385332138576,2019-12-03,423.26,target3,63,2.5,False
CHOLAFIN,2019-10-17,2019-10-22,292.51,284.61,264.38,10.64,2.0,20.79,,,2019-12-06,296.0,ma_breach,32,0.124,False
JUBLFOOD,2019-10-17,2019-10-23,290.03,267.3,256.66,13.0,2.0,17.38,,,2019-12-26,310.35,ma_breach,44,0.609,False
NMDC,2019-12-03,2019-12-06,18.13,18.0,16.71,8.51,2.0,25.5,2019-12-30,20.973491675021155,2020-01-20,22.4,target3,30,2.5,False
AUBANK,2019-11-13,2019-11-14,405.42,405.42,357.85,13.29,2.0,17.04,2020-01-23,500.5667172797241,2020-01-27,548.14,target3,51,2.5,False
MHRIL,2019-12-20,2019-12-26,157.9,150.67,142.12,11.1,2.0,20.02,,,2020-02-06,150.93,ma_breach,30,-0.442,False
ATGL,2020-01-24,2020-01-27,176.68,176.68,147.91,19.45,2.0,12.28,,,2020-02-19,164.69,ma_breach,17,-0.417,False
CHOLAFIN,2020-02-03,2020-02-06,339.99,325.42,310.15,9.62,2.0,22.78,,,2020-02-26,310.15,stop,13,-1.0,False
ESSELPACK,2019-11-18,2019-11-21,131.98,122.06,115.41,14.37,2.0,15.92,2020-01-24,165.14145811179023,2020-02-27,181.72,target3,68,2.5,False
INFIBEAM,2019-12-26,2019-12-30,13.99,13.99,11.88,17.78,2.0,13.25,,,2020-03-04,14.2,ma_breach,46,0.101,False
JCHAC,2020-01-21,2020-01-24,2380.0,2126.55,2033.11,17.06,2.0,13.72,2020-03-04,3073.7702999999997,2020-03-04,3420.66,target3,27,2.5,False
MIDHANI,2020-02-17,2020-02-19,205.43,202.67,173.56,18.36,2.0,12.89,,,2020-03-12,173.56,stop,14,-1.0,False
TASTYBITE,2020-02-20,2020-02-26,12808.75,12287.81,10788.76,18.72,2.0,12.68,,,2020-03-12,10788.76,stop,10,-1.0,True
GARFIBRES,2020-02-24,2020-02-27,318.47,297.62,263.57,20.83,2.0,11.6,,,2020-03-12,263.57,stop,9,-1.0,True
PIIND,2020-02-28,2020-03-04,1533.72,1516.95,1412.36,8.59,2.0,25.28,,,2020-03-12,1412.36,stop,5,-1.0,False
INDOCO,2020-03-03,2020-03-04,236.19,232.77,184.91,27.73,2.0,9.21,,,2020-03-12,184.91,stop,5,-1.0,False
BHARTIARTL,2019-11-15,2019-11-20,428.54,380.93,341.16,25.61,2.0,9.81,,,2020-03-13,433.79,ma_breach,79,0.06,False
RALLIS,2020-01-15,2020-01-20,203.5,184.24,173.93,17.0,2.0,13.76,,,2020-03-13,164.8,ma_breach,37,-1.309,False
SFL,2020-03-11,2020-03-12,776.6,776.6,741.13,4.79,2.0,43.79,,,2020-03-13,741.13,stop,1,-1.0,True
BAYERCROP,2020-03-09,2020-03-13,3676.04,3676.04,3512.25,4.66,2.0,44.89,,,2020-03-16,3512.25,stop,1,-1.0,True
RATNAMANI,2020-03-09,2020-03-13,816.52,816.52,757.96,7.73,2.0,27.89,,,2020-03-16,757.96,stop,1,-1.0,False
JCHAC,2020-03-12,2020-03-13,3096.0,3096.0,2507.49,23.47,2.0,10.52,,,2020-03-16,2507.49,stop,1,-1.0,False
IPCALAB,2020-03-13,2020-03-17,663.78,663.78,608.09,9.16,2.0,23.84,,,2020-03-19,608.09,stop,2,-1.0,False
NAVINFLUOR,2020-03-13,2020-03-17,1359.26,1359.26,1106.29,22.87,2.0,10.75,,,2020-03-19,1106.29,stop,2,-1.0,True
PIDILITIND,2020-03-17,2020-03-18,777.07,777.07,716.71,8.42,2.0,25.75,,,2020-03-19,716.71,stop,1,-1.0,True
PFIZER,2020-03-13,2020-03-16,3797.74,3797.74,3022.05,25.67,2.0,9.79,,,2020-03-20,3527.04,ma_breach,4,-0.349,False
JBCHEPHARM,2019-11-21,2019-11-22,181.62,181.62,145.86,24.52,2.0,10.16,2020-02-06,253.1484349962416,2020-03-23,224.82,ma_breach_half,83,1.604,False
IPCALAB,2020-03-20,2020-03-23,796.22,741.24,647.0,23.06,2.0,10.67,,,2020-03-24,647.0,stop,1,-1.0,False
NAVINFLUOR,2020-03-26,2020-03-27,1322.02,1293.6,1091.6,21.11,2.0,11.48,,,2020-04-03,1180.65,ma_breach,4,-0.614,False
HINDUNILVR,2020-03-31,2020-04-01,2069.06,2069.06,1952.6,5.96,2.0,35.53,,,2020-04-03,1952.6,stop,1,-1.0,False
IPCALAB,2020-03-31,2020-04-03,694.92,694.92,644.14,7.88,2.0,27.37,2020-04-08,796.5025762138079,2020-04-08,847.29,target3,2,2.5,False
AJANTPHARM,2020-03-30,2020-03-31,832.25,832.25,743.27,11.97,2.0,18.71,,,2020-04-23,815.41,ma_breach,13,-0.189,False
NAVINFLUOR,2020-04-03,2020-04-07,1288.7,1255.13,1165.03,10.61,2.0,20.84,2020-04-27,1536.028131082598,2020-04-28,1659.69,target3,13,2.5,False
