tkr,sig_date,entry_date,entry,stop0,risk_pct,half_date,half_px,exit_date,exit_px,reason,held,R,gap_through,net_pnl,stt_paid
STAR,2017-01-09,2017-01-10,1014.13,952.31,2.0,,,2017-02-01,952.31,stop,15,-1.0,True,-21989.63,629.41
FCONSUMER,2017-01-20,2017-01-23,23.15,21.83,2.0,2017-02-07,25.793698093414307,2017-02-08,27.12,target3,11,2.5,False,44287.69,734.22
HCC,2017-01-02,2017-01-03,38.76,35.9,2.0,,,2017-02-14,35.9,stop,29,-1.0,False,-21825.9,521.68
GAYAPROJ,2017-02-01,2017-02-03,131.27,122.03,2.0,,,2017-03-14,132.98,stall,25,0.185,False,92.79,545.2
GAYAPROJ,2017-03-15,2017-03-16,134.31,127.53,2.0,,,2017-03-20,132.83,stall,2,-0.217,False,-9250.4,783.2
STAR,2017-03-20,2017-03-21,1020.23,975.66,2.0,,,2017-03-23,1005.41,stall,2,-0.333,False,-9716.64,898.18
GREENPLY,2017-02-03,2017-02-07,275.09,253.14,2.0,,,2017-03-27,265.45,stall,32,-0.439,False,-11629.54,481.96
EROSMEDIA,2017-02-10,2017-02-13,209.8,187.31,2.0,2017-03-23,254.77500915527344,2017-03-27,277.26,target3,28,2.5,False,48917.08,433.46
GREENPLY,2017-03-27,2017-03-28,276.01,262.23,2.0,,,2017-03-30,267.05,stall,2,-0.65,False,-18315.96,803.37
FCONSUMER,2017-03-28,2017-03-31,29.25,27.32,2.0,2017-04-05,33.10469923782349,2017-04-06,35.03,target3,3,2.5,False,47411.21,653.07
FCONSUMER,2017-04-06,2017-04-07,35.6,32.97,2.0,,,2017-04-13,32.97,stop,4,-1.0,False,-23115.34,551.67
GAYAPROJ,2017-03-28,2017-03-29,136.59,128.57,2.0,2017-04-17,152.61159338378906,2017-04-18,160.62,target3,12,2.5,False,45703.58,736.95
MANPASAND,2017-04-11,2017-04-17,359.58,347.89,2.0,,,2017-05-03,347.89,stop,11,-1.0,False,-29474.17,1291.57
HCC,2017-04-24,2017-04-26,42.62,39.21,2.0,,,2017-05-05,39.21,stop,6,-1.0,False,-23086.53,511.95
RNAVAL,2017-04-27,2017-05-03,18823.75,17609.87,2.0,,,2017-05-05,17609.87,stop,2,-1.0,False,-23010.69,624.99
THYROCARE,2017-05-08,2017-05-10,208.49,192.06,2.0,,,2017-05-12,197.53,stall,2,-0.667,False,-16150.19,484.86
SUVEN,2017-05-05,2017-05-08,6.58,6.35,2.0,,,2017-05-19,6.35,stop,9,-1.0,False,-24879.71,1086.44
HCC,2017-05-17,2017-05-18,41.9,39.12,2.0,,,2017-05-19,39.12,stop,1,-1.0,False,-21393.9,566.62
MANPASAND,2017-05-17,2017-05-19,399.37,385.11,2.0,,,2017-05-23,385.11,stop,2,-1.0,False,-23600.73,1040.62
DCAL,2017-03-28,2017-03-29,299.67,244.48,2.0,,,2017-05-25,270.2,deep,38,-0.534,False,-11481.55,207.97
COFFEEDAY,2017-05-23,2017-05-26,257.0,245.4,2.0,,,2017-05-29,245.4,stop,1,-1.0,False,-22849.41,777.71
LAXMIMACH,2017-05-25,2017-05-29,4295.9,4157.1,2.0,2017-06-01,4573.47721433054,2017-06-02,4712.27,target3,4,2.5,False,38068.94,1170.73
SUVEN,2017-05-29,2017-06-01,6.52,6.22,2.0,,,2017-06-05,6.52,stall,2,0.029,False,-3030.67,789.79
RUPA,2017-05-30,2017-06-02,351.26,334.33,2.0,2017-06-05,385.12604818452274,2017-06-05,402.06,target3,1,2.5,False,41217.63,815.68
RUPA,2017-06-05,2017-06-06,454.05,422.28,2.0,2017-06-14,517.5888759501015,2017-06-28,422.28,stop_half,15,0.5,False,7760.44,566.81
MANPASAND,2017-05-25,2017-05-26,390.91,366.63,2.0,2017-05-29,439.49318803126135,2017-07-11,383.11,stall_half,31,0.839,False,12989.72,592.84
GVKPIL,2017-06-28,2017-06-30,7.4,6.29,2.0,2017-07-21,9.612599905014038,2017-07-24,10.72,target3,16,2.5,False,46367.98,304.75
LAXMIMACH,2017-06-02,2017-06-05,4787.34,4559.25,2.0,2017-07-03,5243.5406545947035,2017-07-28,5471.64,target3,38,2.5,False,44318.77,887.98
MANPASAND,2017-07-24,2017-07-26,396.19,376.39,2.0,,,2017-07-28,395.84,stall,2,-0.018,False,-4219.18,854.17
QUESS,2017-06-20,2017-06-23,812.99,750.78,2.0,,,2017-08-02,799.79,stall,27,-0.212,False,-7484.69,516.76
JETAIRWAYS,2017-07-28,2017-07-31,599.75,567.83,2.0,,,2017-08-10,567.83,stop,8,-1.0,False,-23054.87,791.25
FCONSUMER,2017-07-12,2017-07-13,37.8,33.82,2.0,2017-07-20,45.76770075988769,2017-08-28,49.75,target3,30,2.5,False,48803.3,432.25
FRETAIL,2017-08-07,2017-08-08,425.42,393.87,2.0,2017-08-17,488.5088668212891,2017-08-31,520.05,target3,15,2.5,False,53990.05,650.26
MANPASAND,2017-08-14,2017-08-17,402.88,388.27,2.0,2017-09-11,432.0944112695477,2017-09-12,446.7,target3,17,2.5,False,49713.65,1262.54
GAYAPROJ,2017-09-13,2017-09-15,172.4,165.34,2.0,2017-09-18,186.49947592163085,2017-09-19,193.55,target3,2,2.5,False,51090.33,1206.55
GVKPIL,2017-09-15,2017-09-19,12.4,11.99,2.0,,,2017-09-20,11.99,stop,1,-1.0,False,-31733.18,1483.31
DCAL,2017-09-28,2017-09-29,324.54,290.44,2.0,,,2017-10-16,290.44,stop,10,-1.0,False,-27388.82,443.51
FRETAIL,2017-09-29,2017-10-03,524.52,499.88,2.0,,,2017-10-18,499.88,stop,11,-1.0,False,-26566.24,1027.46
MANPASAND,2017-09-12,2017-09-13,451.69,424.37,2.0,2017-09-15,506.3187671786024,2017-10-25,434.16,stall_half,28,0.679,False,12810.95,794.07
EROSMEDIA,2017-10-24,2017-10-25,220.9,208.79,2.0,,,2017-10-31,213.3,stall,4,-0.628,False,-17525.11,834.39
GVKPIL,2017-10-26,2017-10-31,18.7,15.43,2.0,,,2017-11-14,15.43,stop,10,-1.0,True,-25040.15,246.67
FCONSUMER,2017-10-27,2017-10-31,62.0,56.84,2.0,,,2017-11-22,59.4,stall,16,-0.504,False,-13841.75,555.52
SUVEN,2017-11-21,2017-11-23,7.12,6.72,2.0,,,2017-11-27,6.97,stall,2,-0.372,False,-12472.18,822.11
GAYAPROJ,2017-10-19,2017-10-23,182.99,175.35,2.0,2017-11-07,198.250016784668,2017-11-29,205.88,target3,27,2.5,False,52001.49,1202.34
QUESS,2017-11-27,2017-11-30,832.01,799.08,2.0,2017-12-11,897.87417605813,2017-12-11,930.8,target3,7,2.5,False,54577.83,1250.59
AVANTIFEED,2017-08-11,2017-08-14,596.38,428.11,2.0,,,2017-12-21,776.2,stall,89,1.069,False,21924.22,171.94
3MINDIA,2017-12-06,2017-12-11,14746.94,14032.66,2.0,2017-12-26,16175.501104344647,2017-12-27,16889.78,target3,11,2.5,False,54581.67,1074.69
GREENPLY,2017-11-03,2017-11-07,295.02,273.0,2.0,2018-01-01,339.0559667149435,2018-01-04,361.07,target3,41,2.5,False,53485.97,676.76
AARTIIND,2017-12-20,2017-12-26,267.43,239.73,2.0,,,2018-01-05,239.73,stop,8,-1.0,False,-28813.68,472.98
BOMDYEING,2017-12-15,2017-12-19,272.98,221.96,2.0,,,2018-01-29,227.05,deep,27,-0.9,False,-23091.05,246.51
HFCL,2018-01-01,2018-01-04,33.35,28.46,2.0,,,2018-01-30,28.46,stop,17,-1.0,False,-28229.53,341.63
NBVENTURES,2018-01-02,2018-01-05,74.26,64.75,2.0,,,2018-01-30,64.75,stop,16,-1.0,False,-28317.97,393.59
ALLCARGO,2017-12-21,2017-12-27,45.23,40.18,2.0,,,2018-02-01,41.04,stall,25,-0.83,False,-23215.06,445.95
BLISSGVS,2018-01-24,2018-01-30,201.47,190.05,2.0,,,2018-02-02,190.05,stop,3,-1.0,False,-27903.58,854.13
KNRCON,2017-12-21,2017-12-27,170.75,135.39,2.0,,,2018-02-05,135.39,stop,27,-1.0,False,-26885.0,225.96
PHILIPCARB,2018-01-02,2018-01-04,95.75,74.25,2.0,,,2018-02-05,74.24,deep,21,-1.0,False,-27795.18,213.72
ELGIEQUIP,2018-01-30,2018-02-01,161.49,136.48,2.0,,,2018-02-05,136.48,stop,2,-1.0,False,-25619.96,283.92
GAYAPROJ,2018-01-31,2018-02-02,223.0,201.05,2.0,,,2018-02-05,201.05,stop,1,-1.0,True,-25161.92,455.29
GRAPHITE,2017-12-05,2017-12-08,501.61,421.9,2.0,2018-01-03,661.0443773079469,2018-02-06,487.84,deep_half,40,0.914,False,21448.06,325.56
GVKPIL,2018-01-30,2018-02-02,21.1,19.18,2.0,,,2018-02-06,19.18,stop,2,-1.0,True,-25299.72,494.66
APOLLOTYRE,2018-02-08,2018-02-14,247.52,228.94,2.0,,,2018-02-16,241.41,stall,2,-0.328,False,-8336.88,583.83
AARTIIND,2018-01-31,2018-02-05,251.04,239.71,2.0,2018-02-14,273.693476591023,2018-03-14,285.02,target3,25,2.5,False,50737.43,1037.67
OBEROIRLTY,2018-03-09,2018-03-14,538.51,477.19,2.0,,,2018-03-19,477.19,stop,3,-1.0,False,-23252.83,364.08
ESCORTS,2018-02-01,2018-02-06,846.6,780.15,2.0,,,2018-03-20,787.6,stall,28,-0.888,False,-20045.82,528.88
3MINDIA,2017-12-27,2018-01-01,18487.15,15962.86,2.0,,,2018-03-27,18020.42,stall,58,-0.185,False,-7206.39,377.6
HEG,2018-03-16,2018-03-19,566.28,505.23,2.0,,,2018-04-04,505.23,stop,10,-1.0,False,-22057.3,375.29
TVTODAY,2018-03-14,2018-03-16,362.26,298.22,2.0,,,2018-04-18,303.99,stall,21,-0.91,False,-21217.11,228.72
FSL,2018-02-12,2018-02-16,37.2,34.3,2.0,2018-04-02,43.00927549520105,2018-04-19,45.91,target3,41,2.5,False,52618.29,616.54
IBVENTURES,2018-04-13,2018-04-16,324.7,276.77,2.0,2018-04-24,420.5540999999999,2018-04-25,468.48,target3,7,2.5,False,55091.27,357.82
COFORGE,2018-04-25,2018-04-27,212.78,179.67,2.0,,,2018-05-04,179.67,stop,4,-1.0,False,-23343.6,270.91
AARTIIND,2018-04-16,2018-04-19,314.45,284.61,2.0,,,2018-05-21,284.61,stop,21,-1.0,False,-24179.77,453.58
DBL,2018-03-28,2018-04-04,1151.83,977.96,2.0,,,2018-05-25,1011.41,deep,36,-0.808,False,-18339.06,268.07
FLFL,2018-03-26,2018-04-02,407.63,377.47,2.0,2018-04-13,467.93837622017855,2018-05-29,430.25,stall_half,40,1.375,False,26966.81,600.62
ASTRAL,2018-03-22,2018-03-27,392.18,366.49,2.0,2018-05-30,443.56315435325604,2018-06-01,469.25,target3,45,2.5,False,49439.93,684.88
CUB,2018-05-30,2018-06-01,127.97,117.47,2.0,,,2018-06-19,121.15,stall,12,-0.65,False,-16792.87,543.67
TEAMLEASE,2018-06-15,2018-06-19,3295.0,2987.01,2.0,,,2018-06-25,2987.01,stop,4,-1.0,False,-24371.28,463.97
AIAENG,2018-05-16,2018-05-21,1519.01,1374.65,2.0,,,2018-06-28,1418.52,stall,28,-0.696,False,-18566.06,458.34
DMART,2018-05-25,2018-05-30,1544.0,1418.58,2.0,,,2018-06-28,1455.8,stall,21,-0.703,False,-16485.95,528.36
MPHASIS,2018-06-27,2018-06-28,942.64,880.99,2.0,,,2018-06-29,880.99,stop,1,-1.0,False,-23840.83,639.11
GSKCONS,2018-06-26,2018-06-28,6485.95,6113.88,2.0,,,2018-07-02,6594.0,stall,2,0.29,False,3615.67,759.48
GAIL,2018-06-29,2018-07-04,83.26,76.47,2.0,,,2018-07-06,83.43,stall,2,0.025,False,-411.42,515.91
VIPIND,2018-05-22,2018-05-25,400.45,356.36,2.0,,,2018-07-09,406.48,stall,31,0.137,False,1587.75,400.05
VBL,2018-06-27,2018-07-02,43.86,41.71,2.0,,,2018-07-17,41.71,stop,11,-1.0,False,-24969.1,844.37
VMART,2018-07-04,2018-07-09,706.69,617.46,2.0,,,2018-07-17,617.46,stop,6,-1.0,True,-22217.79,313.43
MERCK,2018-04-19,2018-04-24,1397.15,1138.04,2.0,2018-06-01,1915.3699636864515,2018-07-20,1650.53,stall_half,62,1.489,False,32797.83,278.38
JUSTDIAL,2018-05-25,2018-05-29,609.0,457.79,2.0,,,2018-08-30,552.0,stall,65,-0.377,False,-8694.8,170.84
ZYDUSWELL,2018-07-04,2018-07-06,278.7,255.87,2.0,2018-08-27,324.36407164477123,2018-09-03,347.2,target3,39,2.5,False,48799.33,563.55
GMRAIRPORT,2018-08-29,2018-09-03,18.96,17.01,2.0,,,2018-09-05,17.01,stop,2,-1.0,False,-23080.81,411.3
SUVEN,2018-09-05,2018-09-06,11.18,10.45,2.0,2018-09-07,12.647471324865268,2018-09-11,13.38,target3,3,2.5,False,52026.82,721.76
MAHINDCIE,2018-09-06,2018-09-11,284.94,258.87,2.0,,,2018-09-19,258.87,stop,5,-1.0,False,-23854.88,463.63
ASTRAL,2018-07-12,2018-07-17,480.25,456.87,2.0,2018-08-16,527.0093189353547,2018-09-21,479.87,stall_half,44,0.992,False,16829.81,859.32
VMART,2018-08-01,2018-08-06,709.18,603.21,2.0,,,2018-09-21,663.24,stall,30,-0.433,False,-10042.94,271.65
BBTC,2018-08-21,2018-08-27,1892.39,1525.11,2.0,,,2018-09-21,1525.11,stop,17,-1.0,False,-22245.64,200.47
PRAJIND,2018-09-12,2018-09-18,104.62,86.92,2.0,,,2018-09-21,86.92,stop,2,-1.0,False,-22610.05,235.8
AIAENG,2018-09-17,2018-09-21,1749.02,1670.77,2.0,,,2018-09-24,1670.77,stop,1,-1.0,False,-27082.02,928.09
EXCELCROP,2018-07-17,2018-07-20,3889.9,3500.5,2.0,2018-08-01,4668.7080000000005,2018-09-26,3899.9,deep_half,44,1.013,False,17594.98,419.43
VINATIORGA,2018-08-10,2018-08-16,659.05,575.82,2.0,,,2018-09-28,575.82,stop,28,-1.0,False,-22315.77,314.78
ERIS,2018-09-19,2018-09-24,736.12,673.52,2.0,,,2018-09-28,673.52,stop,4,-1.0,False,-23554.15,464.49
UBL,2018-09-25,2018-09-28,1393.07,1280.0,2.0,,,2018-10-01,1280.0,stop,1,-1.0,False,-20269.63,459.64
INDHOTEL,2018-09-28,2018-10-01,131.79,120.54,2.0,,,2018-10-03,120.54,stop,1,-1.0,False,-20219.53,420.41
SANOFI,2018-09-21,2018-09-24,4770.0,4362.13,2.0,,,2018-10-04,4362.13,stop,7,-1.0,False,-22244.37,461.85
ZENSARTECH,2018-09-27,2018-10-03,293.92,252.09,2.0,,,2018-10-05,263.27,stall,2,-0.733,False,-14208.54,242.87
ABFRL,2018-09-25,2018-09-28,184.33,170.36,2.0,,,2018-10-08,177.38,stall,5,-0.497,False,-11432.88,503.38
LTI,2018-09-21,2018-09-24,1889.95,1640.56,2.0,,,2018-10-11,1730.0,stall,12,-0.641,False,-13768.83,299.42
PRAJIND,2018-10-05,2018-10-08,89.53,86.07,2.0,2018-10-10,96.46060405303515,2018-10-11,99.92,target3,3,2.5,False,40335.32,946.17
AUROPHARMA,2018-10-09,2018-10-11,738.67,704.8,2.0,,,2018-10-12,704.8,stop,1,-1.0,False,-19512.91,772.25
DRREDDY,2018-10-09,2018-10-12,473.37,447.11,2.0,,,2018-10-16,490.55,stall,2,0.654,False,10480.74,654.08
ATUL,2018-10-12,2018-10-16,3184.02,3034.64,2.0,,,2018-10-22,3034.64,stop,3,-1.0,False,-20666.92,750.98
PRAJIND,2018-10-11,2018-10-12,101.78,91.78,2.0,,,2018-10-23,91.78,stop,6,-1.0,False,-19023.81,344.87
BIOCON,2018-10-19,2018-10-22,330.99,311.64,2.0,,,2018-10-23,311.64,stop,1,-1.0,False,-18657.11,584.49
ICICIBANK,2018-10-22,2018-10-24,318.25,304.68,2.0,,,2018-10-25,304.68,stop,1,-1.0,False,-18199.02,771.59
TIINDIA,2018-10-05,2018-10-10,282.35,264.65,2.0,,,2018-11-27,275.51,stall,31,-0.386,False,-10237.34,551.6
HEG,2018-10-25,2018-10-26,718.63,661.56,2.0,,,2018-12-10,668.72,stall,29,-0.874,False,-15114.91,400.17
ATUL,2018-10-23,2018-10-25,3126.28,2966.56,2.0,2018-11-15,3445.723646768622,2018-12-14,3286.93,stall_half,34,1.503,False,22567.44,674.22
GLENMARK,2018-12-11,2018-12-14,659.23,612.16,2.0,,,2019-01-15,651.16,stall,21,-0.171,False,-3725.41,468.26
ADANIENSOL,2019-01-10,2019-01-15,223.0,205.44,2.0,,,2019-01-24,205.44,stop,7,-1.0,True,-19426.16,419.8
BERGEPAINT,2018-12-10,2018-12-13,257.04,238.78,2.0,,,2019-01-28,252.61,stall,31,-0.242,False,-5643.95,463.3
COLPAL,2018-11-26,2018-11-27,1014.16,968.95,2.0,2018-12-13,1104.5755094449419,2019-02-05,1088.73,stall_half,49,1.825,False,28256.46,794.08
MUTHOOTFIN,2018-12-07,2018-12-10,423.27,376.82,2.0,,,2019-02-07,430.45,stall,42,0.154,False,2018.57,305.61
KSCL,2019-01-24,2019-01-28,564.56,524.73,2.0,,,2019-02-08,524.73,stop,9,-1.0,False,-18143.37,452.82
DIVISLAB,2019-02-04,2019-02-07,1567.27,1471.71,2.0,,,2019-02-15,1471.71,stop,5,-1.0,False,-17008.76,511.64
ICICIGI,2019-02-12,2019-02-15,865.93,815.52,2.0,2019-03-05,966.7438096612238,2019-04-09,1017.15,target3,34,2.5,False,37898.42,589.14
PRAJIND,2019-02-05,2019-02-08,127.45,109.55,2.0,,,2019-04-15,129.35,stall,42,0.106,False,1304.47,233.28
PFIZER,2019-02-27,2019-03-05,2862.97,2652.1,2.0,,,2019-04-30,2756.65,stall,35,-0.504,False,-9750.71,434.92
MERCK,2019-04-05,2019-04-10,2925.09,2722.42,2.0,,,2019-04-30,2722.42,stop,11,-1.0,False,-18794.77,477.19
AMBUJACEM,2019-04-24,2019-04-30,201.89,191.96,2.0,,,2019-05-03,197.0,stall,2,-0.493,False,-9461.01,672.76
BATAINDIA,2019-01-31,2019-02-05,1111.95,1014.23,2.0,2019-03-28,1307.392664609998,2019-05-15,1219.68,stall_half,63,1.551,False,24495.45,395.01
GILLETTE,2019-04-12,2019-04-16,7004.01,6093.46,2.0,,,2019-05-16,6093.46,stop,18,-1.0,False,-18506.09,247.34
MANAPPURAM,2019-05-14,2019-05-17,108.11,98.78,2.0,,,2019-05-21,110.22,stall,2,0.226,False,2394.27,388.56
NAUKRI,2019-01-22,2019-01-24,339.41,294.81,2.0,,,2019-05-22,366.36,stall,76,0.604,False,9278.53,267.43
ACC,2019-05-23,2019-05-28,1647.3,1517.92,2.0,,,2019-06-06,1517.92,stop,6,-1.0,False,-18369.36,430.45
HEIDELBERG,2019-05-16,2019-05-21,157.5,138.36,2.0,,,2019-06-26,152.14,stall,25,-0.28,False,-6548.27,277.33
BLUESTARCO,2019-04-26,2019-05-03,327.51,304.18,2.0,2019-05-28,374.1696699433402,2019-07-08,353.73,stall_half,45,1.562,False,22982.87,489.78
BAJAJFINSV,2019-05-17,2019-05-22,816.14,755.06,2.0,,,2019-07-08,755.06,stop,32,-1.0,False,-17987.51,442.23
UPL,2019-07-02,2019-07-05,663.79,586.35,2.0,,,2019-07-09,619.75,stall,2,-0.569,False,-10316.57,285.69
MERCK,2019-05-10,2019-05-15,3013.21,2711.4,2.0,2019-05-17,3616.8396415654897,2019-07-16,3918.65,target3,43,2.5,False,39839.9,369.67
SOBHA,2019-07-08,2019-07-09,538.12,511.0,2.0,,,2019-07-22,511.0,stop,9,-1.0,False,-18567.45,632.7
DCMSHRIRAM,2019-04-25,2019-05-02,436.41,366.5,2.0,2019-05-23,576.2295083808567,2019-07-23,453.12,stall_half,57,1.119,False,17323.69,225.03
OBEROIRLTY,2019-07-09,2019-07-10,583.19,517.94,2.0,,,2019-07-24,552.12,stall,10,-0.476,False,-8765.59,283.95
LALPATHLAB,2019-07-17,2019-07-22,520.94,492.51,2.0,,,2019-07-24,519.97,stall,2,-0.034,False,-2638.97,595.33
IGL,2019-07-19,2019-07-24,144.31,140.16,2.0,,,2019-07-25,140.16,stop,1,-1.0,True,-18049.84,1102.07
MASFIN,2019-07-25,2019-07-29,201.47,183.27,2.0,,,2019-08-01,189.88,stall,3,-0.637,False,-12172.24,338.99
APOLLOHOSP,2019-05-31,2019-06-06,1309.94,1183.94,2.0,,,2019-08-07,1312.88,stall,44,0.023,False,-864.42,363.32
TRENT,2019-08-02,2019-08-05,446.25,407.18,2.0,,,2019-08-07,444.26,stall,2,-0.051,False,-2003.7,349.56
NAUKRI,2019-07-22,2019-07-25,434.04,403.56,2.0,,,2019-08-13,434.45,stall,12,0.013,False,-1324.28,436.92
NAM-INDIA,2019-08-08,2019-08-14,205.91,189.27,2.0,,,2019-09-17,189.27,stop,21,-1.0,False,-17039.81,373.6
ASTRAL,2019-09-17,2019-09-19,650.09,613.06,2.0,,,2019-09-20,613.06,stop,1,-1.0,False,-17243.35,525.49
BERGEPAINT,2019-08-02,2019-08-07,281.6,266.61,2.0,2019-09-20,311.59170292105335,2019-09-23,326.59,target3,29,2.5,False,36235.82,615.16
ADANIGREEN,2019-09-20,2019-09-25,53.4,49.15,2.0,2019-10-03,61.89840305328369,2019-10-07,66.15,target3,7,2.5,False,39252.29,460.88
ADANIENSOL,2019-09-18,2019-09-23,227.0,220.23,2.0,2019-09-25,240.54090609741212,2019-10-11,223.9,stall_half,12,0.771,False,5532.03,1091.54
KOLTEPATIL,2019-10-03,2019-10-04,242.92,219.68,2.0,,,2019-10-17,238.39,stall,8,-0.195,False,-5565.4,354.38
FINPIPE,2019-09-17,2019-09-20,99.14,93.75,2.0,2019-09-23,109.9311697744054,2019-11-21,102.27,stall_half,40,1.29,False,16061.88,581.7
NAM-INDIA,2019-10-17,2019-10-22,239.96,214.89,2.0,2019-10-24,290.11836928618266,2019-11-21,315.2,target3,21,2.5,False,42921.31,383.1
ASIANPAINT,2019-07-22,2019-07-25,1394.09,1277.76,2.0,2019-09-23,1626.750868815268,2019-11-25,1587.79,stall_half,79,1.833,False,27385.04,395.58
BAJFINANCE,2019-10-07,2019-10-11,386.5,370.63,2.0,,,2019-12-09,385.59,stall,39,-0.058,False,-2478.47,830.99
GRANULES,2019-10-18,2019-10-24,114.44,94.91,2.0,,,2020-01-07,121.22,stall,51,0.347,False,5483.88,217.13
SWANENERGY,2020-01-03,2020-01-07,127.8,111.89,2.0,,,2020-01-30,111.89,stop,17,-1.0,False,-20150.77,277.23
TATACOMM,2019-11-25,2019-11-28,389.1,330.91,2.0,,,2020-02-12,384.41,stall,53,-0.081,False,-2744.67,241.5
ATGL,2020-01-24,2020-01-27,176.68,147.91,2.0,,,2020-02-26,152.19,deep,21,-0.851,False,-17166.03,225.11
ESSELPACK,2019-11-18,2019-11-21,131.98,115.41,2.0,2020-01-24,165.14145811179023,2020-02-27,181.72,target3,68,2.5,False,43785.01,337.65
CHOLAHLDNG,2019-12-04,2019-12-09,496.7,471.64,2.0,2020-01-14,546.8136597678524,2020-03-02,526.26,stall_half,58,1.59,False,23983.16,731.7
LUXIND,2020-01-09,2020-01-14,1450.4,1294.52,2.0,,,2020-03-04,1360.58,deep,35,-0.576,False,-12156.26,342.89
AARTIIND,2020-01-27,2020-01-30,488.16,414.01,2.0,,,2020-03-12,414.01,stop,28,-1.0,False,-20036.4,233.82
ABBOTINDIA,2020-02-07,2020-02-12,13397.16,12035.45,2.0,,,2020-03-12,12035.45,stop,19,-1.0,False,-20731.36,363.44
GARFIBRES,2020-02-24,2020-02-27,318.47,263.57,2.0,,,2020-03-12,263.57,stop,9,-1.0,True,-21044.87,209.15
MIDHANI,2020-02-27,2020-02-28,237.26,183.57,2.0,,,2020-03-12,183.57,stop,8,-1.0,False,-20137.38,153.61
PIIND,2020-02-28,2020-03-04,1533.72,1412.36,2.0,,,2020-03-12,1412.36,stop,5,-1.0,False,-20399.13,456.43
INDOCO,2020-03-03,2020-03-04,236.19,184.91,2.0,,,2020-03-12,184.91,stop,5,-1.0,False,-19619.94,154.4
SFL,2020-03-11,2020-03-12,776.6,741.13,2.0,,,2020-03-13,741.13,stop,1,-1.0,True,-22701.96,765.19
BAYERCROP,2020-03-09,2020-03-13,3676.04,3512.25,2.0,,,2020-03-16,3512.25,stop,1,-1.0,True,-18762.76,713.79
RATNAMANI,2020-03-09,2020-03-13,816.52,757.96,2.0,,,2020-03-16,757.96,stop,1,-1.0,False,-19019.34,437.28
JCHAC,2020-03-12,2020-03-13,3096.0,2507.49,2.0,,,2020-03-16,2507.49,stop,1,-1.0,False,-17085.26,154.86
IPCALAB,2020-03-13,2020-03-17,663.78,608.09,2.0,,,2020-03-19,608.09,stop,2,-1.0,False,-15490.69,339.83
NAVINFLUOR,2020-03-13,2020-03-17,1359.26,1106.29,2.0,,,2020-03-19,1106.29,stop,2,-1.0,True,-15140.02,145.02
PIDILITIND,2020-03-17,2020-03-18,777.07,716.71,2.0,,,2020-03-19,716.71,stop,1,-1.0,True,-15402.44,364.9
