tkr,sig_date,entry_date,entry,stop0,risk_pct,half_date,half_px,exit_date,exit_px,reason,held,R,gap_through,net_pnl,stt_paid
PFIZER,2020-03-13,2020-03-16,3797.74,3022.05,2.0,,,2020-03-20,3527.04,stall,4,-0.349,False,-6089.04,150.51
JBCHEPHARM,2019-11-21,2019-11-22,181.62,145.86,2.0,2020-02-06,253.1484349962416,2020-03-24,226.24,deep_half,84,1.624,False,28801.08,217.32
IPCALAB,2020-03-20,2020-03-23,796.22,647.0,2.0,,,2020-03-24,647.0,stop,1,-1.0,False,-14050.03,133.57
NAVINFLUOR,2020-03-26,2020-03-27,1322.02,1091.6,2.0,,,2020-03-31,1216.18,stall,2,-0.459,False,-6700.16,148.24
ABBOTINDIA,2020-03-26,2020-03-30,15487.62,13015.65,2.0,,,2020-04-01,14244.71,stall,2,-0.503,False,-7293.34,160.99
AJANTPHARM,2020-03-30,2020-03-31,832.25,743.27,2.0,,,2020-04-03,839.2,stall,2,0.078,False,162.17,246.08
DMART,2020-03-31,2020-04-01,2220.25,2147.85,2.0,,,2020-04-03,2147.85,stop,1,-1.0,True,-14672.52,798.52
IPCALAB,2020-03-31,2020-04-03,694.92,644.14,2.0,2020-04-08,796.5025762138079,2020-04-08,847.29,target3,2,2.5,False,31114.24,379.86
ABBOTINDIA,2020-04-01,2020-04-03,14678.37,13934.08,2.0,2020-04-08,16166.947582628727,2020-04-09,16911.24,target3,3,2.5,False,29930.82,533.48
DIVISLAB,2020-04-07,2020-04-08,2085.58,1861.82,2.0,,,2020-04-13,2313.54,stall,2,1.019,False,13194.3,263.78
AJANTPHARM,2020-04-08,2020-04-09,908.09,828.98,2.0,,,2020-04-20,828.98,stop,5,-1.0,False,-15431.84,314.65
INDOCO,2020-04-17,2020-04-20,240.79,222.71,2.0,,,2020-04-27,222.71,stop,5,-1.0,False,-16513.88,364.37
NAVINFLUOR,2020-04-03,2020-04-07,1288.7,1165.03,2.0,2020-04-27,1536.028131082598,2020-04-28,1659.69,target3,13,2.5,False,30784.87,297.14
HINDUNILVR,2020-04-07,2020-04-08,2200.56,1983.88,2.0,,,2020-04-30,1983.88,stop,14,-1.0,False,-13883.73,259.12
GRANULES,2020-04-22,2020-04-27,170.21,153.89,2.0,,,2020-05-04,153.89,stop,4,-1.0,False,-14800.41,274.78
ALKEM,2020-04-08,2020-04-13,2605.33,2187.31,2.0,,,2020-05-19,2231.29,deep,24,-0.895,False,-13629.93,168.61
ASTRAZEN,2020-05-04,2020-05-05,3249.78,2913.06,2.0,,,2020-05-19,2913.06,stop,10,-1.0,False,-14200.28,244.25
MIDHANI,2020-04-08,2020-04-13,208.3,174.31,2.0,,,2020-05-26,180.46,stall,28,-0.819,False,-12520.7,166.68
PFIZER,2020-04-23,2020-04-28,4369.36,3676.93,2.0,,,2020-06-01,3805.95,stall,22,-0.814,False,-12055.01,166.47
DEEPAKNTR,2020-04-27,2020-04-30,509.6,457.63,2.0,,,2020-06-12,457.63,stop,29,-1.0,True,-14795.13,258.52
TRIDENT,2020-06-10,2020-06-15,6.44,5.67,2.0,,,2020-07-16,5.67,stop,23,-1.0,False,-13772.88,203.53
FDC,2020-07-14,2020-07-16,259.36,234.3,2.0,,,2020-07-20,265.03,stall,2,0.226,False,2059.63,281.8
NAVINFLUOR,2020-05-14,2020-05-19,1493.52,1385.36,2.0,2020-07-07,1709.8312122558903,2020-07-27,1817.99,target3,48,2.5,False,30683.21,385.91
BPCL,2020-07-17,2020-07-20,151.32,132.45,2.0,,,2020-08-04,132.45,stop,11,-1.0,False,-14048.49,205.7
ASTRAZEN,2020-05-20,2020-05-26,3103.1,2553.81,2.0,,,2020-08-10,3315.88,stall,54,0.387,False,4370.88,147.42
ALKYLAMINE,2020-04-22,2020-04-27,678.46,554.79,2.0,2020-07-09,925.7985899429601,2020-08-11,1049.47,target3,74,2.5,False,33944.18,186.44
AFFLE,2020-07-03,2020-07-07,336.1,300.11,2.0,2020-08-11,408.0808309936524,2020-08-11,444.07,target3,25,2.5,False,32901.36,287.22
AARTIIND,2020-08-06,2020-08-11,523.58,496.04,2.0,,,2020-08-12,496.04,stop,1,-1.0,False,-16494.0,540.68
ATGL,2020-08-07,2020-08-12,163.23,152.59,2.0,2020-08-25,184.500585987206,2020-08-26,195.14,target3,10,2.5,False,34826.39,484.97
LAOPALA,2020-08-25,2020-08-28,217.5,187.42,2.0,,,2020-08-31,187.42,stop,1,-1.0,False,-16066.07,206.53
AJANTPHARM,2020-07-30,2020-08-04,1042.12,910.31,2.0,,,2020-09-01,910.31,stop,20,-1.0,False,-14533.37,204.68
ECLERX,2020-08-20,2020-08-25,269.09,226.67,2.0,,,2020-09-01,226.67,stop,5,-1.0,False,-15586.53,175.01
AEGISLOG,2020-08-27,2020-09-01,202.84,191.57,2.0,,,2020-09-03,191.57,stop,2,-1.0,False,-16191.3,505.04
ZYDUSLIFE,2020-04-03,2020-04-08,322.14,248.88,2.0,,,2020-09-08,357.82,stall,105,0.487,False,6311.55,124.53
ADANIENSOL,2020-09-01,2020-09-03,276.0,247.85,2.0,,,2020-09-21,247.85,stop,12,-1.0,False,-15312.03,267.54
GMMPFAUDLR,2020-08-05,2020-08-10,1753.66,1376.08,2.0,,,2020-09-23,1394.94,deep,32,-0.95,False,-13652.94,116.27
GMRAIRPORT,2020-07-22,2020-07-27,19.91,17.78,2.0,2020-08-28,24.180468875885012,2020-09-30,20.72,stall_half,47,1.19,False,15550.0,275.37
HERITGFOOD,2020-09-22,2020-09-23,172.28,146.6,2.0,,,2020-10-01,157.5,stall,6,-0.576,False,-8603.5,171.7
AIAENG,2020-08-21,2020-08-26,1793.27,1633.69,2.0,,,2020-10-16,1705.44,stall,36,-0.55,False,-9497.48,332.02
ADVENZYMES,2020-09-28,2020-10-01,312.32,268.26,2.0,,,2020-11-04,268.26,stop,23,-1.0,False,-14220.8,179.1
DRREDDY,2020-09-16,2020-09-21,1033.66,854.05,2.0,,,2020-11-09,954.52,stall,34,-0.441,False,-6478.95,155.72
NAUKRI,2020-05-27,2020-06-01,530.08,457.09,2.0,2020-08-10,676.0623456779233,2020-11-13,749.05,target3,118,2.5,False,31830.03,219.45
THYROCARE,2020-11-13,2020-11-14,935.57,306.29,2.0,,,2020-11-17,306.29,stop,1,-1.0,False,-13271.63,26.01
BLISSGVS,2020-09-25,2020-09-30,157.57,129.76,2.0,,,2020-11-23,160.05,stall,37,0.089,False,657.26,152.45
GRANULES,2020-08-31,2020-09-03,322.69,276.68,2.0,2020-11-25,414.7317458286583,2020-12-18,371.52,stall_half,74,1.531,False,21600.03,223.61
BIRLACORPN,2020-11-10,2020-11-13,722.32,649.04,2.0,,,2020-12-22,649.04,stop,26,-1.0,False,-13883.6,243.85
ASTRAZEN,2020-09-04,2020-09-08,4627.75,3594.2,2.0,,,2020-12-23,4227.66,stall,74,-0.387,False,-5921.62,121.64
NAVINFLUOR,2020-11-03,2020-11-05,2389.18,2134.09,2.0,,,2021-01-25,2483.55,stall,55,0.37,False,3935.85,248.05
TASTYBITE,2020-12-18,2020-12-22,12291.37,11048.27,2.0,,,2021-02-04,12192.44,stall,30,-0.08,False,-2648.15,256.09
POLYMED,2020-12-21,2020-12-23,513.02,444.18,2.0,,,2021-02-04,504.75,stall,29,-0.12,False,-2219.14,190.98
AMBER,2020-10-15,2020-10-19,2203.0,1963.04,2.0,2021-01-06,2682.93,2021-02-09,2922.89,target3,78,2.5,False,32505.26,279.4
ADANIENSOL,2021-01-20,2021-01-25,486.0,417.68,2.0,2021-02-12,622.6361878051758,2021-02-15,690.95,target3,14,2.5,False,32082.24,219.81
BANKINDIA,2021-02-04,2021-02-09,50.35,45.2,2.0,2021-02-17,60.65443201543408,2021-02-17,65.81,target3,6,2.5,False,33847.14,307.95
WOCKPHARMA,2020-11-18,2020-11-23,378.23,279.91,2.0,,,2021-02-25,454.6,stall,65,0.777,False,9567.73,108.47
AFFLE,2020-11-26,2020-12-02,753.77,629.97,2.0,2021-02-11,1001.3713073730469,2021-03-03,1125.17,target3,63,2.5,False,33416.17,200.3
ARVINDFASN,2021-02-12,2021-02-17,158.53,143.53,2.0,,,2021-03-19,143.53,stop,21,-1.0,False,-17421.49,327.73
AAVAS,2021-02-01,2021-02-04,1958.0,1778.37,2.0,2021-02-09,2317.260251220703,2021-03-23,2496.89,target3,32,2.5,False,32220.47,324.22
ATGL,2021-02-12,2021-02-17,520.14,377.25,2.0,2021-03-22,805.9224294257011,2021-03-24,948.81,target3,24,2.5,False,40129.02,159.17
JKTYRE,2021-01-19,2021-01-22,119.84,84.09,2.0,,,2021-03-25,107.47,stall,42,-0.346,False,-4844.35,83.68
ASHOKA,2021-02-01,2021-02-04,107.85,87.71,2.0,,,2021-03-25,97.55,deep,34,-0.511,False,-7300.46,136.09
QUESS,2021-03-18,2021-03-22,646.16,594.91,2.0,,,2021-04-05,594.91,stop,8,-1.0,False,-17883.14,399.17
HEG,2021-02-10,2021-02-15,230.39,201.3,2.0,2021-02-17,288.56758825306196,2021-04-06,317.66,target3,33,2.5,False,37517.59,278.9
ADANIGREEN,2021-03-19,2021-03-24,1297.2,1080.02,2.0,,,2021-04-13,1085.4,stall,12,-0.975,False,-16799.91,185.24
SCI,2021-02-26,2021-03-03,123.91,91.41,2.0,,,2021-04-19,91.41,stop,29,-1.0,False,-17273.84,111.86
IIFL,2021-01-29,2021-02-03,203.7,117.52,2.0,,,2021-04-23,238.37,deep,52,0.402,False,5096.9,68.03
ABCAPITAL,2021-02-22,2021-02-25,125.25,98.4,2.0,,,2021-04-28,119.35,stall,39,-0.22,False,-3863.31,149.04
ALKYLAMINE,2021-01-01,2021-01-06,2027.07,1487.69,2.0,2021-04-27,3105.84186362167,2021-05-12,3645.23,target3,84,2.5,False,32489.81,132.02
TTKPRESTIG,2021-02-10,2021-02-11,686.84,565.65,2.0,,,2021-05-14,702.79,stall,60,0.132,False,1362.49,170.82
SWSOLAR,2021-03-31,2021-04-06,282.95,249.75,2.0,,,2021-05-17,262.7,deep,26,-0.61,False,-10215.31,262.53
ICRA,2021-03-23,2021-03-25,3332.36,2852.65,2.0,,,2021-05-24,2994.43,stall,37,-0.704,False,-12523.87,220.06
CGCL,2021-03-30,2021-04-05,373.68,332.01,2.0,2021-05-28,457.0134426183361,2021-06-01,498.68,target3,38,2.5,False,39285.18,335.67
REDINGTON,2021-05-25,2021-05-28,86.95,76.3,2.0,2021-05-31,108.25673562073355,2021-06-10,118.91,target3,9,2.5,False,40563.69,313.74
VENKEYS,2021-05-11,2021-05-17,2137.48,1623.45,2.0,2021-06-22,3165.5560630262758,2021-06-23,3679.59,target3,27,2.5,False,40568.86,178.22
BHEL,2021-05-10,2021-05-14,71.44,57.37,2.0,,,2021-06-30,64.54,stall,33,-0.491,False,-8605.75,163.61
SPICEJET,2021-06-21,2021-06-23,81.25,64.94,2.0,,,2021-07-27,77.0,stall,23,-0.26,False,-5667.26,186.69
GLENMARK,2021-04-13,2021-04-19,559.85,475.74,2.0,,,2021-07-28,581.4,deep,69,0.256,False,3796.61,222.14
ABB,2021-05-27,2021-06-01,1647.7,1458.0,2.0,,,2021-08-03,1647.61,stall,44,-0.001,False,-1071.81,303.66
BHARATRAS,2021-04-27,2021-04-29,3235.6,2483.61,2.0,,,2021-08-16,3237.85,stall,75,0.003,False,-451.8,143.31
CRISIL,2021-06-07,2021-06-10,2190.08,1844.73,2.0,2021-07-19,2880.7886578475727,2021-08-18,2505.66,stall_half,48,1.457,False,25352.36,254.71
JAMNAAUTO,2021-05-19,2021-05-24,74.21,63.08,2.0,,,2021-08-20,74.85,stall,62,0.058,False,180.34,221.82
EQUITAS,2021-07-07,2021-07-12,134.7,93.66,2.0,,,2021-09-29,121.1,stall,54,-0.331,False,-6790.47,119.83
ORIENTREF,2021-04-22,2021-04-27,306.7,255.93,2.0,,,2021-10-01,348.14,stall,109,0.816,False,12610.05,210.93
TRIDENT,2021-05-07,2021-05-12,17.38,12.74,2.0,2021-10-01,26.665584367474494,2021-10-06,31.31,target3,101,2.5,False,42567.22,172.5
ANGELONE,2021-09-28,2021-10-01,122.9,113.73,2.0,2021-10-13,141.23771372176742,2021-10-13,150.41,target3,8,2.5,False,49878.45,609.84
ASTERDM,2021-08-17,2021-08-20,140.36,121.21,2.0,2021-09-02,178.66990211980527,2021-10-21,144.18,deep_half,42,1.1,False,19594.22,295.6
AAVAS,2021-10-08,2021-10-13,2838.1,2627.37,2.0,,,2021-10-25,2627.37,stop,7,-1.0,False,-23774.66,565.3
SPARC,2021-07-29,2021-08-03,280.95,239.61,2.0,,,2021-10-26,273.5,stall,57,-0.18,False,-4473.74,264.14
MAHLOG,2021-07-28,2021-08-02,725.24,589.89,2.0,,,2021-10-27,661.54,deep,59,-0.471,False,-9820.97,198.66
TRITURBINE,2021-08-16,2021-08-18,129.31,111.52,2.0,2021-10-01,164.9061245468873,2021-10-27,182.7,target3,47,2.5,False,46327.77,323.36
IDBI,2021-10-08,2021-10-13,55.51,42.54,2.0,,,2021-11-29,44.2,stall,30,-0.873,False,-19320.67,167.67
CDSL,2021-10-20,2021-10-25,666.01,619.87,2.0,2021-11-15,758.2881897165782,2021-11-29,619.87,stop_half,23,0.5,False,8600.7,635.94
CYIENT,2021-07-14,2021-07-19,945.55,771.46,2.0,,,2021-12-01,924.64,deep,91,-0.12,False,-3080.62,209.86
CRISIL,2021-11-11,2021-11-15,3030.66,2740.4,2.0,,,2021-12-06,2740.4,stop,14,-1.0,False,-23708.62,440.72
AAVAS,2021-11-29,2021-11-30,2890.0,2602.39,2.0,,,2021-12-07,2602.39,stop,5,-1.0,False,-22582.12,404.23
ADANIENSOL,2021-10-21,2021-10-26,1864.0,1623.08,2.0,,,2021-12-21,1696.0,deep,38,-0.697,False,-15543.68,306.64
TRITURBINE,2021-11-29,2021-12-01,184.54,152.93,2.0,,,2021-12-24,173.63,stall,17,-0.345,False,-8182.39,241.0
ZEEL,2021-09-20,2021-09-23,329.67,240.24,2.0,,,2021-12-31,306.7,stall,68,-0.257,False,-5424.17,143.13
SUZLON,2021-12-20,2021-12-22,7.16,6.05,2.0,2022-01-03,9.377899824142457,2022-01-11,10.49,target3,14,2.5,False,49141.04,309.97
ADANIGREEN,2021-12-01,2021-12-06,1398.3,1233.77,2.0,2022-01-17,1727.3701464843748,2022-01-18,1891.91,target3,31,2.5,False,52879.71,418.27
ECLERX,2021-12-30,2022-01-03,903.51,798.32,2.0,,,2022-01-24,798.32,stop,15,-1.0,False,-22259.33,340.81
TCIEXP,2021-12-21,2021-12-23,2459.67,1745.46,2.0,,,2022-01-27,1942.47,stall,24,-0.724,False,-15162.19,125.32
KEI,2021-10-22,2021-10-27,964.93,834.05,2.0,2021-12-06,1226.6946958980493,2022-02-04,1113.84,stall_half,69,1.569,False,32415.06,343.5
HFCL,2021-12-06,2021-12-07,80.37,69.59,2.0,,,2022-02-04,82.56,stall,42,0.202,False,3705.54,319.49
ANGELONE,2022-01-13,2022-01-18,127.96,113.56,2.0,,,2022-02-14,113.56,stop,18,-1.0,False,-24664.79,401.4
ASAHIINDIA,2022-01-06,2022-01-11,543.5,471.68,2.0,,,2022-02-15,482.83,deep,24,-0.845,False,-19858.62,317.14
SCHAEFFLER,2021-07-22,2021-07-27,1334.75,1062.12,2.0,,,2022-02-16,1617.28,stall,140,1.036,False,19161.01,207.81
RENUKA,2022-02-09,2022-02-14,38.05,33.72,2.0,,,2022-02-21,33.72,stop,5,-1.0,False,-23333.07,365.22
DCMSHRIRAM,2022-01-25,2022-01-27,1053.88,949.07,2.0,,,2022-02-22,949.07,stop,18,-1.0,True,-23831.19,426.91
ADANIENSOL,2022-02-15,2022-02-16,1940.9,1818.28,2.0,,,2022-02-22,1818.28,stop,4,-1.0,False,-23395.49,647.74
SCHAEFFLER,2022-02-17,2022-02-21,1799.07,1606.02,2.0,,,2022-02-23,1774.24,stall,2,-0.129,False,-4016.68,384.42
BSE,2022-02-01,2022-02-04,236.12,204.82,2.0,,,2022-02-24,204.82,stop,14,-1.0,False,-23612.27,324.43
LINDEINDIA,2022-02-17,2022-02-22,2867.32,2634.12,2.0,,,2022-02-24,2634.12,stop,2,-1.0,False,-21713.27,473.17
GAEL,2022-02-18,2022-02-23,95.04,91.01,2.0,,,2022-02-24,91.01,stop,1,-1.0,True,-22493.66,894.51
FLUOROCHEM,2021-12-01,2021-12-06,2509.14,1961.37,2.0,,,2022-02-28,2439.42,deep,59,-0.127,False,-3409.1,193.81
HINDALCO,2022-02-22,2022-02-24,504.58,486.89,2.0,2022-02-28,539.9532721844712,2022-02-28,557.64,target3,2,2.5,False,45914.11,1142.78
JSWENERGY,2022-02-23,2022-02-28,331.88,318.41,2.0,,,2022-03-04,318.41,stop,3,-1.0,False,-21752.89,897.96
DCMSHRIRAM,2022-02-28,2022-03-04,1014.49,934.54,2.0,,,2022-03-07,934.54,stop,1,-1.0,False,-21352.34,479.59
BDL,2022-02-28,2022-03-04,224.34,199.87,2.0,,,2022-03-08,218.76,stall,2,-0.228,False,-5737.98,356.31
ONGC,2022-03-07,2022-03-08,148.01,130.04,2.0,,,2022-03-10,130.04,stop,2,-1.0,False,-18941.63,285.15
MHRIL,2022-03-08,2022-03-10,220.0,197.8,2.0,,,2022-03-14,213.0,stall,2,-0.315,False,-6905.77,351.15
OIL,2022-03-02,2022-03-07,138.51,125.83,2.0,,,2022-03-15,125.83,stop,6,-1.0,True,-20127.73,391.06
ADANIENSOL,2022-02-22,2022-02-24,1990.0,1808.29,2.0,2022-03-04,2353.420248779297,2022-03-30,2535.13,target3,22,2.5,False,46332.22,468.26
GAEL,2022-03-10,2022-03-15,117.35,105.9,2.0,2022-04-11,140.23426758864656,2022-04-13,151.68,target3,20,2.5,False,42531.26,404.43
HINDALCO,2022-02-28,2022-03-04,590.63,516.26,2.0,,,2022-04-18,529.55,stall,28,-0.821,False,-16690.02,296.33
WELCORP,2022-04-11,2022-04-18,200.99,181.09,2.0,,,2022-05-02,181.09,stop,10,-1.0,False,-19709.38,354.54
BALRAMCHIN,2022-03-09,2022-03-14,476.97,419.75,2.0,,,2022-05-04,436.96,stall,33,-0.699,False,-12884.73,282.72
CRISIL,2022-04-27,2022-05-02,3484.46,3127.67,2.0,,,2022-05-06,3127.67,stop,3,-1.0,False,-19747.9,343.69
AMBER,2022-04-28,2022-05-04,3928.0,3438.36,2.0,,,2022-05-10,3438.36,stop,4,-1.0,False,-19374.36,276.9
HOMEFIRST,2022-05-02,2022-05-06,776.19,666.03,2.0,,,2022-05-10,759.21,stall,2,-0.154,False,-3610.55,247.93
COALINDIA,2022-02-25,2022-03-03,140.05,112.35,2.0,,,2022-05-11,126.83,deep,45,-0.477,False,-9662.37,188.19
GUJALKALI,2022-03-25,2022-03-30,813.16,721.89,2.0,,,2022-05-11,721.89,stop,27,-1.0,False,-19321.22,306.9
RENUKA,2022-04-07,2022-04-12,58.95,43.01,2.0,,,2022-05-11,43.01,stop,18,-1.0,False,-19307.81,122.07
CRISIL,2022-05-09,2022-05-11,3127.1,2948.78,2.0,,,2022-05-12,2948.78,stop,1,-1.0,False,-18201.63,554.11
ADANIGREEN,2022-04-08,2022-04-13,2880.0,2208.89,2.0,,,2022-05-13,2208.89,stop,19,-1.0,False,-18781.87,140.5
BDL,2022-05-11,2022-05-12,318.94,296.47,2.0,2022-05-20,363.86966501969414,2022-05-23,386.33,target3,7,2.5,False,38977.13,492.63
ATGL,2022-05-11,2022-05-13,2450.41,2230.55,2.0,,,2022-05-25,2230.55,stop,8,-1.0,False,-15883.12,325.67
RCF,2022-05-18,2022-05-23,94.35,81.45,2.0,,,2022-05-25,92.73,stall,2,-0.126,False,-2446.48,233.96
FINEORG,2022-02-23,2022-02-28,4259.3,3729.36,2.0,2022-06-02,5319.186806423444,2022-06-02,5849.13,target3,63,2.5,False,45315.21,345.67
CHALET,2022-05-30,2022-06-02,320.15,292.98,2.0,,,2022-06-06,292.98,stop,2,-1.0,False,-17649.3,369.21
NLCINDIA,2022-05-17,2022-05-20,74.73,64.83,2.0,,,2022-06-10,66.44,stall,15,-0.837,False,-13641.45,225.3
RENUKA,2022-06-01,2022-06-06,53.15,47.25,2.0,,,2022-06-13,47.25,stop,5,-1.0,False,-16730.1,276.36
ELGIEQUIP,2022-06-09,2022-06-14,410.52,384.57,2.0,,,2022-06-16,384.57,stop,2,-1.0,False,-17211.79,476.39
ATGL,2022-05-26,2022-05-27,2436.43,2139.72,2.0,,,2022-06-17,2139.72,stop,15,-1.0,False,-15749.43,236.34
COROMANDEL,2022-06-13,2022-06-16,936.93,861.72,2.0,,,2022-06-20,861.72,stop,2,-1.0,False,-16002.84,366.92
ABB,2022-05-05,2022-05-10,2249.8,2044.88,2.0,,,2022-06-22,2187.11,stall,31,-0.306,False,-5859.71,367.86
MRPL,2022-06-21,2022-06-23,84.56,75.62,2.0,,,2022-07-04,75.62,stop,7,-1.0,False,-15309.29,265.54
ASAHIINDIA,2022-06-15,2022-06-20,458.32,425.38,2.0,2022-06-24,524.1936084533454,2022-07-05,557.13,target3,11,2.5,False,34792.09,440.82
JAMNAAUTO,2022-06-30,2022-07-04,119.25,112.18,2.0,,,2022-08-04,112.18,stop,23,-1.0,False,-17297.06,507.84
PHOENIXLTD,2022-06-17,2022-06-22,549.66,511.35,2.0,2022-07-07,626.2606016959,2022-08-12,664.56,target3,36,2.5,False,35964.25,469.35
BDL,2022-08-08,2022-08-12,432.15,399.65,2.0,,,2022-08-22,399.65,stop,5,-1.0,False,-16525.32,404.39
ABB,2022-07-04,2022-07-07,2489.98,2219.25,2.0,2022-08-25,3031.434902515323,2022-09-01,3302.16,target3,37,2.5,False,37542.86,323.23
ELGIEQUIP,2022-08-01,2022-08-04,437.33,367.67,2.0,,,2022-09-27,418.28,deep,35,-0.273,False,-4991.13,193.75
CHOLAFIN,2022-08-01,2022-08-04,758.84,684.35,2.0,,,2022-09-28,711.82,stall,36,-0.631,False,-10517.07,311.43
ASHOKLEY,2022-05-20,2022-05-25,64.25,57.42,2.0,,,2022-10-04,69.98,stall,91,0.838,False,12848.6,314.33
CCL,2022-08-22,2022-08-23,446.79,402.24,2.0,,,2022-10-21,466.28,stall,41,0.438,False,5730.77,320.97
ASAHIINDIA,2022-08-22,2022-08-25,626.51,549.28,2.0,,,2022-10-24,599.66,stall,40,-0.348,False,-6523.02,256.88
RENUKA,2022-09-20,2022-09-23,60.8,49.5,2.0,,,2022-11-14,54.55,stall,33,-0.553,False,-9726.92,173.75
ASTERDM,2022-09-27,2022-09-28,192.44,174.66,2.0,,,2022-11-15,174.66,stop,31,-1.0,True,-17118.05,329.75
RAYMOND,2022-09-29,2022-10-04,1083.77,997.71,2.0,2022-10-12,1255.8944468941856,2022-11-17,1341.95,target3,29,2.5,False,38038.31,438.25
ALLCARGO,2022-11-09,2022-11-14,109.46,98.35,2.0,,,2022-12-13,100.22,stall,21,-0.832,False,-15129.93,318.26
KIMS,2022-11-14,2022-11-15,317.8,288.12,2.0,,,2022-12-14,288.12,stop,21,-1.0,False,-18238.91,347.54
POLYCAB,2022-12-12,2022-12-15,2944.65,2659.51,2.0,,,2022-12-19,2659.51,stop,2,-1.0,False,-17432.57,330.91
LAXMIMACH,2022-10-19,2022-10-24,12528.34,11765.51,2.0,,,2022-12-23,11765.51,stop,42,-1.0,False,-18016.06,516.21
KALYANKJIL,2022-12-09,2022-12-13,119.83,107.52,2.0,,,2022-12-23,107.52,stop,8,-1.0,False,-17723.03,307.48
PNBHOUSING,2022-12-19,2022-12-21,437.28,379.34,2.0,,,2022-12-23,379.34,stop,2,-1.0,False,-16824.85,231.27
LINDEINDIA,2022-12-22,2022-12-23,3503.46,3253.43,2.0,,,2022-12-26,3253.43,stop,1,-1.0,True,-17031.84,420.5
MAXHEALTH,2022-12-20,2022-12-23,444.97,420.31,2.0,,,2022-12-27,444.92,stall,2,-0.002,False,-1042.1,561.5
CANBK,2022-10-17,2022-10-19,43.94,39.0,2.0,2022-11-07,53.816794638083145,2022-12-30,58.76,target3,50,2.5,False,40161.76,330.73
CGCL,2022-12-22,2022-12-27,728.23,693.97,2.0,,,2023-01-11,705.71,stall,11,-0.657,False,-11515.48,599.68
GODFRYPHLP,2023-01-06,2023-01-11,667.83,613.8,2.0,,,2023-01-16,613.8,stop,3,-1.0,False,-15573.63,341.09
CENTRALBK,2023-01-11,2023-01-16,30.26,28.6,2.0,,,2023-01-25,28.6,stop,7,-1.0,False,-15169.17,503.57
HUDCO,2022-11-15,2022-11-17,42.18,35.53,2.0,,,2023-01-27,42.18,stall,50,0.0,False,-751.36,214.68
SCI,2023-01-02,2023-01-04,140.71,122.37,2.0,,,2023-01-27,122.37,stop,16,-1.0,False,-15248.37,208.27
KARURVYSYA,2023-01-23,2023-01-25,88.13,81.26,2.0,,,2023-01-31,83.95,stall,3,-0.608,False,-9420.19,339.15
MAXHEALTH,2023-01-23,2023-01-27,445.97,423.89,2.0,,,2023-01-31,438.06,stall,2,-0.358,False,-5739.47,533.79
INDIANB,2023-01-30,2023-01-31,271.64,251.92,2.0,,,2023-02-01,251.92,stop,1,-1.0,False,-14524.53,352.84
AEGISLOG,2022-12-26,2022-12-27,334.27,308.4,2.0,,,2023-02-22,341.64,stall,40,0.285,False,2772.66,374.33
M&M,2023-01-27,2023-01-31,1316.01,1252.72,2.0,,,2023-02-24,1252.72,stop,18,-1.0,False,-14260.51,539.4
