tkr,sig_date,entry_date,entry,stop0,risk_pct,entry_to_stop_pct,half_date,half_px,exit_date,exit_px,reason,held,R,net_pnl,stt_paid
ALLCARGO,2017-01-02,2017-01-03,38.46,35.7,2.0,7.72,,,2017-01-10,35.97,ma_breach,5,-0.903,-21465.11,539.86
LAXMIMACH,2017-01-02,2017-01-03,3843.07,3662.6,2.0,4.93,,,2017-01-23,3662.6,stop,14,-1.0,-25240.32,831.8
DCAL,2017-01-02,2017-01-03,221.02,198.43,2.0,11.39,,,2017-02-14,215.31,ma_breach,29,-0.253,-6406.79,386.24
FCONSUMER,2017-01-23,2017-01-24,23.25,21.28,2.0,9.26,2017-02-08,27.19260152435303,2017-03-28,27.61,trail,42,2.105,37871.77,500.86
EROSMEDIA,2017-02-13,2017-02-14,209.25,178.92,2.0,16.95,2017-03-24,269.90818780517577,2017-04-12,241.94,trail,38,1.539,30351.71,313.44
AVANTIFEED,2017-01-09,2017-01-10,160.61,145.16,2.0,10.65,2017-02-22,191.5270484248956,2017-04-13,261.77,time,63,4.272,82207.66,500.61
MANPASAND,2017-01-30,2017-02-01,319.5,297.89,2.0,7.25,2017-02-28,362.7144962749547,2017-05-04,341.23,trail,61,1.503,26382.78,594.36
GVKPIL,2017-04-24,2017-04-25,6.55,5.94,2.0,10.19,,,2017-05-09,6.1,ma_breach,9,-0.743,-20807.18,496.91
SUVEN,2017-05-08,2017-05-10,6.58,6.08,2.0,8.35,,,2017-05-19,6.08,stop,7,-1.0,-25977.98,582.95
ALLCARGO,2017-05-15,2017-05-16,39.61,37.42,2.0,5.86,,,2017-05-19,37.42,stop,3,-1.0,-26538.6,830.68
RELCAPITAL,2017-02-20,2017-02-21,441.06,394.47,2.0,11.81,2017-04-25,534.2303993892559,2017-05-23,530.68,trail,60,1.962,39425.77,428.14
RELCAPITAL,2017-06-12,2017-06-13,501.47,461.5,2.0,8.66,,,2017-06-19,509.25,ma_breach,4,0.195,3413.91,578.6
LAXMIMACH,2017-03-27,2017-03-28,3976.07,3641.56,2.0,9.19,2017-06-02,4645.083241067883,2017-06-29,4707.36,time,63,2.093,44307.24,589.49
COFFEEDAY,2017-07-03,2017-07-04,252.75,239.86,2.0,5.37,,,2017-07-10,244.8,ma_breach,4,-0.617,-19748.85,886.46
COFFEEDAY,2017-07-17,2017-07-18,250.95,242.96,2.0,3.29,,,2017-07-28,244.85,ma_breach,8,-0.763,-25621.04,1377.23
THYROCARE,2017-07-03,2017-07-04,205.31,188.58,2.0,8.87,,,2017-07-31,193.64,ma_breach,19,-0.697,-19466.89,547.56
THYROCARE,2017-08-07,2017-08-09,197.12,190.45,2.0,3.51,,,2017-08-10,190.45,stop,1,-1.0,-30872.55,1312.37
GVKPIL,2017-06-27,2017-06-29,7.65,6.04,2.0,26.57,2017-07-24,10.862099905014038,2017-08-24,11.57,trail,39,2.222,49132.07,267.31
COFFEEDAY,2017-09-04,2017-09-05,247.4,237.06,2.0,4.36,,,2017-09-21,237.06,stop,12,-1.0,-28168.85,1019.22
RUPA,2017-10-03,2017-10-04,405.0,350.16,2.0,15.66,,,2017-10-12,385.07,ma_breach,6,-0.363,-9393.93,307.71
EROSMEDIA,2017-10-09,2017-10-10,232.3,210.89,2.0,10.15,,,2017-10-23,210.89,stop,8,-1.0,-22839.51,440.82
RELCAPITAL,2017-10-30,2017-10-31,573.34,532.44,2.0,7.68,,,2017-11-06,569.39,ma_breach,4,-0.097,-3172.51,603.66
SUVEN,2017-09-18,2017-09-20,6.22,5.44,2.0,14.36,2017-10-16,7.784900218713156,2017-11-08,6.91,trail,33,1.44,29247.26,379.06
HATHWAY,2017-12-04,2017-12-05,44.85,34.72,2.0,29.19,,,2017-12-08,34.72,stop,3,-1.0,-22923.08,172.77
GAYAPROJ,2017-08-28,2017-08-29,170.02,148.03,2.0,14.86,2017-12-29,214.01012539672854,2017-12-29,214.81,time,85,2.018,41630.13,381.36
JETAIRWAYS,2017-10-30,2017-10-31,574.0,462.19,2.0,24.19,2017-12-26,797.6253121948242,2018-01-24,775.64,trail,60,1.902,40611.89,262.9
AARTIIND,2017-12-18,2017-12-19,231.7,208.91,2.0,10.91,2018-01-05,277.2727790126902,2018-01-25,251.41,trail,26,1.432,29952.25,503.34
GREENPLY,2017-11-06,2017-11-07,295.02,265.68,2.0,11.04,2018-01-04,353.69998095380123,2018-01-30,345.44,trail,58,1.859,37370.11,477.08
EROSMEDIA,2018-01-08,2018-01-09,254.0,198.35,2.0,28.06,,,2018-01-30,207.0,ma_breach,14,-0.845,-21894.12,207.62
AIAENG,2017-12-04,2017-12-05,1419.85,1347.17,2.0,5.39,2017-12-15,1565.2054847318523,2018-02-01,1449.27,trail,40,1.202,23360.24,886.33
RELCAPITAL,2018-01-01,2018-01-02,594.74,468.69,2.0,26.89,,,2018-02-01,479.69,ma_breach,21,-0.913,-22614.66,207.71
PNB,2018-01-22,2018-01-24,167.03,146.5,2.0,14.01,,,2018-02-01,155.8,ma_breach,5,-0.547,-13938.68,381.13
ALLCARGO,2017-12-26,2017-12-27,45.23,37.34,2.0,21.11,,,2018-02-02,40.4,ma_breach,26,-0.612,-15676.78,261.85
PETRONET,2018-01-29,2018-01-30,175.04,161.76,2.0,8.21,,,2018-02-07,170.74,ma_breach,6,-0.324,-8597.05,603.52
8KMILES,2018-02-12,2018-02-14,325.2,233.77,2.0,39.11,,,2018-02-20,318.0,ma_breach,4,-0.079,-2374.75,161.61
INOXLEISUR,2018-02-05,2018-02-07,292.45,267.43,2.0,9.35,,,2018-02-23,282.0,ma_breach,11,-0.418,-11111.05,512.23
INDHOTEL,2018-01-08,2018-01-09,133.54,109.87,2.0,21.54,,,2018-02-26,124.42,ma_breach,32,-0.385,-10615.81,273.16
APOLLOTYRE,2018-02-26,2018-02-27,238.72,220.94,2.0,8.04,,,2018-03-07,229.92,ma_breach,5,-0.495,-12176.51,591.8
SJVN,2018-02-05,2018-02-07,22.26,21.42,2.0,3.93,,,2018-03-09,21.89,ma_breach,20,-0.443,-17266.02,1170.74
HCLTECH,2018-03-12,2018-03-13,376.08,356.35,2.0,5.54,,,2018-03-20,356.35,stop,5,-1.0,-22757.76,791.87
GHCL,2018-03-19,2018-03-21,227.9,209.65,2.0,8.7,,,2018-03-26,209.65,stop,3,-1.0,-22323.63,493.83
BLUESTARCO,2018-03-05,2018-03-07,367.98,331.59,2.0,10.98,,,2018-05-14,361.55,ma_breach,45,-0.177,-6595.85,436.22
BLISSGVS,2018-03-19,2018-03-21,192.58,170.81,2.0,12.75,,,2018-05-18,182.11,ma_breach,39,-0.481,-11961.15,354.47
BATAINDIA,2018-03-26,2018-03-27,695.47,625.7,2.0,11.15,,,2018-05-22,691.48,ma_breach,37,-0.057,-2566.89,402.24
JCHAC,2018-03-12,2018-03-13,2487.0,2240.01,2.0,11.03,,,2018-05-24,2532.5,ma_breach,49,0.184,1198.55,433.53
ENDURANCE,2018-05-21,2018-05-22,1247.28,1097.33,2.0,13.67,,,2018-05-29,1212.61,ma_breach,5,-0.231,-5859.0,333.07
FRETAIL,2018-05-28,2018-05-29,595.0,490.76,2.0,21.24,,,2018-06-08,572.8,ma_breach,8,-0.213,-5131.66,227.97
COALINDIA,2018-05-28,2018-05-29,149.4,137.91,2.0,8.33,,,2018-06-20,142.48,ma_breach,16,-0.602,-14057.74,517.13
ASTRAL,2018-02-26,2018-02-28,384.71,330.22,2.0,16.5,,,2018-07-06,436.14,ma_breach,88,0.944,19264.47,335.91
HFCL,2018-06-11,2018-06-12,31.05,23.8,2.0,30.44,,,2018-07-19,25.79,ma_breach,27,-0.725,-15322.7,159.64
JAICORPLTD,2018-06-18,2018-06-20,147.58,115.18,2.0,28.13,,,2018-07-24,131.46,ma_breach,24,-0.498,-10838.37,176.91
ASIANPAINT,2018-05-14,2018-05-15,1200.74,1095.64,2.0,9.59,,,2018-09-04,1270.01,ma_breach,78,0.659,13013.49,496.04
BAJAJHLDNG,2018-05-21,2018-05-22,2503.18,2256.83,2.0,10.92,,,2018-09-21,2256.83,stop,84,-1.0,-22588.54,392.31
AIAENG,2018-07-09,2018-07-10,1515.22,1418.54,2.0,6.82,2018-08-07,1708.5870792645196,2018-09-21,1608.82,trail,49,1.484,27861.51,668.05
INFIBEAM,2018-07-23,2018-07-24,43.75,38.24,2.0,14.42,2018-08-24,54.77655,2018-09-21,54.05,trail,39,1.934,38746.49,362.66
ALKEM,2018-09-03,2018-09-04,2032.36,1852.89,2.0,9.69,,,2018-09-21,1852.89,stop,11,-1.0,-23636.08,475.65
WELCORP,2018-08-27,2018-08-28,141.58,108.48,2.0,30.52,,,2018-09-28,108.48,stop,21,-1.0,-22625.36,166.5
CARBORUNIV,2018-10-01,2018-10-03,374.77,350.93,2.0,6.79,,,2018-10-04,350.93,stop,1,-1.0,-23420.45,598.32
AXISBANK,2018-08-06,2018-08-07,593.78,534.81,2.0,11.03,,,2018-10-05,582.84,ma_breach,38,-0.186,-4615.54,415.87
CYIENT,2018-10-01,2018-10-03,628.94,575.09,2.0,9.36,,,2018-10-05,575.09,stop,2,-1.0,-21188.81,439.37
HDFCBANK,2018-10-01,2018-10-04,465.55,441.9,2.0,5.35,,,2018-10-10,449.27,ma_breach,4,-0.688,-14525.61,741.54
NAUKRI,2018-10-08,2018-10-09,285.42,255.09,2.0,11.89,,,2018-10-15,298.08,ma_breach,4,0.418,6451.88,354.44
IEX,2018-10-08,2018-10-10,49.65,47.31,2.0,4.95,,,2018-10-16,49.65,ma_breach,4,0.001,-4868.72,776.52
3MINDIA,2018-10-15,2018-10-16,21274.16,19526.66,2.0,8.95,,,2018-10-22,19526.66,stop,3,-1.0,-21225.0,436.27
ABFRL,2018-10-15,2018-10-16,189.4,164.99,2.0,14.8,,,2018-10-23,174.37,ma_breach,4,-0.616,-12479.48,278.42
ASIANPAINT,2018-10-15,2018-10-16,1182.19,1101.66,2.0,7.31,,,2018-10-23,1060.09,ma_breach,4,-1.516,-29268.65,520.3
BIOCON,2018-10-22,2018-10-23,330.99,300.21,2.0,10.25,,,2018-10-26,300.21,stop,3,-1.0,-18001.1,355.99
RELAXO,2018-10-22,2018-10-23,363.63,330.65,2.0,9.98,,,2018-10-29,360.38,ma_breach,4,-0.099,-4114.04,381.04
BAJFINANCE,2018-10-29,2018-10-30,232.23,193.5,2.0,20.02,,,2018-11-07,228.84,ma_breach,6,-0.088,-1844.27,201.32
AIAENG,2018-10-29,2018-10-30,1700.81,1411.74,2.0,20.48,,,2018-11-26,1509.43,ma_breach,17,-0.662,-11854.81,187.82
INTELLECT,2018-10-29,2018-10-30,252.67,188.61,2.0,33.96,,,2018-11-30,212.94,ma_breach,21,-0.62,-10919.09,122.93
STRTECH,2018-10-29,2018-10-30,348.75,298.74,2.0,16.74,,,2018-12-06,298.74,stop,25,-1.0,-17678.81,218.96
PRAJIND,2018-10-08,2018-10-09,92.37,74.06,2.0,24.73,,,2018-12-11,90.07,ma_breach,42,-0.125,-2952.69,183.52
EXIDEIND,2018-11-26,2018-11-27,242.18,221.48,2.0,9.35,,,2018-12-11,229.88,ma_breach,10,-0.594,-10520.25,377.71
ATUL,2018-10-15,2018-10-16,3184.02,2835.25,2.0,12.3,,,2018-12-13,3212.93,ma_breach,39,0.083,349.7,342.72
ICICIGI,2018-12-10,2018-12-12,869.65,764.17,2.0,13.8,,,2019-01-24,796.31,ma_breach,30,-0.695,-12044.22,253.45
BATAINDIA,2018-10-29,2018-10-30,873.85,777.26,2.0,12.43,2018-12-28,1067.0454594068135,2019-01-28,1022.1,trail,61,1.767,29285.4,335.88
KSCL,2019-01-28,2019-01-30,570.36,522.31,2.0,9.2,,,2019-02-08,522.31,stop,7,-1.0,-17326.55,364.94
VBL,2018-12-31,2019-01-01,45.8,40.89,2.0,12.01,,,2019-02-18,43.73,ma_breach,33,-0.422,-8496.06,298.63
ASIANPAINT,2018-12-17,2018-12-18,1264.64,1170.93,2.0,8.0,,,2019-02-20,1291.78,ma_breach,44,0.29,3870.0,438.83
BAJFINANCE,2018-12-17,2018-12-18,245.22,225.91,2.0,8.55,,,2019-02-20,250.65,ma_breach,44,0.281,3782.97,412.98
ADANIPOWER,2019-02-18,2019-02-20,8.06,6.66,2.0,20.96,,,2019-02-26,7.94,ma_breach,4,-0.086,-1661.55,178.66
AARTIIND,2019-03-05,2019-03-07,362.22,320.81,2.0,12.91,,,2019-03-13,353.43,ma_breach,4,-0.212,-4533.16,287.23
TEAMLEASE,2019-02-18,2019-02-20,3130.4,2650.15,2.0,18.12,,,2019-04-16,2949.95,ma_breach,36,-0.376,-6906.4,197.45
DELTACORP,2019-04-01,2019-04-02,257.23,222.89,2.0,15.4,,,2019-04-25,230.14,ma_breach,15,-0.789,-14677.9,248.43
ADANIPOWER,2019-03-05,2019-03-06,10.34,7.26,2.0,42.37,,,2019-05-03,8.87,ma_breach,36,-0.478,-8078.17,103.14
HEIDELBERG,2019-02-18,2019-02-20,119.74,110.48,2.0,8.38,2019-03-07,138.24751825584985,2019-05-08,135.67,trail,48,1.861,26294.43,432.58
GODFRYPHLP,2019-03-11,2019-03-13,305.37,262.98,2.0,16.12,,,2019-05-08,301.55,ma_breach,34,-0.09,-2387.14,243.85
SUVEN,2019-02-11,2019-02-12,9.64,7.87,2.0,22.56,,,2019-05-10,11.99,ma_breach,55,1.324,20625.21,196.25
IPCALAB,2019-02-18,2019-02-19,393.86,351.7,2.0,11.99,2019-04-01,478.1816868727899,2019-05-13,447.96,trail,52,1.642,24560.72,317.88
SRF,2019-02-11,2019-02-14,438.99,378.73,2.0,15.91,2019-05-20,559.5181416731862,2019-05-23,564.59,time,63,2.042,31371.37,258.98
DCMSHRIRAM,2019-04-30,2019-05-02,436.41,356.48,2.0,22.42,,,2019-06-20,451.75,ma_breach,34,0.192,2270.63,189.81
LINDEINDIA,2019-05-13,2019-05-14,511.06,469.19,2.0,8.92,,,2019-06-20,488.13,ma_breach,26,-0.548,-11305.13,386.59
BLUESTARCO,2019-05-06,2019-05-08,347.6,312.02,2.0,11.4,,,2019-07-09,354.3,ma_breach,43,0.188,1979.34,327.72
FEDERALBNK,2019-05-06,2019-05-08,93.4,86.7,2.0,7.72,,,2019-07-22,94.44,ma_breach,52,0.156,1754.34,466.37
VBL,2019-06-24,2019-06-26,54.64,45.88,2.0,19.09,,,2019-07-24,45.88,stop,20,-1.0,-17636.05,194.62
JUSTDIAL,2019-05-20,2019-05-22,703.0,541.96,2.0,29.71,,,2019-07-25,708.65,ma_breach,45,0.035,340.61,154.65
INDIGO,2019-07-22,2019-07-23,1506.73,1286.35,2.0,17.13,,,2019-08-02,1547.63,ma_breach,8,0.186,2750.43,237.28
HONAUT,2019-07-29,2019-07-30,23137.67,21639.7,2.0,6.92,,,2019-08-05,22680.1,ma_breach,4,-0.305,-8430.97,517.66
FLFL,2019-08-13,2019-08-14,456.4,398.3,2.0,14.59,,,2019-08-21,445.1,ma_breach,4,-0.194,-4883.54,259.28
DCBBANK,2019-08-19,2019-08-21,201.84,183.11,2.0,10.22,,,2019-08-22,183.11,stop,1,-1.0,-18248.53,350.02
BHARTIARTL,2019-08-05,2019-08-06,339.3,306.69,2.0,10.64,,,2019-08-30,329.79,ma_breach,16,-0.292,-5510.73,344.09
BRIGADE,2019-06-24,2019-06-25,122.53,114.15,2.0,7.34,2019-08-19,139.28621657491678,2019-09-26,145.56,time,63,2.374,37112.07,539.51
GSPL,2019-07-15,2019-07-16,204.75,179.97,2.0,13.77,,,2019-10-07,207.25,ma_breach,54,0.101,223.96,291.62
GUJGASLTD,2019-08-05,2019-08-06,173.48,146.36,2.0,18.53,,,2019-10-07,167.93,ma_breach,39,-0.204,-4168.95,211.14
ADANIENSOL,2019-08-26,2019-08-27,231.9,211.49,2.0,9.65,,,2019-10-15,235.0,ma_breach,31,0.152,127.74,376.19
ADANIPORTS,2019-10-14,2019-10-15,392.23,373.12,2.0,5.12,,,2019-11-01,373.12,stop,12,-1.0,-17949.83,670.46
ABFRL,2019-11-04,2019-11-05,211.78,200.88,2.0,5.42,,,2019-11-06,200.88,stop,1,-1.0,-19600.09,644.37
ELGIEQUIP,2019-09-30,2019-10-01,148.38,125.39,2.0,18.34,,,2019-11-15,125.35,ma_breach,29,-1.002,-18499.15,204.51
ABB,2019-09-23,2019-09-24,1381.35,1157.55,2.0,19.33,,,2019-11-25,1236.26,ma_breach,40,-0.648,-11991.77,203.5
BPCL,2019-09-03,2019-09-04,114.6,102.86,2.0,11.42,2019-09-20,138.0875778879768,2019-11-27,158.47,trail,55,2.868,46601.07,368.93
ALKEM,2019-11-04,2019-11-06,1906.01,1786.71,2.0,6.68,,,2019-12-26,1868.77,ma_breach,34,-0.312,-7090.16,530.45
NAUKRI,2019-10-07,2019-10-09,454.86,390.65,2.0,16.44,,,2020-01-09,501.06,ma_breach,63,0.719,11588.23,249.07
TRIDENT,2019-12-16,2019-12-17,7.31,5.6,2.0,30.43,,,2020-01-09,5.77,ma_breach,16,-0.904,-15285.43,125.97
ABB,2020-01-13,2020-01-14,1362.41,1234.41,2.0,10.37,,,2020-01-21,1250.19,ma_breach,5,-0.877,-15912.54,342.53
GODFRYPHLP,2019-08-19,2019-08-20,306.83,223.59,2.0,37.23,,,2020-02-03,334.19,ma_breach,112,0.329,5146.52,131.37
JINDALSTEL,2019-12-23,2019-12-26,157.72,130.03,2.0,21.3,,,2020-02-27,167.63,ma_breach,44,0.358,5430.6,189.49
JSL,2019-11-25,2019-11-26,39.33,34.58,2.0,13.75,,,2020-03-02,39.82,ma_breach,67,0.103,-24.61,277.1
SWANENERGY,2020-02-10,2020-02-11,149.9,109.14,2.0,37.35,,,2020-03-05,118.6,ma_breach,16,-0.768,-14115.9,115.82
AARTIIND,2019-12-30,2019-12-31,414.3,374.47,2.0,10.64,2020-02-10,493.9619956251229,2020-03-09,463.02,trail,48,1.612,24768.97,362.12
CANFINHOME,2020-01-20,2020-01-22,447.68,349.98,2.0,27.91,,,2020-03-12,349.98,stop,34,-1.0,-17306.76,137.38
ABFRL,2020-02-10,2020-02-11,260.18,220.77,2.0,17.85,,,2020-03-12,220.77,stop,20,-1.0,-18333.66,214.61
FINPIPE,2020-03-09,2020-03-11,103.93,96.16,2.0,8.08,,,2020-03-12,96.16,stop,1,-1.0,-18859.36,417.95
BHARTIARTL,2019-11-18,2019-11-19,408.08,334.52,2.0,21.99,,,2020-03-13,433.79,ma_breach,80,0.35,5560.91,193.46
AJANTPHARM,2020-01-20,2020-01-21,753.4,646.29,2.0,16.57,,,2020-03-18,795.36,ma_breach,39,0.392,5727.01,242.75
ADANIGREEN,2020-03-23,2020-03-25,142.4,111.79,2.0,27.38,,,2020-03-31,147.3,ma_breach,4,0.16,1907.77,142.22
AKZOINDIA,2020-03-30,2020-03-31,2188.0,1748.25,2.0,25.15,,,2020-04-08,2084.95,ma_breach,4,-0.234,-4065.89,147.23
BERGEPAINT,2020-03-30,2020-03-31,405.88,320.39,2.0,26.68,,,2020-04-08,389.64,ma_breach,4,-0.19,-3131.73,140.99
DIXON,2020-03-30,2020-03-31,698.28,596.22,2.0,17.12,,,2020-04-08,754.36,ma_breach,4,0.549,7570.74,215.66
DMART,2020-03-30,2020-03-31,2180.0,1727.57,2.0,26.19,,,2020-04-08,2222.0,ma_breach,4,0.093,1141.2,147.42
SRF,2020-04-13,2020-04-15,674.96,529.03,2.0,27.59,,,2020-04-21,642.84,ma_breach,4,-0.22,-3937.82,150.44
AJANTPHARM,2020-03-30,2020-03-31,818.54,601.25,2.0,36.14,,,2020-04-23,815.41,ma_breach,13,-0.014,-617.12,113.93
BERGEPAINT,2020-04-20,2020-04-22,431.86,377.17,2.0,14.5,,,2020-05-05,377.17,stop,8,-1.0,-17450.35,251.42
HINDUNILVR,2020-03-23,2020-03-25,1867.79,1570.39,2.0,18.94,,,2020-05-06,1833.75,ma_breach,25,-0.114,-2056.67,187.05
DRREDDY,2020-03-30,2020-03-31,590.53,515.62,2.0,14.53,2020-04-13,740.3403602181631,2020-05-18,701.97,trail,29,1.744,25944.88,265.32
NAUKRI,2020-05-04,2020-05-05,505.07,448.15,2.0,12.7,,,2020-05-18,448.15,stop,9,-1.0,-17552.81,285.34
INDOCO,2020-04-07,2020-04-08,242.36,166.23,2.0,45.79,,,2020-05-21,210.3,ma_breach,28,-0.421,-7199.74,94.59
AMBER,2020-05-18,2020-05-20,1180.0,1057.24,2.0,11.61,2020-06-02,1425.5165024414064,2020-06-12,1278.15,trail,16,1.4,21119.51,328.1
ATUL,2020-06-01,2020-06-02,4693.73,4129.69,2.0,13.66,,,2020-06-16,4459.78,ma_breach,10,-0.415,-8237.54,283.48
AARTIIND,2020-06-22,2020-06-23,480.81,417.61,2.0,15.13,,,2020-06-29,464.34,ma_breach,4,-0.261,-5234.63,272.28
DIVISLAB,2020-03-30,2020-03-31,1920.67,1672.17,2.0,14.86,2020-06-01,2417.6726575716684,2020-06-30,2212.2,trail,59,1.587,23574.42,258.26
ALKYLAMINE,2020-04-07,2020-04-08,483.37,430.35,2.0,12.32,2020-04-17,589.4051565871054,2020-07-10,939.01,time,63,5.297,82273.39,374.29
BIOCON,2020-04-07,2020-04-08,319.15,265.13,2.0,20.37,2020-07-13,427.1861943876106,2020-07-13,410.67,time,64,1.847,28989.79,217.34
ISEC,2020-05-04,2020-05-06,373.05,311.74,2.0,19.67,2020-06-23,495.6741,2020-07-27,488.65,trail,57,1.943,31881.68,237.62
ASTRAZEN,2020-04-07,2020-04-08,2659.8,2035.17,2.0,30.69,,,2020-07-31,3284.75,ma_breach,78,1.001,15384.98,151.38
GRSE,2020-06-15,2020-06-16,174.24,136.34,2.0,27.79,,,2020-08-04,181.52,ma_breach,35,0.192,2822.13,166.4
