tkr,sig_date,entry_date,entry,stop0,risk_pct,entry_to_stop_pct,half_date,half_px,exit_date,exit_px,reason,held,R,net_pnl,stt_paid
ALKEM,2023-03-27,2023-03-28,3144.54,3001.13,2.0,4.78,2023-05-02,3431.344820503838,2023-05-18,3228.21,trail,32,1.292,23000.72,915.93
JKLAKSHMI,2023-03-20,2023-03-21,694.9,632.15,2.0,9.93,2023-04-05,820.4055484777231,2023-05-22,737.45,trail,39,1.339,25161.78,470.23
GMRAIRPORT,2023-04-03,2023-04-05,43.05,37.16,2.0,15.84,,,2023-06-01,40.8,ma_breach,38,-0.382,-9276.52,305.82
APARINDS,2023-02-06,2023-02-07,2001.32,1326.29,2.0,50.9,2023-06-28,3351.375884399401,2023-06-28,3255.49,time,95,1.929,40158.44,164.81
ENGINERSIN,2023-04-24,2023-04-25,78.52,70.54,2.0,11.31,2023-05-05,94.47808127349187,2023-07-25,140.42,time,63,4.879,102931.01,527.46
CANFINHOME,2023-05-02,2023-05-03,605.32,542.64,2.0,11.55,2023-06-12,730.6616516336358,2023-07-26,749.4,trail,59,2.149,45255.63,468.33
CEATLTD,2023-05-08,2023-05-09,1702.73,1470.65,2.0,15.78,2023-07-06,2166.893351159755,2023-08-07,2361.77,time,63,2.42,55161.84,394.67
TRIVENI,2023-07-24,2023-07-25,312.62,270.08,2.0,15.75,,,2023-08-17,277.58,ma_breach,16,-0.824,-23877.0,379.84
COFORGE,2023-05-22,2023-05-23,848.42,785.57,2.0,8.0,2023-07-17,974.1032411036769,2023-08-22,964.72,time,63,1.925,42837.52,661.47
COCHINSHIP,2023-06-05,2023-06-06,272.98,232.95,2.0,17.19,2023-08-16,353.05770617272316,2023-09-05,463.88,time,63,3.384,78211.98,396.98
SWSOLAR,2023-07-24,2023-07-25,372.95,291.76,2.0,27.83,,,2023-09-18,366.0,ma_breach,38,-0.086,-2791.63,249.14
INDIAMART,2023-07-17,2023-07-18,2758.0,2464.06,2.0,11.93,,,2023-09-21,2843.95,ma_breach,45,0.292,6853.8,506.07
ISEC,2023-06-26,2023-06-27,619.0,505.69,2.0,22.41,,,2023-09-26,617.05,ma_breach,62,-0.017,-901.93,267.03
JINDWORLD,2023-08-14,2023-08-16,81.74,63.7,2.0,28.31,,,2023-09-27,73.35,ma_breach,29,-0.465,-13421.27,233.13
LATENTVIEW,2023-08-14,2023-08-17,417.7,371.83,2.0,12.34,,,2023-09-28,414.8,ma_breach,29,-0.063,-3435.52,491.95
CHEMPLASTS,2023-08-28,2023-08-29,529.9,445.1,2.0,19.05,,,2023-10-12,487.2,ma_breach,30,-0.504,-14904.79,327.71
INDIGO,2023-10-03,2023-10-04,2410.88,2327.08,2.0,3.6,2023-10-12,2578.4588102135754,2023-10-23,2403.09,trail,13,0.954,22738.18,1568.07
BAJAJHLDNG,2023-10-23,2023-10-25,6924.75,6564.16,2.0,5.49,,,2023-10-26,6564.16,stop,1,-1.0,-30494.46,1008.67
GODFRYPHLP,2023-07-31,2023-08-01,685.18,519.18,2.0,31.97,,,2023-10-27,682.98,ma_breach,59,-0.013,-1139.95,223.02
APOLLOTYRE,2023-10-16,2023-10-17,377.88,357.22,2.0,5.78,,,2023-10-27,361.22,ma_breach,7,-0.806,-24422.61,1003.37
MEDPLUS,2023-10-23,2023-10-26,805.0,757.99,2.0,6.2,,,2023-12-07,757.99,stop,28,-1.0,-29649.11,883.04
IRB,2023-09-04,2023-09-05,15.44,13.31,2.0,15.95,2023-12-08,19.687300370079257,2023-12-08,19.64,time,63,1.99,54986.76,463.61
BATAINDIA,2023-12-11,2023-12-12,1639.98,1566.34,2.0,4.7,,,2023-12-20,1566.34,stop,6,-1.0,-34689.98,1310.66
ASAHIINDIA,2023-12-18,2023-12-20,564.77,539.12,2.0,4.76,,,2023-12-27,552.99,ma_breach,4,-0.459,-19929.12,1324.72
ADANIPOWER,2023-10-30,2023-10-31,72.97,57.81,2.0,26.22,2023-12-05,103.28574579620361,2024-01-17,101.62,trail,53,1.945,50902.98,306.17
ALKEM,2023-10-30,2023-10-31,3608.52,3419.75,2.0,5.52,2023-11-08,3986.0673017874765,2024-01-23,4726.03,trail,56,3.96,100855.36,1116.19
LAURUSLABS,2023-12-26,2023-12-27,436.59,377.75,2.0,15.58,,,2024-01-25,377.75,stop,20,-1.0,-29961.1,404.59
BALAMINES,2023-12-26,2023-12-27,2616.64,2202.9,2.0,18.78,,,2024-01-31,2274.84,ma_breach,23,-0.826,-24771.41,345.6
ALOKINDS,2023-11-06,2023-11-08,19.8,17.08,2.0,15.91,2024-01-02,25.234196949005124,2024-02-09,29.8,trail,62,2.841,76661.25,480.28
ABFRL,2024-01-29,2024-01-31,243.2,221.23,2.0,9.93,,,2024-02-26,228.2,ma_breach,18,-0.683,-21451.64,638.06
TRIDENT,2024-01-08,2024-01-09,49.12,34.42,2.0,42.72,,,2024-03-01,40.62,ma_breach,36,-0.578,-18269.73,189.16
ADANIENSOL,2024-02-26,2024-02-27,1182.0,1051.5,2.0,12.41,,,2024-03-04,1084.0,ma_breach,4,-0.751,-22963.92,509.77
TV18BRDCST,2023-12-04,2023-12-06,53.0,41.66,2.0,27.23,,,2024-03-05,53.6,ma_breach,61,0.053,1064.73,278.11
ALLCARGO,2024-03-04,2024-03-05,85.06,76.77,2.0,10.8,,,2024-03-11,76.77,stop,3,-1.0,-29500.47,556.14
BORORENEW,2024-01-23,2024-01-24,573.2,477.67,2.0,20.0,,,2024-03-12,528.0,ma_breach,32,-0.473,-14564.95,339.94
AEGISLOG,2024-02-19,2024-02-20,459.37,353.59,2.0,29.91,,,2024-03-13,353.59,stop,15,-1.0,-30392.22,230.4
JAMNAAUTO,2024-03-04,2024-03-05,128.35,110.25,2.0,16.41,,,2024-03-13,110.25,stop,5,-1.0,-29175.83,375.78
CHOLAHLDNG,2024-03-11,2024-03-12,1101.85,1005.94,2.0,9.53,,,2024-03-14,1005.94,stop,2,-1.0,-29115.25,594.17
AARTIIND,2023-12-26,2023-12-27,633.39,555.25,2.0,14.07,,,2024-03-15,644.25,ma_breach,54,0.139,3200.86,478.0
ACI,2024-03-26,2024-03-28,648.69,588.96,2.0,10.14,,,2024-04-05,631.04,ma_breach,5,-0.296,-8854.8,567.76
HDFCLIFE,2024-03-18,2024-03-19,628.66,591.83,2.0,6.22,,,2024-04-19,591.83,stop,19,-1.0,-27261.47,852.36
ICICIGI,2024-01-23,2024-01-24,1476.27,1328.98,2.0,11.08,,,2024-05-21,1645.57,ma_breach,76,1.149,32771.46,625.04
DMART,2024-03-11,2024-03-13,4055.0,3807.49,2.0,6.5,2024-03-28,4550.022502441407,2024-05-28,4494.88,trail,48,1.889,48694.4,924.03
LAURUSLABS,2024-04-08,2024-04-09,465.6,390.77,2.0,19.15,,,2024-06-04,426.14,ma_breach,36,-0.527,-14834.09,322.16
ABFRL,2024-04-22,2024-04-23,241.95,225.27,2.0,7.4,2024-04-26,275.3009908447266,2024-06-04,265.08,trail,28,1.694,42718.07,800.84
ADANIENT,2024-05-21,2024-05-22,3125.78,2783.99,2.0,12.28,,,2024-06-04,2783.99,stop,9,-1.0,-28108.51,471.35
ATGL,2024-06-03,2024-06-04,1113.9,943.13,2.0,18.11,,,2024-06-05,943.13,stop,1,-1.0,-28849.49,340.12
AXISBANK,2024-04-29,2024-04-30,1158.27,1029.29,2.0,12.53,,,2024-07-30,1163.11,ma_breach,61,0.038,138.61,486.07
AAVAS,2024-04-08,2024-04-09,1626.05,1328.87,2.0,22.36,,,2024-07-31,1725.0,ma_breach,75,0.333,8451.74,304.81
FACT,2024-06-10,2024-06-11,803.88,578.42,2.0,38.98,,,2024-08-08,968.65,ma_breach,40,0.731,19539.91,214.35
ABBOTINDIA,2024-06-10,2024-06-11,27222.09,24852.85,2.0,9.53,,,2024-08-13,26678.43,ma_breach,43,-0.229,-8427.55,620.3
AARTIIND,2024-07-29,2024-07-30,713.2,626.79,2.0,13.79,,,2024-08-13,626.79,stop,10,-1.0,-29763.04,449.01
KNRCON,2024-06-03,2024-06-05,330.04,266.3,2.0,23.94,,,2024-08-16,349.3,ma_breach,49,0.302,6960.24,262.12
AAVAS,2024-08-12,2024-08-13,1730.95,1601.7,2.0,8.07,,,2024-08-20,1661.0,ma_breach,4,-0.541,-18385.94,762.2
LODHA,2024-08-12,2024-08-13,1304.4,1140.98,2.0,14.32,,,2024-08-20,1277.99,ma_breach,4,-0.162,-5520.88,458.96
ERIS,2024-06-03,2024-06-04,914.87,867.27,2.0,5.49,2024-06-10,1010.0698553689206,2024-09-04,1428.58,time,63,6.396,176176.01,1266.03
NETWORK18,2024-07-29,2024-07-31,92.74,75.67,2.0,22.55,,,2024-09-11,90.6,ma_breach,29,-0.125,-4794.09,315.98
ADANIGREEN,2024-08-19,2024-08-20,1907.7,1665.83,2.0,14.52,,,2024-09-16,1850.0,ma_breach,19,-0.239,-7511.18,437.84
KAYNES,2024-05-21,2024-05-23,3464.0,2430.37,2.0,42.53,2024-09-17,5531.265502441406,2024-09-17,5559.25,time,80,2.014,54624.34,238.31
ABBOTINDIA,2024-08-19,2024-08-20,27861.95,26375.88,2.0,5.63,,,2024-09-23,27974.44,ma_breach,24,0.076,-1572.91,1058.88
BHEL,2024-09-23,2024-09-24,274.42,248.68,2.0,10.35,,,2024-10-04,268.39,ma_breach,7,-0.235,-8098.45,626.7
PRSMJOHNSN,2024-09-09,2024-09-11,208.81,162.99,2.0,28.11,,,2024-10-21,187.5,ma_breach,27,-0.465,-14558.72,254.21
BAJAJFINSV,2024-09-02,2024-09-04,1837.74,1634.92,2.0,12.41,,,2024-10-22,1756.2,ma_breach,33,-0.402,-12946.54,528.68
JKPAPER,2024-10-07,2024-10-08,488.0,438.07,2.0,11.4,,,2024-10-25,456.99,ma_breach,13,-0.621,-19626.34,540.47
APTUS,2024-09-23,2024-09-24,362.91,316.36,2.0,14.72,,,2024-10-30,329.97,ma_breach,25,-0.708,-22582.59,442.4
FLUOROCHEM,2024-09-09,2024-09-10,3954.03,3097.32,2.0,27.66,,,2024-11-12,4196.69,ma_breach,44,0.283,7865.62,281.2
GUJALKALI,2024-09-16,2024-09-17,828.74,735.78,2.0,12.63,,,2024-11-13,774.57,ma_breach,40,-0.583,-19295.66,517.57
PEL,2024-10-28,2024-10-30,1083.0,994.0,2.0,8.95,,,2024-11-13,1020.0,ma_breach,10,-0.708,-21191.41,667.29
USHAMART,2024-10-14,2024-10-15,430.36,331.41,2.0,29.85,,,2024-11-19,386.16,ma_breach,24,-0.447,-13811.58,246.95
BIOCON,2024-11-11,2024-11-13,344.74,305.39,2.0,12.89,,,2024-11-21,326.86,ma_breach,4,-0.454,-13239.51,465.9
INFY,2024-11-11,2024-11-13,1769.32,1631.64,2.0,8.44,,,2024-11-21,1751.16,ma_breach,4,-0.132,-4857.14,698.08
CARBORUNIV,2024-11-18,2024-11-21,1461.14,1368.38,2.0,6.78,,,2024-11-27,1411.3,ma_breach,4,-0.537,-17400.84,834.42
APLLTD,2024-11-25,2024-11-27,1093.49,980.51,2.0,11.52,,,2024-12-03,1096.61,ma_breach,4,0.028,-1093.06,526.13
ABB,2024-12-02,2024-12-03,7449.59,6959.39,2.0,7.04,,,2024-12-10,7544.34,ma_breach,5,0.193,3772.41,834.76
CUB,2024-10-21,2024-10-22,121.85,112.25,2.0,8.55,,,2024-12-26,129.65,ma_breach,44,0.813,20599.6,748.55
KIRLOSBROS,2024-11-04,2024-11-05,2009.08,1607.85,2.0,24.95,,,2024-12-27,1991.54,ma_breach,35,-0.044,-2221.33,281.74
PHOENIXLTD,2024-11-25,2024-11-26,1672.37,1402.64,2.0,19.23,,,2025-01-03,1607.42,ma_breach,27,-0.241,-7075.05,327.52
APOLLOTYRE,2024-12-09,2024-12-10,536.73,497.03,2.0,7.99,,,2025-01-06,497.03,stop,18,-1.0,-29184.3,725.88
ALIVUS,2025-01-06,2025-01-07,1049.42,953.91,2.0,10.01,,,2025-01-13,1000.58,ma_breach,4,-0.511,-15878.9,581.12
PTCIL,2024-12-23,2024-12-26,12396.3,11240.85,2.0,10.28,2025-01-06,14707.20439453125,2025-01-22,14850.15,trail,19,2.062,52541.62,624.25
UNOMINDA,2024-11-18,2024-11-19,1038.24,911.0,2.0,13.97,,,2025-01-23,964.52,ma_breach,45,-0.579,-16206.34,419.78
MAZDOCK,2025-01-20,2025-01-22,2337.8,1988.36,2.0,17.57,,,2025-01-29,2325.88,ma_breach,5,-0.034,-1615.22,370.95
BIOCON,2024-12-30,2024-12-31,365.26,328.23,2.0,11.28,,,2025-01-31,346.64,ma_breach,23,-0.503,-14456.11,516.98
REDINGTON,2025-01-13,2025-01-14,206.02,189.81,2.0,8.54,,,2025-02-04,200.83,ma_breach,16,-0.32,-9816.07,674.95
ASAHIINDIA,2025-02-01,2025-02-03,683.38,603.36,2.0,13.26,,,2025-02-07,668.41,ma_breach,4,-0.187,-6497.0,445.91
BLUESTARCO,2025-02-01,2025-02-04,2107.58,1701.17,2.0,23.89,,,2025-02-13,1968.54,ma_breach,7,-0.342,-9414.27,262.17
MINDACORP,2025-01-06,2025-01-07,524.76,479.65,2.0,9.4,,,2025-02-14,534.38,ma_breach,29,0.213,3544.31,635.62
DOMS,2025-02-10,2025-02-11,2844.55,2454.61,2.0,15.89,,,2025-02-14,2454.61,stop,3,-1.0,-27277.05,353.86
ASTRAZEN,2025-01-27,2025-01-29,7158.48,6590.35,2.0,8.62,,,2025-02-20,6907.39,ma_breach,17,-0.442,-13756.58,644.3
TARIL,2025-02-24,2025-02-25,454.46,363.09,2.0,25.17,,,2025-03-03,363.09,stop,3,-1.0,-24986.52,216.77
AMBER,2025-02-24,2025-02-25,6119.95,5229.77,2.0,17.02,,,2025-03-04,5535.05,ma_breach,4,-0.657,-16489.99,317.21
ABBOTINDIA,2025-02-24,2025-02-25,29414.28,27144.3,2.0,8.36,,,2025-04-07,27144.3,stop,26,-1.0,-25314.41,603.66
BLUESTARCO,2025-03-03,2025-03-04,1990.44,1840.91,2.0,8.12,,,2025-04-07,1840.91,stop,22,-1.0,-24782.17,606.98
RAINBOW,2025-04-07,2025-04-08,1467.68,1352.3,2.0,8.53,,,2025-04-29,1352.3,stop,12,-1.0,-24601.92,553.92
BAJAJFINSV,2025-02-17,2025-02-18,1889.47,1723.21,2.0,9.65,,,2025-06-06,1965.36,ma_breach,71,0.457,10276.8,574.47
AAVAS,2025-06-09,2025-06-10,1937.9,1782.32,2.0,8.73,,,2025-06-16,1850.9,ma_breach,4,-0.559,-15643.82,591.17
GODFRYPHLP,2025-02-17,2025-02-18,2255.46,1592.58,2.0,41.62,,,2025-06-20,2647.32,ma_breach,81,0.591,14316.49,183.25
ASAHIINDIA,2025-04-28,2025-04-29,740.64,657.03,2.0,12.73,,,2025-06-25,689.96,ma_breach,40,-0.606,-15798.74,405.87
PNBHOUSING,2025-04-07,2025-04-08,960.11,849.72,2.0,12.99,,,2025-07-28,1004.88,ma_breach,75,0.406,8465.38,403.41
360ONE,2025-06-16,2025-06-17,1159.34,986.23,2.0,17.55,,,2025-07-28,1060.42,ma_breach,29,-0.571,-14055.66,303.16
AAVAS,2025-06-30,2025-07-01,2093.1,1797.2,2.0,16.46,,,2025-07-29,1805.5,ma_breach,20,-0.972,-24143.92,312.46
BAJFINANCE,2025-02-01,2025-02-04,832.22,716.42,2.0,16.16,,,2025-07-30,885.51,ma_breach,119,0.46,11331.54,387.76
CHOLAHLDNG,2025-04-15,2025-04-16,1811.75,1355.06,2.0,33.7,,,2025-07-30,1911.18,ma_breach,73,0.218,4846.25,194.57
GRAPHITE,2025-06-23,2025-06-24,550.05,502.49,2.0,9.46,,,2025-08-06,536.8,ma_breach,31,-0.279,-7403.6,529.22
KAYNES,2025-08-04,2025-08-05,6488.0,5399.6,2.0,20.16,,,2025-08-13,5834.5,ma_breach,6,-0.6,-13487.12,245.97
TARIL,2025-08-04,2025-08-06,543.8,475.52,2.0,14.36,,,2025-08-25,499.0,ma_breach,12,-0.656,-14743.23,329.37
MARICO,2025-08-04,2025-08-05,730.05,682.71,2.0,6.93,,,2025-09-25,710.4,ma_breach,35,-0.415,-10207.71,661.05
CAPLIPOINT,2025-08-11,2025-08-13,2152.84,1877.87,2.0,14.64,,,2025-10-01,1969.9,ma_breach,33,-0.665,-15089.96,315.2
ABSLAMC,2025-10-06,2025-10-07,821.95,770.28,2.0,6.71,,,2025-10-13,821.4,ma_breach,4,-0.011,-2710.49,706.84
LTFOODS,2025-10-20,2025-10-23,431.89,389.66,2.0,10.84,,,2025-10-29,416.88,ma_breach,4,-0.355,-9732.64,459.43
EICHERMOT,2025-08-04,2025-08-05,5670.0,5279.19,2.0,7.4,2025-09-04,6451.6116101269035,2025-11-07,6886.0,time,63,2.556,54290.3,685.93
BAJFINANCE,2025-09-08,2025-09-09,942.21,871.61,2.0,8.1,2025-10-23,1083.3958339375033,2025-11-11,1005.45,trail,42,1.448,31123.02,626.83
GPIL,2025-08-25,2025-08-26,242.8,196.9,2.0,23.31,,,2025-11-24,241.05,ma_breach,60,-0.038,-1227.77,226.66
CHENNPETRO,2025-10-27,2025-10-29,824.47,710.45,2.0,16.05,2025-11-17,1052.495770436075,2025-11-26,938.95,trail,19,1.502,33518.43,363.2
BHARTIHEXA,2025-10-13,2025-10-14,1789.9,1635.26,2.0,9.46,,,2025-12-02,1735.0,ma_breach,33,-0.355,-9703.78,508.72
DATAPATTNS,2025-11-17,2025-11-18,3120.0,2607.69,2.0,19.65,,,2025-12-08,2607.69,stop,14,-1.0,-24866.23,272.52
BSE,2025-10-13,2025-10-14,2501.0,2099.9,2.0,19.1,,,2025-12-18,2638.0,ma_breach,45,0.342,7108.04,285.94
CHOLAHLDNG,2025-12-01,2025-12-02,1891.0,1785.71,2.0,5.9,,,2025-12-18,1817.0,ma_breach,12,-0.703,-19439.95,828.75
SARDAEN,2025-12-15,2025-12-16,520.0,455.74,2.0,14.1,,,2025-12-22,516.9,ma_breach,4,-0.048,-2374.08,365.83
ASIANPAINT,2025-11-10,2025-11-11,2623.51,2452.09,2.0,6.99,,,2026-01-02,2732.1,ma_breach,37,0.633,13525.67,732.08
BHARTIHEXA,2025-12-22,2025-12-23,1809.7,1681.62,2.0,7.62,,,2026-01-13,1700.0,ma_breach,14,-0.856,-21222.81,610.62
AADHARHFC,2026-01-05,2026-01-06,509.25,472.28,2.0,7.83,,,2026-01-13,480.0,ma_breach,5,-0.791,-19825.09,599.53
ALKEM,2026-01-12,2026-01-13,5859.76,5481.78,2.0,6.9,,,2026-02-02,5481.78,stop,12,-1.0,-23490.8,637.86
DALBHARAT,2026-01-19,2026-01-20,2188.59,2012.78,2.0,8.73,,,2026-02-02,1994.16,ma_breach,8,-1.106,-24100.23,499.14
360ONE,2026-02-02,2026-02-03,1151.22,1092.86,2.0,5.34,,,2026-02-10,1131.43,ma_breach,5,-0.339,-8512.22,813.19
GUJGASLTD,2026-01-05,2026-01-06,441.15,385.76,2.0,14.36,,,2026-02-23,405.15,ma_breach,32,-0.65,-15762.51,342.38
APLAPOLLO,2025-12-22,2025-12-23,1863.3,1718.28,2.0,8.44,2026-02-03,2153.340146484375,2026-03-09,2099.09,trail,51,1.813,39296.27,613.03
3MINDIA,2026-02-02,2026-02-03,35600.0,32717.25,2.0,8.81,,,2026-03-09,34005.0,ma_breach,23,-0.553,-13260.65,502.01
ALKEM,2026-03-09,2026-03-10,5619.5,5409.59,2.0,3.88,,,2026-03-12,5409.59,stop,2,-1.0,-22462.63,1078.23
ELGIEQUIP,2026-02-23,2026-02-24,547.0,461.44,2.0,18.54,,,2026-03-16,461.44,stop,13,-1.0,-22301.7,252.44
AIAENG,2026-03-16,2026-03-17,3820.0,3541.45,2.0,7.87,,,2026-03-20,3541.45,stop,3,-1.0,-22174.02,536.4
ABSLAMC,2026-02-09,2026-02-10,828.35,748.25,2.0,10.7,2026-03-10,988.5479267578125,2026-03-23,890.22,trail,28,1.386,27706.11,467.13
ADANIENSOL,2026-02-09,2026-02-10,1033.9,841.96,2.0,22.8,,,2026-04-02,940.0,ma_breach,34,-0.489,-10746.68,217.67
SYRMA,2026-03-23,2026-03-24,796.85,708.29,2.0,12.5,,,2026-04-06,798.0,ma_breach,6,0.013,-371.54,344.36
POWERINDIA,2026-02-09,2026-02-10,22551.0,18254.73,2.0,23.54,2026-04-23,31143.546000000002,2026-05-15,32535.0,time,63,2.162,45278.48,267.97
GALLANTT,2026-04-13,2026-04-16,811.05,549.45,2.0,47.61,,,2026-05-21,678.0,ma_breach,25,-0.509,-10939.49,120.01
LINDEINDIA,2026-03-16,2026-03-17,7248.0,6543.95,2.0,10.76,,,2026-05-27,7239.0,ma_breach,47,-0.013,-1721.18,417.64
ZYDUSWELL,2026-04-06,2026-04-07,502.0,419.88,2.0,19.56,,,2026-05-28,481.45,ma_breach,36,-0.25,-5362.77,236.29
ADANIPOWER,2026-03-16,2026-03-17,156.0,134.73,2.0,15.79,2026-04-17,198.5497187805176,2026-06-10,220.09,trail,57,2.506,50241.35,348.52
IPCALAB,2026-06-08,2026-06-09,1650.6,1468.53,2.0,12.4,,,2026-06-19,1551.0,ma_breach,8,-0.547,-13455.78,408.87
APARINDS,2026-03-23,2026-03-24,9925.0,8847.14,2.0,12.18,2026-04-21,12080.712,2026-06-25,16022.0,time,63,3.828,72438.63,425.36
ACMESOLAR,2026-03-30,2026-04-02,274.0,234.57,2.0,16.81,2026-06-05,352.8695939025879,2026-06-29,379.25,eos,60,2.334,44892.1,316.07
ABDL,2026-04-20,2026-04-21,571.06,484.91,2.0,17.76,,,2026-06-29,659.5,eos,48,1.027,21315.88,311.76
HSCL,2026-04-27,2026-04-29,604.18,481.51,2.0,25.48,,,2026-06-29,675.5,eos,43,0.581,12473.62,231.28
MINDACORP,2026-05-25,2026-05-26,590.0,506.89,2.0,16.4,,,2026-06-29,672.4,eos,23,0.991,20592.41,333.36
ELGIEQUIP,2026-05-25,2026-05-27,574.95,507.49,2.0,13.29,,,2026-06-29,608.3,eos,22,0.494,9596.02,388.74
AEGISLOG,2026-06-15,2026-06-16,982.05,749.45,2.0,31.04,,,2026-06-29,1174.1,eos,9,0.826,19406.69,222.37
