tkr,entry_date,entry,stop0,rank,half_date,half_px,exit_date,exit_px,reason,held_weeks,R
GREENPLY,2017-01-30,263.12,237.12,0.0319,,,2017-05-02,269.86,time,13,0.259
RELCAPITAL,2017-02-06,414.68,373.16,0.0352,2017-03-20,507.36,2017-05-08,552.79,time,13,2.663
MANPASAND,2017-02-13,348.14,326.76,0.0527,,,2017-05-15,370.52,time,13,1.047
GAYAPROJ,2017-04-03,138.2,127.75,0.0236,,,2017-07-03,151.93,time,13,1.314
EROSMEDIA,2017-05-29,217.5,205.0,0.0098,2017-06-19,244.7,2017-07-03,217.45,trail,5,0.998
MANPASAND,2017-05-15,370.52,339.81,0.0032,,,2017-08-14,397.9,time,13,0.891
GAYAPROJ,2017-07-10,166.98,142.48,0.1514,,,2017-10-09,178.43,time,13,0.467
DCAL,2017-10-04,331.68,290.73,0.1472,,,2017-11-20,284.68,stop,7,-1.148
RUPA,2017-10-03,391.42,350.51,0.079,,,2018-01-01,443.05,time,13,1.262
QUESS,2017-10-03,742.95,703.18,0.0116,2017-12-11,879.83,2018-01-01,1026.26,time,13,4.561
JETAIRWAYS,2017-11-06,622.0,524.5,0.1048,2018-01-01,832.0,2018-01-22,793.0,trail,11,1.877
COFFEEDAY,2017-12-04,265.5,229.0,0.0668,2018-01-15,346.25,2018-02-05,307.8,trail,9,1.579
DCAL,2018-01-08,334.88,313.0,0.0356,2018-01-29,379.58,2018-02-12,344.62,trail,5,1.223
SUVEN,2018-01-01,7.02,6.6,0.0383,2018-02-12,8.04,2018-03-12,7.21,trail,10,1.237
MANPASAND,2017-12-26,438.24,347.55,0.0163,,,2018-03-26,367.52,time,13,-0.78
JETAIRWAYS,2018-02-12,797.0,639.0,0.2464,,,2018-03-26,616.85,stop,6,-1.14
SOBHA,2018-02-12,530.56,446.78,0.1884,,,2018-03-26,437.5,stop,6,-1.111
GREENPLY,2018-02-12,357.25,299.97,0.1898,,,2018-04-02,300.94,stop,7,-0.983
BAJAJELEC,2018-02-12,484.94,356.77,0.3083,,,2018-05-14,560.04,time,13,0.586
HFCL,2018-02-12,30.6,22.94,0.2869,,,2018-05-14,26.53,time,13,-0.532
GULFOILLUB,2018-02-12,866.73,669.41,0.2188,,,2018-05-14,736.61,time,13,-0.659
ZYDUSWELL,2018-02-12,227.71,178.27,0.2115,,,2018-05-14,249.12,time,13,0.433
IBVENTURES,2018-03-12,263.45,236.5,0.0916,2018-04-16,313.5,2018-05-21,425.6,trail,10,4.008
VIPIND,2018-03-26,304.13,277.5,0.1426,2018-04-16,368.26,2018-05-21,383.15,trail,8,2.484
AARTIIND,2018-04-02,271.89,246.12,0.1687,,,2018-07-02,293.16,time,13,0.825
TATASPONGE,2018-04-16,1121.0,999.55,0.1733,,,2018-07-02,962.15,stop,11,-1.308
ELGIEQUIP,2018-05-14,140.86,120.1,0.0478,,,2018-08-13,140.38,time,13,-0.023
BAJFINANCE,2018-05-21,205.7,178.39,0.1698,2018-07-23,263.74,2018-08-20,279.06,time,13,2.344
BAJAJFINSV,2018-05-21,571.05,525.95,0.0702,2018-07-23,660.46,2018-08-20,710.06,time,13,2.541
BBTC,2018-08-27,1892.39,1526.64,0.1968,,,2018-09-24,1486.94,stop,4,-1.109
IPCALAB,2018-07-02,340.3,308.7,0.1059,,,2018-10-01,330.8,time,13,-0.301
GSKCONS,2018-07-02,6594.0,5960.4,0.039,,,2018-10-01,7248.0,time,13,1.032
SUNTECK,2018-08-13,446.01,399.87,0.0435,,,2018-10-01,385.47,stop,7,-1.312
UBL,2018-08-20,1342.25,1149.12,0.1551,,,2018-10-08,1095.94,stop,7,-1.275
AXISBANK,2018-10-01,611.78,584.68,0.091,,,2018-10-08,566.93,stop,1,-1.655
3MINDIA,2018-07-23,21785.11,18158.42,0.1903,,,2018-10-22,20438.05,time,13,-0.371
PRAJIND,2018-10-08,88.27,74.13,0.1425,,,2019-01-07,109.62,time,13,1.51
NAUKRI,2018-10-08,280.16,255.35,0.134,,,2019-01-07,306.13,time,13,1.047
HAVELLS,2018-10-08,561.41,526.41,0.1025,2018-11-19,640.92,2019-01-07,649.8,time,13,2.263
HEG,2018-10-15,736.18,533.22,0.3177,,,2019-01-14,632.33,time,13,-0.512
BAJFINANCE,2018-10-15,224.93,185.42,0.1075,,,2019-01-14,243.96,time,13,0.481
VMART,2018-12-03,676.73,596.57,0.1357,,,2019-01-14,578.84,stop,6,-1.221
COFORGE,2018-10-22,230.9,193.34,0.229,,,2019-01-21,225.95,time,13,-0.132
NAUKRI,2019-01-07,306.13,272.45,0.1349,,,2019-04-08,357.48,time,13,1.525
VBL,2019-01-07,47.04,43.6,0.0963,,,2019-04-08,51.01,time,13,1.155
AUROPHARMA,2019-01-14,738.21,689.94,0.1312,,,2019-04-15,747.18,time,13,0.186
PFIZER,2019-02-04,2637.4,2394.57,0.0832,,,2019-05-06,2710.23,time,13,0.3
3MINDIA,2019-04-15,23039.17,21497.16,0.0377,,,2019-05-06,21149.66,stop,3,-1.225
RELAXO,2019-04-08,411.24,376.97,0.0359,,,2019-07-08,430.83,time,13,0.571
SBIN,2019-05-13,280.98,265.07,0.0423,2019-05-27,321.81,2019-07-29,311.75,trail,11,1.967
VBL,2019-05-06,52.12,48.13,0.0786,,,2019-08-05,53.14,time,13,0.254
JBCHEPHARM,2019-05-27,171.93,153.18,0.0945,,,2019-08-26,177.18,time,13,0.28
LALPATHLAB,2019-07-10,527.1,488.48,0.0149,2019-09-16,626.46,2019-10-07,650.34,time,13,2.595
VGUARD,2019-07-29,227.01,210.06,0.0864,,,2019-10-29,232.18,time,13,0.305
GUJGASLTD,2019-08-05,165.8,146.5,0.2251,,,2019-11-04,189.44,time,13,1.225
SUVEN,2019-08-27,11.87,10.78,0.1224,2019-11-18,14.44,2019-11-25,14.59,time,13,2.245
BALRAMCHIN,2019-09-16,135.78,120.24,0.1366,,,2019-12-16,163.19,time,13,1.763
NAUKRI,2019-10-07,443.25,391.04,0.1737,,,2020-01-06,502.48,time,13,1.135
REDINGTON,2019-10-29,46.32,39.75,0.1589,,,2020-01-27,47.02,time,13,0.106
CHOLAFIN,2019-11-04,309.15,278.82,0.0861,,,2020-02-03,313.11,time,13,0.131
AUBANK,2019-11-18,399.5,340.8,0.1778,2020-01-27,537.31,2020-02-17,576.96,time,13,2.511
UJJIVAN,2019-12-02,345.0,300.55,0.0427,,,2020-03-02,349.95,time,13,0.111
ATGL,2020-01-06,172.2,153.34,0.1145,,,2020-03-02,139.65,stop,8,-1.726
WELCORP,2020-01-06,129.26,114.06,0.0526,2020-02-10,192.41,2020-03-02,171.93,trail,8,2.404
GODREJPROP,2020-02-10,1168.8,990.0,0.1894,,,2020-03-09,900.0,stop,4,-1.503
JSL,2020-03-09,38.89,37.37,0.2096,,,2020-03-16,30.73,stop,1,-5.355
CANFINHOME,2020-01-27,448.39,368.47,0.1804,,,2020-03-23,285.6,stop,8,-2.037
AARTIIND,2020-02-03,470.33,414.42,0.1627,,,2020-03-23,344.14,stop,7,-2.257
HONAUT,2020-02-10,33940.04,27162.6,0.2641,,,2020-03-23,22689.96,stop,6,-1.66
VBL,2020-03-16,65.04,52.83,0.3116,,,2020-03-23,42.1,stop,1,-1.878
RATNAMANI,2020-03-16,816.59,614.69,0.4545,,,2020-03-30,568.09,stop,2,-1.231
SFL,2020-03-16,782.5,631.05,0.3773,,,2020-04-07,647.0,stop,3,-0.895
FINEORG,2020-03-16,2149.84,1704.26,0.4246,,,2020-06-15,1944.34,time,13,-0.461
TIMKEN,2020-03-16,850.99,682.53,0.3721,,,2020-06-15,837.84,time,13,-0.078
ALKYLAMINE,2020-03-23,430.95,400.28,0.6184,2020-04-13,552.48,2020-06-22,812.99,time,13,7.228
DIVISLAB,2020-03-23,1794.52,1582.18,0.4862,2020-04-13,2313.54,2020-06-22,2265.04,time,13,2.108
GMMPFAUDLR,2020-03-30,793.92,625.21,0.7752,2020-04-27,1204.11,2020-06-29,1376.13,time,13,2.725
MIDHANI,2020-03-31,171.19,126.99,0.5215,,,2020-06-29,201.81,time,13,0.693
INDOCO,2020-04-07,217.3,166.4,0.683,,,2020-07-06,199.97,time,13,-0.34
ESSELPACK,2020-04-13,153.1,132.47,0.4963,,,2020-07-13,177.65,time,13,1.19
APLLTD,2020-04-13,641.32,516.12,0.4774,,,2020-07-13,892.83,time,13,2.009
POLYMED,2020-05-18,276.58,214.37,0.4339,2020-08-10,406.52,2020-08-17,397.22,time,13,1.97
GRSE,2020-06-15,165.92,136.48,0.1766,,,2020-09-14,166.19,time,13,0.009
JKCEMENT,2020-06-22,1371.08,1134.42,0.2442,,,2020-09-21,1546.13,time,13,0.74
TIMKEN,2020-06-22,911.1,803.6,0.1724,2020-08-31,1125.53,2020-09-21,1096.5,time,13,1.862
TRENT,2020-06-29,675.83,554.58,0.3107,,,2020-09-28,637.79,time,13,-0.314
LALPATHLAB,2020-07-13,868.59,780.05,0.138,,,2020-10-12,976.26,time,13,1.216
THYROCARE,2020-07-20,176.57,156.37,0.0426,2020-08-24,230.7,2020-10-19,302.06,time,13,4.105
HONAUT,2020-08-24,34611.91,29880.75,0.1354,,,2020-10-19,30132.13,stop,8,-0.947
INDOSTAR,2020-08-31,310.5,254.3,0.0899,,,2020-12-01,295.2,time,13,-0.272
SUDARSCHEM,2020-09-21,509.42,422.35,0.1653,,,2020-12-21,469.71,time,13,-0.456
INDOCO,2020-09-21,269.46,217.79,0.1304,,,2020-12-21,266.53,time,13,-0.057
KRBL,2020-09-29,274.34,232.99,0.1433,,,2020-12-28,236.94,time,13,-0.904
IDBI,2020-10-19,36.34,31.56,0.1036,,,2020-12-28,30.62,stop,10,-1.198
GRSE,2020-10-05,201.24,158.22,0.1678,,,2021-01-04,185.98,time,13,-0.355
HINDZINC,2020-10-19,128.13,117.31,0.0399,2020-12-01,151.59,2021-01-18,181.25,time,13,3.454
VMART,2020-12-01,564.86,500.05,0.001,2021-02-15,720.32,2021-03-01,667.08,time,13,1.789
INDOSTAR,2020-12-10,349.95,294.9,0.0293,,,2021-03-08,327.0,time,13,-0.417
RELCAPITAL,2021-03-15,13.8,10.5,0.1051,,,2021-04-19,9.7,stop,5,-1.242
INFIBEAM,2021-03-30,23.82,20.25,0.0102,,,2021-04-26,20.25,stop,4,-1.0
TTKPRESTIG,2021-02-15,712.73,566.22,0.0082,,,2021-05-17,689.96,time,13,-0.155
ITDC,2021-03-01,322.3,257.06,0.081,,,2021-05-31,378.93,time,13,0.868
GESHIP,2021-03-01,259.72,214.58,0.0643,,,2021-05-31,342.43,time,13,1.832
ICRA,2021-03-23,2909.01,2554.19,0.0402,,,2021-06-21,3046.06,time,13,0.386
GUJALKALI,2021-04-12,373.68,305.62,0.0632,,,2021-07-12,399.85,time,13,0.385
PIIND,2021-04-12,2462.49,2168.72,0.044,,,2021-07-12,2968.66,time,13,1.723
EPL,2021-06-22,252.64,223.57,0.0057,,,2021-07-19,220.39,stop,4,-1.109
TEAMLEASE,2021-04-26,3120.0,2764.65,0.0586,2021-07-19,3860.0,2021-07-26,3960.05,time,13,2.182
SPARC,2021-05-17,225.0,187.0,0.1339,,,2021-08-16,280.0,time,13,1.447
HERITGFOOD,2021-06-07,197.03,157.23,0.1022,,,2021-09-06,222.7,time,13,0.645
MUTHOOTFIN,2021-06-07,1405.69,1175.19,0.1002,,,2021-09-06,1410.34,time,13,0.02
AUBANK,2021-07-12,592.51,508.33,0.1038,,,2021-10-11,607.96,time,13,0.184
PRESTIGE,2021-07-19,320.74,294.64,0.0491,2021-09-06,419.22,2021-10-18,453.34,time,13,3.54
SYNGENE,2021-07-19,650.5,569.46,0.0395,,,2021-10-18,608.71,time,13,-0.516
CSBBANK,2021-07-26,350.0,274.4,0.2163,,,2021-10-25,309.9,time,13,-0.53
DELTACORP,2021-09-06,200.77,166.02,0.0802,2021-10-04,272.87,2021-11-01,249.71,trail,8,1.704
VIPIND,2021-08-16,451.12,368.71,0.1062,,,2021-11-15,616.15,time,13,2.002
DBL,2021-10-11,661.4,565.05,0.04,,,2021-11-22,545.94,stop,6,-1.198
KARURVYSYA,2021-11-16,44.36,39.51,0.0084,,,2021-11-29,38.81,stop,2,-1.144
CENTURYPLY,2021-09-06,393.94,338.79,0.0295,2021-10-18,532.67,2021-12-06,627.52,time,13,3.118
BHEL,2021-10-04,65.08,55.16,0.0592,,,2022-01-03,58.22,time,13,-0.692
UNIONBANK,2021-10-18,39.12,32.47,0.0596,,,2022-01-17,39.17,time,13,0.006
IRCON,2021-10-25,46.64,39.46,0.0218,,,2022-01-24,41.44,time,13,-0.723
RVNL,2021-10-26,33.41,27.86,0.2404,,,2022-01-24,34.18,time,13,0.138
ASAHIINDIA,2021-11-01,434.7,341.17,0.1566,,,2022-01-31,573.15,time,13,1.48
ZENSARTECH,2021-12-06,414.49,357.48,0.1172,,,2022-02-21,337.5,stop,11,-1.35
ELGIEQUIP,2021-11-29,261.51,205.26,0.1902,2022-02-07,413.48,2022-02-28,323.43,trail,13,1.55
WELCORP,2021-11-29,161.73,135.31,0.1756,,,2022-02-28,133.9,stop,13,-1.054
OIL,2022-01-03,106.96,93.08,0.1081,2022-03-07,138.51,2022-03-21,123.05,trail,11,1.58
CHOLAFIN,2022-01-24,654.13,581.78,0.1079,,,2022-04-25,704.97,time,13,0.703
SIS,2022-01-24,507.32,428.28,0.0749,,,2022-04-25,490.8,time,13,-0.209
GAEL,2022-01-31,106.3,86.23,0.1762,2022-04-18,157.2,2022-05-02,163.39,time,13,2.422
RENUKA,2022-03-14,38.85,31.0,0.297,2022-04-25,60.8,2022-05-09,50.5,trail,8,1.742
JAMNAAUTO,2022-04-25,104.5,94.85,0.1561,,,2022-05-09,94.61,stop,2,-1.024
AFFLE,2022-02-21,1175.1,1069.95,0.1119,,,2022-05-16,1045.0,stop,12,-1.237
SUNTECK,2022-02-28,473.83,406.83,0.1676,,,2022-05-16,382.3,stop,11,-1.366
ANGELONE,2022-03-21,153.33,115.58,0.3013,,,2022-06-20,111.92,stop,13,-1.097
CRISIL,2022-04-25,3160.5,2811.15,0.1671,,,2022-07-25,3124.4,time,13,-0.103
HOMEFIRST,2022-05-09,760.73,666.69,0.1587,,,2022-08-08,825.33,time,13,0.687
ABB,2022-05-09,2209.51,1960.61,0.1517,,,2022-08-08,2641.88,time,13,1.737
TATAELXSI,2022-05-16,7559.58,6108.44,0.3235,,,2022-08-16,9955.78,time,13,1.651
POWERINDIA,2022-05-16,3038.95,2743.82,0.2034,,,2022-08-16,3236.45,time,13,0.669
VIPIND,2022-06-20,590.26,500.61,0.127,,,2022-09-19,644.96,time,13,0.61
GSFC,2022-07-25,144.73,124.88,0.1947,,,2022-09-26,116.35,stop,9,-1.429
SOLARINDS,2022-08-08,3144.3,2665.97,0.1633,2022-10-10,4086.09,2022-11-07,4036.26,time,13,1.932
RCF,2022-08-08,89.31,80.24,0.1208,,,2022-11-07,94.58,time,13,0.582
RHIM,2022-08-16,539.17,493.2,0.0401,2022-09-26,657.56,2022-11-07,642.31,trail,12,2.122
TCI,2022-09-19,743.38,662.18,0.0497,,,2022-11-07,654.94,stop,7,-1.089
MAZDOCK,2022-08-16,150.45,132.09,0.1016,2022-09-05,191.52,2022-11-14,382.62,time,13,7.321
PRAJIND,2022-10-10,434.76,386.97,0.1569,,,2022-11-28,373.79,stop,7,-1.276
KPITTECH,2022-09-26,640.05,547.63,0.1512,,,2022-12-26,640.0,time,13,-0.001
YESBANK,2022-11-07,16.55,15.25,0.0713,2022-12-12,19.95,2022-12-26,17.6,trail,7,1.404
CHALET,2022-11-28,358.6,318.7,0.0447,,,2022-12-26,321.64,stop,4,-0.926
ATGL,2023-01-02,3694.93,3095.85,0.1641,,,2023-01-30,2497.57,stop,4,-1.999
M&MFIN,2022-11-07,205.0,179.47,0.1256,,,2023-02-06,237.48,time,13,1.272
SWANENERGY,2022-11-14,246.2,211.6,0.0161,2023-01-16,327.1,2023-02-06,272.5,trail,12,1.38
SIEMENS,2022-12-14,1734.45,1587.65,0.0489,,,2023-03-13,1933.62,time,13,1.357
RITES,2023-01-02,152.77,136.87,0.1138,,,2023-04-03,161.66,time,13,0.559
TVSMOTOR,2023-01-30,1033.81,952.7,0.0971,,,2023-05-02,1135.28,time,13,1.251
ITC,2023-02-06,315.93,271.82,0.1679,,,2023-05-08,361.82,time,13,1.041
MAXHEALTH,2023-03-13,457.97,422.08,0.1147,2023-05-22,547.41,2023-06-12,569.31,time,13,2.551
CSBBANK,2023-03-31,253.05,218.55,0.0916,,,2023-07-03,288.0,time,13,1.013
IIFL,2023-04-03,478.29,410.33,0.2154,,,2023-07-03,494.17,time,13,0.234
RITES,2023-05-02,176.52,157.06,0.1391,,,2023-07-31,204.22,time,13,1.423
KEC,2023-05-08,506.97,453.81,0.1314,2023-07-31,627.81,2023-08-07,659.56,time,13,2.435
RAMCOCEM,2023-05-22,836.01,753.2,0.1375,,,2023-08-21,847.96,time,13,0.144
SHOPERSTOP,2023-07-31,792.8,725.25,0.046,,,2023-08-28,713.0,stop,4,-1.181
KALYANKJIL,2023-06-19,132.92,108.12,0.1377,2023-08-14,201.26,2023-09-18,229.81,time,13,2.954
IIFL,2023-07-03,494.17,460.68,0.0543,2023-07-31,563.21,2023-10-03,590.24,time,13,2.434
IOB,2023-08-14,30.55,25.7,0.1197,2023-09-25,44.4,2023-10-23,40.45,trail,10,2.021
GODFRYPHLP,2023-08-02,663.76,519.7,0.0717,,,2023-10-30,702.93,time,13,0.272
JUBLPHARMA,2023-08-14,443.47,368.57,0.2092,,,2023-11-13,410.35,time,13,-0.442
JMFINANCIL,2023-08-21,77.52,67.45,0.1223,,,2023-11-20,78.36,time,13,0.083
SWANENERGY,2023-08-28,305.0,270.0,0.1056,2023-11-06,388.0,2023-11-28,423.95,time,13,2.699
BBTC,2023-09-14,1254.26,960.39,0.2306,,,2023-12-11,1353.51,time,13,0.338
MAXHEALTH,2023-10-03,567.31,529.52,0.0522,2023-12-04,656.6,2024-01-01,687.02,time,13,2.584
SONACOMS,2023-10-30,544.8,479.65,0.052,,,2024-01-29,579.79,time,13,0.537
HINDPETRO,2023-11-13,181.64,156.95,0.1281,2023-12-18,234.41,2024-02-12,316.82,time,13,3.738
FINPIPE,2023-11-20,208.68,185.36,0.0665,,,2024-02-19,223.41,time,13,0.632
FINCABLES,2023-12-05,1012.66,914.7,0.033,,,2024-03-04,946.61,stop,13,-0.674
TANLA,2023-12-18,1032.8,860.11,0.0759,,,2024-03-18,814.42,stop,13,-1.265
BORORENEW,2024-03-04,568.4,510.2,0.0747,,,2024-03-18,495.1,stop,2,-1.259
KPIL,2024-01-01,694.11,622.02,0.0539,2024-02-12,866.28,2024-04-01,1063.39,time,13,3.561
CGPOWER,2024-01-29,466.68,411.37,0.0478,,,2024-04-29,560.99,time,13,1.705
TRITURBINE,2024-02-12,459.2,343.91,0.0565,,,2024-05-13,547.05,time,13,0.762
MFSL,2024-02-12,985.5,861.75,0.0379,,,2024-05-13,977.85,time,13,-0.062
GLENMARK,2024-02-19,871.61,768.01,0.0249,,,2024-05-21,1043.84,time,13,1.663
JYOTHYLAB,2024-05-13,458.87,404.74,0.0315,,,2024-06-03,410.68,stop,3,-0.89
BLS,2024-03-18,353.78,260.07,0.1462,,,2024-06-18,348.54,time,13,-0.056
LINDEINDIA,2024-03-18,6427.45,5560.31,0.0638,2024-04-29,8346.92,2024-06-18,9256.97,time,13,2.632
LATENTVIEW,2024-04-01,511.85,452.3,0.0583,,,2024-07-01,501.3,time,13,-0.177
TEJASNET,2024-04-29,1036.28,772.22,0.1595,,,2024-07-29,1304.11,time,13,1.014
GLAXO,2024-04-29,2022.49,1771.69,0.113,2024-06-18,2583.44,2024-07-29,2620.67,time,13,2.193
GRINFRA,2024-05-21,1540.22,1283.37,0.1846,,,2024-08-19,1600.35,time,13,0.234
SWANENERGY,2024-05-21,605.0,503.25,0.1249,,,2024-08-19,688.0,time,13,0.816
NIACL,2024-07-29,286.13,235.0,0.1233,,,2024-08-19,237.46,stop,3,-0.952
EMAMILTD,2024-06-03,615.54,495.31,0.1806,,,2024-09-02,787.5,time,13,1.43
ZFCVINDIA,2024-06-04,2891.1,2211.14,0.0645,,,2024-09-02,2622.09,time,13,-0.396
JKPAPER,2024-06-18,482.12,398.19,0.1671,,,2024-09-16,453.25,time,13,-0.344
HOMEFIRST,2024-06-18,1054.79,844.58,0.0708,,,2024-09-16,1199.66,time,13,0.689
CEATLTD,2024-07-01,2761.85,2357.95,0.0333,,,2024-09-30,3180.15,time,13,1.036
ADANIPOWER,2024-08-19,139.6,124.0,0.0664,,,2024-10-21,123.0,stop,9,-1.064
TRIVENI,2024-08-19,411.09,368.87,0.0725,,,2024-11-18,367.88,time,13,-1.024
SUNDARMFIN,2024-09-02,4999.34,4226.03,0.1006,,,2024-11-18,4103.57,stop,11,-1.158
LAXMIMACH,2024-09-30,17887.46,15573.67,0.0269,,,2024-11-18,15204.14,stop,7,-1.16
RALLIS,2024-10-21,351.02,304.14,0.1392,,,2024-11-18,302.77,stop,4,-1.029
GSPL,2024-09-02,419.95,338.0,0.2058,,,2024-11-25,336.0,stop,12,-1.024
PRSMJOHNSN,2024-09-16,214.51,172.0,0.1229,,,2024-12-16,194.35,time,13,-0.474
VBL,2024-09-16,644.73,546.45,0.0124,,,2024-12-16,645.68,time,13,0.01
CHALET,2024-12-16,1006.44,889.66,0.1467,,,2025-01-20,826.08,stop,5,-1.544
UNOMINDA,2024-11-18,991.5,911.91,0.1064,,,2025-01-27,887.47,stop,10,-1.307
GODREJAGRO,2024-11-18,718.01,679.96,0.1217,,,2025-02-17,693.78,time,13,-0.637
FACT,2024-12-04,1011.6,829.67,0.1683,,,2025-02-17,729.71,stop,11,-1.549
RPOWER,2025-01-20,42.39,36.49,0.2478,,,2025-03-03,33.46,stop,6,-1.514
JUBLFOOD,2025-02-03,733.72,633.1,0.2372,,,2025-03-03,625.86,stop,4,-1.072
ZENSARTECH,2025-01-27,816.08,705.3,0.1951,,,2025-03-17,644.28,stop,7,-1.551
COHANCE,2025-02-24,1221.1,1078.05,0.2224,,,2025-05-12,1077.8,stop,11,-1.002
GODFRYPHLP,2025-02-17,1928.62,1594.18,0.1935,2025-04-28,2636.44,2025-05-19,2864.25,time,13,2.399
GODREJIND,2025-02-24,1098.0,766.0,0.2192,,,2025-05-26,1178.0,time,13,0.241
AMBER,2025-02-24,5905.05,5235.0,0.1893,,,2025-05-26,6405.5,time,13,0.747
CHOLAHLDNG,2025-03-03,1665.55,1478.98,0.1358,,,2025-06-02,1879.7,time,13,1.148
LLOYDSME,2025-03-10,1153.45,940.88,0.2605,,,2025-06-09,1476.82,time,13,1.521
MAXHEALTH,2025-03-24,1173.3,979.22,0.2057,,,2025-06-23,1200.71,time,13,0.141
CDSL,2025-06-09,1771.56,1518.72,0.1788,,,2025-08-04,1468.03,stop,8,-1.2
NUVAMA,2025-06-30,1643.88,1335.57,0.225,,,2025-08-11,1343.91,stop,6,-0.973
BAJAJHLDNG,2025-05-19,12898.58,11287.0,0.1289,,,2025-08-18,13893.78,time,13,0.618
ECLERX,2025-05-19,1642.34,1242.69,0.0545,,,2025-08-18,2041.99,time,13,1.0
PTCIL,2025-05-26,15423.0,13780.0,0.121,,,2025-08-18,13731.0,stop,12,-1.03
SUZLON,2025-06-02,72.2,62.74,0.1104,,,2025-08-18,61.5,stop,11,-1.131
ABBOTINDIA,2025-08-18,33495.0,31910.0,0.0812,,,2025-08-25,32145.0,stop,1,-0.852
WELCORP,2025-06-02,921.95,751.78,0.1877,,,2025-09-01,834.18,time,13,-0.516
BDL,2025-08-18,1595.67,1451.34,0.0874,,,2025-09-01,1434.31,stop,2,-1.118
BSE,2025-09-08,2329.0,2107.6,0.0756,,,2025-09-29,2055.0,stop,3,-1.238
KAYNES,2025-08-04,6375.0,5405.0,0.1036,,,2025-11-03,6709.0,time,13,0.344
INTELLECT,2025-08-25,965.3,901.1,0.0576,2025-11-03,1128.9,2025-11-24,1094.4,time,13,2.005
ASTRAZEN,2025-09-01,8460.0,7955.0,0.0458,2025-11-03,9555.0,2025-12-01,9040.0,time,13,1.574
WELCORP,2025-11-03,966.79,835.72,0.0859,,,2025-12-08,826.21,stop,5,-1.073
BSE,2025-10-13,2375.0,2102.0,0.0634,,,2026-01-12,2700.0,time,13,1.19
UPL,2025-11-03,720.1,672.7,0.0367,,,2026-02-02,669.25,time,13,-1.073
GLENMARK,2025-12-01,1950.0,1825.1,0.0493,,,2026-03-02,2112.5,time,13,1.301
MRPL,2026-01-22,151.8,133.21,0.0456,2026-03-02,183.87,2026-03-16,178.1,trail,8,1.708
RRKABEL,2026-03-02,1521.17,1426.4,0.1605,,,2026-03-16,1335.73,stop,2,-1.957
TIMKEN,2026-03-16,3475.1,3234.0,0.2101,,,2026-03-23,3140.0,stop,1,-1.39
CHENNPETRO,2026-01-19,851.21,759.48,0.1189,2026-03-23,1055.64,2026-04-20,1044.0,time,13,2.051
GVT&D,2026-02-02,3209.8,2651.0,0.2074,2026-04-27,4640.0,2026-05-04,4500.0,time,13,2.154
SYRMA,2026-02-02,774.8,649.5,0.0763,,,2026-05-04,963.6,time,13,1.507
J&KBANK,2026-03-16,121.14,108.7,0.2547,2026-06-08,145.93,2026-06-15,160.56,time,13,2.584
SAIL,2026-03-23,153.04,143.27,0.2363,2026-04-20,173.4,2026-06-15,185.95,trail,12,2.684
SAMMAANCAP,2026-04-01,155.0,129.0,0.1238,,,2026-06-29,170.0,time,13,0.577
SCI,2026-04-20,307.0,235.2,0.3827,,,2026-06-29,307.3,eos,11,0.004
NETWEB,2026-04-20,3818.0,3233.3,0.2384,2026-06-22,5100.0,2026-06-29,4454.8,eos,11,1.545
RRKABEL,2026-05-04,1605.95,1448.15,0.1977,2026-05-11,1937.42,2026-06-29,2502.3,eos,9,3.84
MOTHERSON,2026-05-11,130.58,118.41,0.2132,,,2026-06-29,150.56,eos,8,1.642
GALLANTT,2026-06-15,660.0,618.5,0.1061,,,2026-06-29,685.6,eos,3,0.617
M&MFIN,2026-06-29,328.55,288.7,0.0303,,,2026-06-29,315.4,eos,0,-0.33
