tkr,entry_date,entry,stop0,risk_pct,entry_to_stop_pct,half_date,half_px,exit_date,exit_px,reason,held_weeks,R,net_pnl,stt_paid
LAXMIMACH,2017-01-02,3814.38,3666.27,2.0,4.04,,,2017-02-20,3547.57,stop,7,-1.801,-42291.42,994.11
GREENPLY,2017-01-02,250.87,231.01,2.0,8.6,,,2017-04-03,274.46,time,13,1.188,20422.7,529.12
GAYAPROJ,2017-01-02,128.13,114.2,2.0,12.2,,,2017-04-03,138.2,time,13,0.723,12042.9,382.28
EROSMEDIA,2017-02-27,211.5,197.6,2.0,7.03,2017-03-27,268.8,2017-05-02,218.6,trail,9,1.255,45867.29,682.16
AVANTIFEED,2017-02-20,177.73,168.18,2.0,5.68,2017-02-27,202.64,2017-05-22,421.67,time,13,13.776,274089.76,1022.3
GREENPLY,2017-04-03,274.46,262.49,2.0,4.56,,,2017-06-05,256.2,stop,9,-1.526,-41320.3,1015.06
ALLCARGO,2017-05-02,39.93,36.65,2.0,8.94,,,2017-06-05,36.68,stop,5,-0.99,-24372.19,531.2
SUVEN,2017-06-05,6.52,6.22,2.0,4.86,,,2017-06-27,6.05,stop,3,-1.56,-45718.06,1043.42
EROSMEDIA,2017-05-29,217.5,205.0,2.0,6.1,2017-06-19,244.7,2017-07-03,217.45,trail,5,0.998,24989.6,933.75
HCC,2017-06-05,39.03,34.81,2.0,12.11,,,2017-08-14,31.4,stop,10,-1.809,-46847.16,419.1
COFFEEDAY,2017-07-03,249.7,240.1,2.0,4.0,,,2017-08-14,242.7,stop,6,-0.729,-26841.49,1308.31
GVKPIL,2017-06-27,6.65,6.05,2.0,9.92,2017-07-03,8.9,2017-08-28,11.95,trail,9,5.417,148555.21,690.81
COFFEEDAY,2017-09-07,246.0,237.3,2.0,3.67,,,2017-09-25,219.9,stop,3,-3.0,-86790.72,1392.65
GAYAPROJ,2017-07-10,166.98,142.48,2.0,17.2,,,2017-10-09,178.43,time,13,0.467,10600.83,357.7
EROSMEDIA,2017-10-09,228.8,211.1,2.0,8.38,,,2017-11-13,200.9,stop,5,-1.576,-40742.63,595.4
SUVEN,2017-09-18,6.22,5.45,2.0,14.19,,,2017-12-18,6.39,time,13,0.228,3223.36,419.9
QUESS,2017-10-03,742.95,703.18,2.0,5.66,2017-12-11,879.83,2018-01-01,1026.26,time,13,4.561,123359.28,1031.14
RUPA,2017-10-03,391.42,350.51,2.0,11.67,,,2018-01-01,443.05,time,13,1.262,27408.3,493.27
GREENPLY,2017-11-13,305.79,278.52,2.0,9.79,2018-01-08,368.8,2018-02-05,320.36,trail,12,1.267,30472.11,571.37
BAYERCROP,2018-01-01,3815.62,3646.86,2.0,4.63,,,2018-02-05,3530.51,stop,5,-1.689,-53279.57,1181.1
CROMPTON,2018-02-05,229.59,217.6,2.0,5.51,,,2018-02-19,213.38,stop,2,-1.352,-38602.95,963.08
CAPLIPOINT,2018-02-19,626.22,586.92,2.0,6.7,,,2018-03-05,575.72,stop,2,-1.285,-37091.06,767.66
ALKEM,2017-12-11,2000.56,1813.92,2.0,10.29,,,2018-03-12,2065.21,time,13,0.346,7007.21,565.04
AARTIIND,2017-12-26,267.43,215.14,2.0,24.31,,,2018-03-26,249.43,time,13,-0.344,-10064.86,262.56
PRSMJOHNSN,2018-01-08,134.9,110.59,2.0,21.98,,,2018-03-26,107.72,stop,11,-1.118,-32467.69,281.07
CENTURYPLY,2018-03-05,322.85,302.08,2.0,6.88,,,2018-03-26,297.85,stop,3,-1.204,-32323.95,738.29
BAJAJELEC,2018-02-12,484.94,356.77,2.0,35.92,,,2018-05-14,560.04,time,13,0.586,14554.09,212.88
CHAMBLFERT,2018-02-12,129.41,104.79,2.0,23.49,,,2018-05-14,144.63,time,13,0.618,15125.31,290.65
IBVENTURES,2018-03-12,263.45,236.5,2.0,11.4,2018-04-16,313.5,2018-05-21,425.6,trail,10,4.008,94610.63,570.58
ASHOKA,2018-03-26,159.14,149.67,2.0,6.33,2018-04-30,185.83,2018-05-28,174.47,trail,9,1.809,48247.39,825.99
JPASSOCIAT,2018-03-19,20.95,13.95,2.0,50.18,,,2018-06-18,14.4,time,13,-0.936,-23095.6,123.45
HONAUT,2018-04-02,16612.55,14744.91,2.0,12.67,,,2018-07-02,18178.46,time,13,0.838,16862.62,435.62
NCC,2018-05-28,106.87,86.73,2.0,23.23,,,2018-07-02,87.53,stop,5,-0.96,-25920.09,255.95
BBTC,2018-04-23,1494.38,1216.61,2.0,22.83,,,2018-07-23,1435.89,time,13,-0.211,-6266.01,287.96
YESBANK,2018-04-30,343.42,302.42,2.0,13.56,,,2018-07-30,366.97,time,13,0.574,15412.35,491.79
ELGIEQUIP,2018-05-14,140.86,120.1,2.0,17.28,,,2018-08-13,140.38,time,13,-0.023,-3003.9,376.08
BAJFINANCE,2018-05-21,205.7,178.39,2.0,15.3,2018-07-23,263.74,2018-08-20,279.06,time,13,2.344,63952.05,470.52
JUSTDIAL,2018-05-28,504.0,401.15,2.0,25.64,,,2018-08-27,558.0,time,13,0.525,13432.4,273.87
BBTC,2018-08-27,1892.39,1526.64,2.0,23.96,,,2018-09-24,1486.94,stop,4,-1.109,-31847.93,261.52
EIHOTEL,2018-07-02,162.28,145.81,2.0,11.3,,,2018-10-01,142.59,stop,13,-1.195,-34249.41,483.12
UBL,2018-08-20,1342.25,1149.12,2.0,16.81,,,2018-10-08,1095.94,stop,7,-1.275,-37173.56,361.53
3MINDIA,2018-07-23,21785.11,18158.42,2.0,19.97,,,2018-10-22,20438.05,time,13,-0.371,-11936.09,320.83
STRTECH,2018-07-27,314.46,270.17,2.0,16.39,,,2018-10-29,329.18,time,13,0.332,8397.22,398.66
ALKEM,2018-07-30,1956.42,1691.86,2.0,15.64,,,2018-10-29,1791.24,time,13,-0.624,-18607.98,391.13
VENKEYS,2018-08-08,2953.82,2004.72,2.0,47.34,,,2018-11-05,2787.97,time,13,-0.175,-5138.01,167.44
VINATIORGA,2018-08-13,625.07,483.05,2.0,29.4,,,2018-11-12,735.97,time,13,0.781,21131.21,270.96
TEAMLEASE,2018-09-24,2530.0,1989.65,2.0,27.16,,,2018-12-24,2928.0,time,13,0.737,18489.78,266.34
HAVELLS,2018-10-08,561.41,526.41,2.0,6.65,2018-11-19,640.92,2019-01-07,649.8,time,13,2.263,55908.23,825.02
COFORGE,2018-10-22,230.9,193.34,2.0,19.43,,,2019-01-21,225.95,time,13,-0.132,-3801.45,300.7
AIAENG,2018-10-29,1622.42,1413.16,2.0,14.81,,,2019-01-28,1536.26,time,13,-0.412,-11586.4,376.47
BAJFINANCE,2018-10-29,226.79,193.69,2.0,17.09,,,2019-01-28,253.08,time,13,0.794,19157.11,361.59
ASTRAL,2018-11-19,459.49,418.73,2.0,9.74,,,2019-02-18,504.57,time,13,1.106,27325.86,631.76
MUTHOOTFIN,2018-12-11,402.62,340.67,2.0,18.19,,,2019-03-11,501.86,time,13,1.602,41893.88,388.22
NAUKRI,2019-01-07,306.13,272.45,2.0,12.36,,,2019-04-08,357.48,time,13,1.525,41017.03,555.22
COFORGE,2019-01-28,239.19,223.81,2.0,6.87,,,2019-04-30,242.13,time,13,0.192,3809.48,881.65
ADANIPOWER,2019-02-18,7.87,6.67,2.0,17.99,2019-04-15,10.65,2019-04-30,9.71,trail,10,1.767,54485.23,431.81
SUVEN,2019-02-11,9.5,7.88,2.0,20.55,,,2019-05-13,11.99,time,13,1.537,42909.05,381.88
AUROPHARMA,2019-04-30,798.22,743.14,2.0,7.41,,,2019-05-13,715.48,stop,2,-1.502,-48935.94,866.76
ASTRAL,2019-03-11,538.38,482.32,2.0,11.62,,,2019-06-10,593.11,time,13,0.976,28419.02,633.39
INTELLECT,2019-04-08,223.32,202.57,2.0,10.24,2019-06-17,269.54,2019-07-08,258.52,time,13,1.848,59217.25,739.89
BLUESTARCO,2019-05-13,353.36,320.46,2.0,10.26,,,2019-08-13,345.78,time,13,-0.23,-9212.27,642.46
BRIGADE,2019-05-13,115.23,106.48,2.0,8.22,2019-07-22,130.4,2019-08-13,131.0,time,13,1.901,48069.13,849.37
OBEROIRLTY,2019-06-24,542.57,491.53,2.0,10.38,,,2019-08-26,458.61,stop,9,-1.645,-56169.37,642.95
APOLLOHOSP,2019-06-10,1371.67,1217.84,2.0,12.63,,,2019-09-09,1469.64,time,13,0.637,19936.69,610.01
DEN,2019-08-26,97.0,66.0,2.0,46.97,,,2019-09-23,62.15,stop,4,-1.124,-36590.86,163.15
INDIGO,2019-07-22,1474.93,1287.63,2.0,14.55,,,2019-10-22,1716.1,time,13,1.288,41610.28,563.99
VBL,2019-07-29,57.46,44.9,2.0,27.99,,,2019-10-29,54.74,time,13,-0.217,-8258.02,297.54
ABFRL,2019-08-13,203.6,179.89,2.0,13.18,,,2019-11-11,202.17,time,13,-0.06,-3931.84,559.9
BLUESTARCO,2019-08-13,345.78,305.29,2.0,13.26,,,2019-11-11,382.84,time,13,0.915,26228.88,588.61
ELGIEQUIP,2019-09-30,145.95,125.52,2.0,16.28,,,2019-11-25,120.65,stop,8,-1.238,-46199.84,456.56
DIXON,2019-09-03,536.16,448.46,2.0,19.56,,,2019-12-02,664.92,time,13,1.468,45847.21,442.1
BPCL,2019-09-11,121.85,109.76,2.0,11.01,2019-09-30,151.59,2019-12-09,156.3,trail,13,2.425,83650.51,730.05
BIRLACORPN,2019-11-11,601.64,560.04,2.0,7.43,,,2019-12-30,560.9,stop,7,-0.979,-38099.47,963.62
GODFRYPHLP,2019-10-22,324.12,289.17,2.0,12.09,2020-01-06,394.44,2020-01-20,435.66,time,13,2.596,88990.46,744.6
NMDC,2019-12-09,18.24,16.71,2.0,9.2,2020-01-20,22.07,2020-02-03,17.35,trail,8,0.709,30637.23,874.23
VBL,2019-11-11,65.13,54.23,2.0,20.1,,,2020-02-10,73.62,time,13,0.779,25318.26,438.85
ADVENZYMES,2020-01-20,172.64,156.79,2.0,10.11,,,2020-02-17,155.14,stop,4,-1.104,-46940.37,786.21
INFIBEAM,2019-11-26,12.95,10.85,2.0,19.35,,,2020-02-24,14.7,time,13,0.833,27602.49,461.65
JAICORPLTD,2020-01-06,97.43,82.19,2.0,18.54,,,2020-03-02,80.97,stop,8,-1.08,-40682.0,424.89
BALRAMCHIN,2020-02-17,165.86,148.81,2.0,11.46,,,2020-03-02,137.33,stop,2,-1.673,-65086.05,666.81
ATGL,2020-02-24,189.07,162.25,2.0,16.53,,,2020-03-02,139.65,stop,1,-1.842,-71262.79,463.22
ORIENTREF,2020-03-02,221.5,210.81,2.0,5.07,,,2020-03-09,183.17,stop,1,-3.586,-127327.47,1260.46
AARTIIND,2019-12-30,410.5,374.84,2.0,9.51,2020-02-03,470.33,2020-03-16,422.8,trail,11,1.172,33134.34,858.85
CROMPTON,2020-02-03,264.67,242.77,2.0,9.02,,,2020-03-16,224.21,stop,6,-1.848,-73476.03,851.74
ABFRL,2020-02-10,258.55,221.0,2.0,16.99,,,2020-03-23,165.6,stop,6,-2.475,-96672.97,434.19
BIOCON,2020-03-09,301.98,275.35,2.0,9.67,,,2020-03-23,251.44,stop,2,-1.898,-60947.35,654.53
BAYERCROP,2020-03-16,3469.23,2882.41,2.0,20.36,,,2020-03-30,2756.6,stop,2,-1.214,-35702.01,302.65
RATNAMANI,2020-03-16,816.59,614.69,2.0,32.85,,,2020-03-30,568.09,stop,2,-1.231,-36148.79,195.65
MRF,2020-03-16,61376.14,55466.21,2.0,10.66,,,2020-04-07,55931.48,stop,3,-0.921,-27300.24,566.24
FINEORG,2020-03-16,2149.84,1704.26,2.0,26.14,,,2020-06-15,1944.34,time,13,-0.461,-14545.72,262.12
ALKYLAMINE,2020-03-23,430.95,400.28,2.0,7.66,2020-04-13,552.48,2020-06-22,812.99,time,13,7.228,204167.57,917.29
DIVISLAB,2020-03-23,1794.52,1582.18,2.0,13.42,2020-04-13,2313.54,2020-06-22,2265.04,time,13,2.108,57989.2,485.86
AJANTPHARM,2020-03-30,762.17,601.85,2.0,26.64,,,2020-06-29,905.59,time,13,0.895,20886.4,253.19
METROPOLIS,2020-03-30,335.51,244.42,2.0,37.27,,,2020-06-29,347.43,time,13,0.131,2548.13,182.49
INDOCO,2020-04-07,217.3,166.4,2.0,30.59,,,2020-07-06,199.97,time,13,-0.34,-9364.41,195.83
ASTRAZEN,2020-04-07,2487.41,2037.21,2.0,22.1,2020-07-06,3487.2,2020-07-13,3396.22,time,14,2.009,49532.97,314.59
APLLTD,2020-04-13,641.32,516.12,2.0,24.26,,,2020-07-13,892.83,time,13,2.009,54074.54,337.03
BHARTIARTL,2020-04-13,469.35,414.05,2.0,13.36,,,2020-07-13,549.17,time,13,1.443,38786.19,506.57
GRSE,2020-06-17,170.78,136.48,2.0,25.13,,,2020-09-14,166.19,time,13,-0.134,-5381.95,314.27
BAJAJELEC,2020-06-22,384.3,355.85,2.0,8.0,2020-08-31,491.98,2020-09-14,429.69,trail,12,1.798,83261.2,956.37
ADANIENSOL,2020-06-29,271.1,222.2,2.0,22.01,,,2020-09-28,249.7,time,13,-0.438,-14567.78,339.65
APLAPOLLO,2020-07-06,175.58,150.43,2.0,16.72,2020-08-24,232.69,2020-10-05,294.73,time,13,3.368,109478.1,555.44
COFORGE,2020-07-13,299.37,267.56,2.0,11.89,2020-08-10,374.57,2020-10-12,463.19,time,13,3.575,117823.54,715.82
HINDCOPPER,2020-07-13,38.15,32.12,2.0,18.76,,,2020-10-12,31.97,stop,13,-1.024,-33756.31,368.88
BLISSGVS,2020-08-10,126.56,103.62,2.0,22.13,,,2020-11-09,163.94,time,13,1.63,54808.28,437.82
GMRAIRPORT,2020-08-24,22.16,18.69,2.0,18.55,,,2020-11-23,22.75,time,13,0.169,5375.28,478.27
AEGISLOG,2020-08-31,206.05,178.23,2.0,15.61,,,2020-12-01,245.22,time,13,1.408,52244.26,627.16
BLUEDART,2020-09-14,2817.11,2259.56,2.0,24.68,2020-11-17,4098.51,2020-12-14,3795.28,time,13,1.877,72473.74,443.19
INDOCO,2020-09-21,269.46,217.79,2.0,23.73,,,2020-12-21,266.53,time,13,-0.057,-3511.25,390.81
CROMPTON,2020-10-05,277.95,244.48,2.0,13.69,2020-12-21,354.38,2021-01-04,365.54,time,13,2.309,92545.24,739.97
ASAHIINDIA,2020-10-13,222.71,203.0,2.0,9.71,2020-12-07,269.86,2021-01-11,288.73,time,13,2.675,102764.95,965.61
MASFIN,2020-11-17,320.07,261.74,2.0,22.29,,,2021-02-15,275.15,time,13,-0.77,-33719.33,412.32
HATHWAY,2020-11-23,31.85,28.0,2.0,13.75,,,2021-02-22,29.7,time,13,-0.558,-26908.99,652.64
IGL,2020-12-01,224.91,196.31,2.0,14.57,,,2021-03-01,221.79,time,13,-0.109,-5770.97,656.89
IRCTC,2020-12-07,302.83,257.27,2.0,17.71,,,2021-03-08,374.47,time,13,1.573,68232.77,656.19
CAPLIPOINT,2020-12-28,498.22,440.18,2.0,13.18,,,2021-03-22,416.61,stop,12,-1.406,-63453.2,684.51
IRCON,2021-02-15,44.61,35.33,2.0,26.26,,,2021-03-22,35.11,stop,5,-1.024,-47098.72,383.79
COALINDIA,2021-03-01,99.19,86.18,2.0,15.1,,,2021-03-30,86.43,stop,4,-0.98,-42523.79,602.98
STARCEMENT,2021-01-04,102.82,88.34,2.0,16.4,,,2021-04-05,97.31,time,13,-0.38,-18822.83,607.01
INGERRAND,2021-01-11,682.83,559.89,2.0,21.96,,,2021-04-12,658.15,time,13,-0.201,-10744.12,490.49
INFIBEAM,2021-03-30,23.82,20.25,2.0,17.65,,,2021-04-26,20.25,stop,4,-1.0,-39916.06,481.43
CENTRALBK,2021-02-22,19.42,13.35,2.0,45.49,,,2021-05-24,18.02,time,13,-0.23,-10447.6,267.05
TCNSBRANDS,2021-02-22,508.0,396.4,2.0,28.15,,,2021-05-24,559.0,time,13,0.457,18340.62,414.03
CCL,2021-03-08,245.19,220.09,2.0,11.4,2021-05-10,308.11,2021-06-07,350.15,time,13,3.091,138381.18,972.97
ITC,2021-03-22,170.88,154.28,2.0,10.76,,,2021-06-21,159.92,time,13,-0.66,-28063.76,803.08
IRCON,2021-04-05,37.79,33.85,2.0,11.66,,,2021-07-05,40.9,time,13,0.787,29905.13,793.5
IDEA,2021-06-21,10.4,9.05,2.0,14.92,,,2021-07-05,8.8,stop,2,-1.185,-52616.95,618.05
GUJALKALI,2021-04-12,373.68,305.62,2.0,22.27,,,2021-07-12,399.85,time,13,0.385,13696.05,451.43
AUROPHARMA,2021-07-05,977.38,924.37,2.0,5.73,,,2021-07-12,928.16,stop,1,-0.929,-42662.95,1543.98
ASTRAZEN,2021-04-26,4258.17,3406.28,2.0,25.01,,,2021-07-26,3464.73,time,13,-0.931,-36990.57,353.85
IFBIND,2021-07-12,1074.0,1011.0,2.0,6.23,,,2021-08-02,1002.05,stop,3,-1.142,-54926.51,1402.72
BSE,2021-05-10,74.1,61.97,2.0,19.56,2021-07-05,101.19,2021-08-09,130.32,time,13,3.319,137366.38,636.17
BOSCHLTD,2021-05-24,14316.59,12774.02,2.0,12.08,,,2021-08-23,12896.18,time,13,-0.921,-40667.63,753.16
CREDITACC,2021-06-07,742.81,617.11,2.0,20.37,,,2021-09-06,685.07,time,13,-0.459,-22044.33,501.7
AUBANK,2021-07-12,592.51,508.33,2.0,16.56,,,2021-10-11,607.96,time,13,0.184,6718.85,607.05
CSBBANK,2021-07-26,350.0,274.4,2.0,27.55,,,2021-10-25,309.9,time,13,-0.53,-23751.27,369.57
CANBK,2021-08-02,26.19,24.05,2.0,8.87,2021-10-18,33.14,2021-11-01,36.39,time,13,3.393,166829.73,1200.26
CHOLAFIN,2021-08-09,522.66,465.82,2.0,12.2,,,2021-11-08,609.53,time,13,1.528,62687.71,836.64
