tkr,entry_date,entry,stop0,risk_pct,entry_to_stop_pct,half_date,half_px,exit_date,exit_px,reason,held_weeks,R,net_pnl,stt_paid
ASTERDM,2021-08-23,148.78,121.22,2.0,22.74,,,2021-11-22,149.8,time,13,0.037,704.69,436.42
SANOFI,2021-08-30,7011.69,5628.94,2.0,24.57,,,2021-11-29,6501.17,time,13,-0.369,-16435.85,398.15
ZEEL,2021-09-20,242.11,174.64,2.0,38.64,,,2021-12-20,325.44,time,13,1.235,51442.47,354.72
BOSCHLTD,2021-10-11,16661.93,14401.99,2.0,15.69,,,2022-01-10,16085.11,time,13,-0.255,-12271.96,632.11
UNIONBANK,2021-10-18,39.12,32.47,2.0,20.48,,,2022-01-17,39.17,time,13,0.006,-668.07,535.14
IRCON,2021-10-25,46.64,39.46,2.0,18.21,,,2022-01-24,41.44,time,13,-0.723,-34735.01,555.81
ASAHIINDIA,2021-11-01,434.7,341.17,2.0,27.41,,,2022-01-31,573.15,time,13,1.48,64810.01,484.14
AMBER,2021-11-08,3540.0,3100.0,2.0,14.19,,,2022-02-07,3657.7,time,13,0.267,9632.28,749.45
BALAMINES,2021-11-24,3194.27,2835.72,2.0,12.64,,,2022-02-21,2924.72,time,13,-0.752,-36939.95,776.85
ELGIEQUIP,2021-11-29,261.51,205.26,2.0,27.4,2022-02-07,413.48,2022-02-28,323.43,trail,13,1.55,82369.93,495.41
ALOKINDS,2022-01-10,26.85,24.1,2.0,11.41,,,2022-02-28,23.5,stop,7,-1.218,-59891.36,876.45
CHOLAFIN,2022-01-24,654.13,581.78,2.0,12.44,,,2022-04-25,704.97,time,13,0.703,33378.86,937.28
MASTEK,2022-02-28,2671.43,2409.59,2.0,10.87,2022-04-04,3256.07,2022-04-25,2836.4,trail,8,1.315,62530.3,1007.69
AXISBANK,2022-01-31,772.23,685.34,2.0,12.68,,,2022-05-02,719.0,time,13,-0.613,-30605.91,816.29
AMBER,2022-02-07,3657.7,3153.6,2.0,15.98,,,2022-05-09,3725.05,time,13,0.134,4207.97,748.4
AFFLE,2022-02-21,1175.1,1069.95,2.0,9.83,,,2022-05-16,1045.0,stop,12,-1.237,-61269.5,1014.38
DCMSHRIRAM,2022-04-04,1156.67,994.46,2.0,16.31,,,2022-05-16,953.1,stop,6,-1.255,-64704.83,647.12
ALOKINDS,2022-05-02,25.6,23.4,2.0,9.4,,,2022-05-16,22.55,stop,2,-1.386,-69368.48,1064.85
BLUEDART,2022-05-16,6954.47,6512.48,2.0,6.79,,,2022-06-20,6448.48,stop,5,-1.145,-55624.19,1316.49
BANDHANBNK,2022-05-16,316.73,292.11,2.0,8.43,,,2022-06-27,282.63,stop,6,-1.385,-62028.01,1056.93
ACC,2022-04-25,2212.4,1987.97,2.0,11.29,,,2022-07-25,2160.23,time,13,-0.232,-12999.3,946.77
ABB,2022-05-09,2209.51,1960.61,2.0,12.69,,,2022-08-08,2641.88,time,13,1.737,77903.37,892.14
ASAHIINDIA,2022-06-20,458.32,416.32,2.0,10.09,2022-07-11,567.02,2022-08-16,545.43,trail,8,2.037,92461.58,999.05
VIPIND,2022-06-21,596.45,500.61,2.0,19.14,,,2022-09-19,644.96,time,13,0.506,18301.03,514.39
ATGL,2022-06-27,2298.58,1945.15,2.0,18.17,2022-08-01,3139.69,2022-09-26,3495.21,time,13,2.693,122152.54,680.06
CANBK,2022-07-11,36.59,32.42,2.0,12.88,,,2022-10-10,39.55,time,13,0.709,30710.16,828.87
ACC,2022-09-19,2577.86,2299.1,2.0,12.12,,,2022-10-17,2192.75,stop,4,-1.381,-75274.61,912.14
ANGELONE,2022-07-25,134.65,116.82,2.0,15.27,,,2022-10-24,151.39,time,13,0.939,43519.0,767.38
DEVYANI,2022-08-01,179.0,154.45,2.0,15.9,,,2022-10-31,193.0,time,13,0.57,24574.58,719.94
GRINDWELL,2022-08-08,1965.77,1701.8,2.0,15.51,,,2022-11-07,2076.48,time,13,0.419,17248.24,722.03
MAZDOCK,2022-08-16,150.45,132.09,2.0,13.9,2022-09-05,191.52,2022-11-14,382.62,time,13,7.321,352266.47,1140.96
GNFC,2022-10-17,632.34,575.44,2.0,9.89,,,2022-11-14,544.15,stop,4,-1.55,-84042.38,1094.83
AFFLE,2022-11-14,1266.85,1145.0,2.0,10.64,,,2022-12-19,1090.0,stop,5,-1.451,-82917.06,1055.78
GSFC,2022-12-19,134.03,120.21,2.0,11.49,,,2022-12-26,111.35,stop,1,-1.641,-94316.35,1000.97
BHARATFORG,2022-10-10,747.06,667.86,2.0,11.86,,,2023-01-09,857.12,time,13,1.39,72786.46,1089.46
SUZLON,2022-10-24,8.85,6.75,2.0,31.11,,,2023-01-23,10.05,time,13,0.571,29893.14,484.55
NH,2022-11-01,788.55,693.71,2.0,13.67,,,2023-01-30,718.12,time,13,-0.743,-43171.5,859.18
ATGL,2023-01-02,3694.93,3095.85,2.0,19.35,,,2023-01-30,2497.57,stop,4,-1.999,-110593.15,566.69
M&MFIN,2022-11-07,205.0,179.47,2.0,14.23,,,2023-02-06,237.48,time,13,1.272,68983.74,963.48
SWANENERGY,2022-11-14,246.2,211.6,2.0,16.35,2023-01-16,327.1,2023-02-06,272.5,trail,12,1.38,81154.74,861.35
HDFCLIFE,2023-01-09,607.1,554.0,2.0,9.59,,,2023-02-06,480.71,stop,4,-2.38,-129998.73,1101.75
360ONE,2023-02-06,450.65,402.2,2.0,12.04,,,2023-03-20,401.73,stop,6,-1.01,-52332.74,859.49
APLAPOLLO,2023-01-23,1187.5,1073.88,2.0,10.58,,,2023-04-24,1217.44,time,13,0.263,10444.31,1167.06
BAJAJ-AUTO,2023-01-30,3647.16,3305.59,2.0,10.33,,,2023-05-02,4109.95,time,13,1.355,68057.93,1176.25
ARE&M,2023-02-06,582.94,541.95,2.0,7.56,,,2023-05-08,599.23,time,13,0.398,14492.65,1409.01
DLF,2023-03-20,367.21,329.56,2.0,11.43,2023-05-22,462.51,2023-06-19,486.75,time,13,2.587,134484.3,1069.1
FDC,2023-04-24,280.66,256.04,2.0,9.62,2023-07-10,331.68,2023-07-24,330.36,time,13,2.009,98202.09,1253.23
ABB,2023-05-02,3358.08,3098.41,2.0,8.38,2023-05-29,3953.06,2023-07-31,4423.98,time,13,3.052,162360.97,1499.99
BIRLACORPN,2023-05-08,973.57,898.87,2.0,8.31,2023-06-05,1152.73,2023-08-07,1219.02,time,13,2.643,144086.67,1535.9
CREDITACC,2023-05-22,1213.82,1025.17,2.0,18.4,,,2023-08-21,1362.15,time,13,0.786,40318.04,745.53
JBCHEPHARM,2023-05-29,1003.42,849.12,2.0,18.17,2023-08-28,1379.93,2023-09-04,1372.13,time,14,2.195,130834.72,854.59
HEG,2023-06-05,251.56,214.36,2.0,17.35,2023-08-07,345.43,2023-09-04,346.33,time,13,2.274,144398.09,935.42
KALYANKJIL,2023-06-19,132.92,108.12,2.0,22.94,2023-08-14,201.26,2023-09-18,229.81,time,13,2.954,203658.52,865.56
ANGELONE,2023-07-24,156.04,138.19,2.0,12.91,2023-10-16,200.46,2023-10-23,226.09,time,13,2.963,210177.62,1371.95
CIPLA,2023-07-31,1148.7,1008.93,2.0,13.85,,,2023-10-30,1152.78,time,13,0.029,-28.88,1101.35
JINDWORLD,2023-08-07,68.72,61.28,2.0,12.15,,,2023-11-06,67.55,time,13,-0.157,-16413.91,1254.8
JMFINANCIL,2023-08-21,77.52,67.45,2.0,14.94,,,2023-11-20,78.36,time,13,0.083,4074.13,1136.11
MCX,2023-09-04,359.05,310.86,2.0,15.5,2023-10-23,459.45,2023-12-04,633.74,time,13,3.85,295458.5,1439.26
BBTC,2023-09-11,1249.36,960.39,2.0,30.09,,,2023-12-11,1353.51,time,13,0.36,25288.55,692.63
POWERINDIA,2023-10-16,4448.14,3893.4,2.0,14.25,2024-01-08,5621.19,2024-01-15,5934.09,time,13,2.339,179796.71,1421.16
KAJARIACER,2023-10-30,1260.59,1141.37,2.0,10.45,,,2024-01-29,1315.02,time,13,0.457,30223.03,1714.14
PRSMJOHNSN,2023-11-02,138.85,120.0,2.0,15.71,2023-12-04,184.7,2024-01-29,169.0,trail,13,1.8,153711.88,1315.27
TRITURBINE,2023-11-06,384.35,324.92,2.0,18.29,,,2024-02-05,360.6,time,13,-0.4,-35903.13,1014.55
SWSOLAR,2023-11-28,343.65,298.4,2.0,15.16,2023-12-26,444.0,2024-02-26,605.1,time,13,3.889,336324.62,1641.71
INDIACEM,2023-12-05,254.45,221.0,2.0,15.14,,,2024-03-04,233.05,time,13,-0.64,-59983.5,1312.62
TANLA,2023-12-18,1032.8,860.11,2.0,20.08,,,2024-03-18,814.42,stop,13,-1.265,-118333.39,985.97
ABFRL,2024-01-29,242.0,221.45,2.0,9.28,,,2024-03-18,207.5,stop,7,-1.679,-160171.74,2039.05
BORORENEW,2024-03-04,568.4,510.2,2.0,11.41,,,2024-03-18,495.1,stop,2,-1.259,-118404.97,1674.2
BIOCON,2024-01-08,292.4,248.97,2.0,17.44,,,2024-04-08,272.06,time,13,-0.468,-46542.37,1229.9
ABCAPITAL,2024-02-05,182.0,163.35,2.0,11.42,2024-04-29,233.0,2024-05-06,232.5,time,13,2.354,248774.11,2063.44
ABB,2024-02-26,5268.71,4374.14,2.0,20.45,2024-05-13,7449.25,2024-05-27,8347.06,time,13,2.721,267835.55,1353.37
HEG,2024-03-18,372.81,325.75,2.0,14.44,2024-04-22,488.72,2024-05-27,449.73,trail,10,1.817,169789.13,1506.52
BLS,2024-03-18,353.78,260.07,2.0,36.03,,,2024-06-18,348.54,time,13,-0.056,-5844.78,630.93
CAMS,2024-03-18,579.39,523.7,2.0,10.64,2024-06-18,698.37,2024-06-24,684.82,time,14,1.947,166141.9,1921.16
AAVAS,2024-04-08,1610.0,1330.2,2.0,21.03,,,2024-07-08,1779.0,time,13,0.604,53686.49,1116.9
USHAMART,2024-04-22,361.37,320.32,2.0,12.81,,,2024-07-22,362.2,time,13,0.02,-3834.64,1636.1
TEJASNET,2024-04-29,1036.28,772.22,2.0,34.19,,,2024-07-29,1304.11,time,13,1.014,96679.72,858.3
CHOLAFIN,2024-05-07,1322.53,1158.11,2.0,14.2,,,2024-08-05,1367.07,time,13,0.271,23740.63,1608.23
AARTIIND,2024-07-29,705.57,627.42,2.0,12.46,,,2024-08-19,604.54,stop,3,-1.293,-143084.02,1813.11
FINCABLES,2024-05-27,1288.71,1021.47,2.0,26.16,,,2024-08-26,1459.81,time,13,0.64,62276.75,1030.2
SAREGAMA,2024-05-27,470.72,396.19,2.0,18.81,,,2024-08-26,518.97,time,13,0.647,60188.72,1330.09
ADANIENSOL,2024-08-05,1200.0,1047.85,2.0,14.52,,,2024-09-02,1017.0,stop,4,-1.203,-130088.33,1542.35
CHEMPLASTS,2024-06-18,623.55,402.8,2.0,54.8,,,2024-09-16,490.3,time,13,-0.604,-70185.3,570.01
HOMEFIRST,2024-06-18,1054.79,844.58,2.0,24.89,,,2024-09-16,1199.66,time,13,0.689,75673.2,1211.53
MAPMYINDIA,2024-06-24,2472.4,1933.28,2.0,27.89,,,2024-09-23,2090.92,time,13,-0.708,-81319.14,952.23
ADANIPOWER,2024-08-19,139.6,124.0,2.0,12.58,,,2024-10-21,123.0,stop,9,-1.064,-107896.9,1659.59
ALOKINDS,2024-08-26,28.5,25.14,2.0,13.37,,,2024-10-21,23.64,stop,8,-1.446,-145417.38,1530.54
ASAHIINDIA,2024-07-29,690.24,604.71,2.0,14.14,,,2024-10-28,676.39,time,13,-0.162,-25287.55,1728.14
JMFINANCIL,2024-09-02,101.62,88.37,2.0,14.99,2024-09-30,139.77,2024-10-28,130.45,trail,8,2.088,241008.16,1725.47
AETHER,2024-09-16,997.0,909.05,2.0,9.67,,,2024-10-28,780.0,stop,6,-2.467,-257686.23,2042.26
RITES,2024-09-23,358.48,280.34,2.0,27.87,,,2024-10-28,266.54,stop,5,-1.177,-121961.69,819.11
BAJAJ-AUTO,2024-10-28,9815.69,9503.41,2.0,3.29,,,2024-11-04,9517.93,stop,1,-0.953,-96193.35,5592.32
ABBOTINDIA,2024-11-04,28749.59,27046.71,2.0,6.3,,,2024-11-18,27068.11,stop,2,-0.987,-103393.72,2986.14
USHAMART,2024-10-14,410.12,331.75,2.0,23.62,,,2025-01-13,329.37,time,13,-1.03,-106838.22,962.48
BEML,2024-10-21,2013.94,1828.64,2.0,10.13,,,2025-01-20,1803.38,stop,13,-1.136,-116811.28,2050.8
ACE,2024-11-04,1340.19,1113.13,2.0,20.4,,,2025-02-03,1265.2,time,13,-0.33,-31968.33,1045.31
ALIVUS,2024-11-04,1049.42,930.05,2.0,12.83,,,2025-02-03,1148.89,time,13,0.833,69168.44,1677.78
EICHERMOT,2024-11-18,4817.48,4477.99,2.0,7.58,,,2025-02-17,4639.84,time,13,-0.523,-49282.81,2394.23
APLAPOLLO,2025-01-20,1579.44,1410.48,2.0,11.98,,,2025-02-17,1302.2,stop,4,-1.641,-141610.37,1444.91
ASTRAZEN,2025-02-03,7325.01,6697.11,2.0,9.38,,,2025-03-03,6759.89,stop,4,-0.9,-84909.4,1946.47
SHYAMMETL,2025-01-13,774.21,623.83,2.0,24.11,,,2025-04-15,846.35,time,13,0.48,37601.17,916.8
BLUESTARCO,2025-02-03,1990.44,1702.87,2.0,16.89,,,2025-05-05,1668.58,stop,13,-1.119,-99106.32,1104.1
BAJAJFINSV,2025-02-17,1838.83,1724.94,2.0,6.6,,,2025-05-19,2036.17,time,13,1.733,133241.09,2712.27
GODFRYPHLP,2025-02-17,1928.62,1594.18,2.0,20.98,2025-04-28,2636.44,2025-05-19,2864.25,time,13,2.399,193867.79,1115.33
ABBOTINDIA,2025-03-03,30189.73,28146.49,2.0,7.26,,,2025-06-02,30036.66,time,13,-0.075,-9900.41,2280.4
AAVAS,2025-04-15,2026.8,1674.2,2.0,21.06,,,2025-07-14,1961.1,time,13,-0.186,-17050.92,933.03
CEATLTD,2025-05-05,3368.22,2956.61,2.0,13.92,,,2025-08-04,3142.75,time,13,-0.548,-47695.36,1309.24
BALRAMCHIN,2025-06-02,585.86,547.35,2.0,7.04,,,2025-08-11,541.0,stop,10,-1.165,-111428.32,2542.3
AFFLE,2025-05-19,1725.0,1530.0,2.0,12.75,,,2025-08-18,1976.0,time,13,1.287,104137.25,1619.06
ANGELONE,2025-05-19,273.16,232.78,2.0,17.35,,,2025-08-18,262.74,time,13,-0.258,-24044.73,1132.17
ECLERX,2025-05-19,1642.34,1242.69,2.0,32.16,,,2025-08-18,2041.99,time,13,1.0,82553.42,786.43
ABBOTINDIA,2025-08-18,33495.0,31910.0,2.0,4.97,,,2025-08-25,32145.0,stop,1,-0.852,-87251.31,3480.76
360ONE,2025-08-25,1069.92,1027.18,2.0,4.16,,,2025-09-01,1007.1,stop,1,-1.47,-129108.49,4029.3
ETERNAL,2025-07-28,310.0,256.65,2.0,20.79,,,2025-10-27,326.2,time,13,0.304,24012.84,1014.75
KAYNES,2025-08-04,6375.0,5405.0,2.0,17.95,,,2025-11-03,6709.0,time,13,0.344,26925.48,1134.79
CAPLIPOINT,2025-08-11,2092.14,1879.75,2.0,11.3,,,2025-11-10,1952.53,time,13,-0.657,-59906.6,1575.79
ASTRAZEN,2025-09-01,8460.0,7955.0,2.0,6.35,2025-11-03,9555.0,2025-12-01,9040.0,time,13,1.574,122317.94,2801.4
POWERINDIA,2025-11-03,17805.0,16608.0,2.0,7.21,2025-11-10,20970.0,2025-12-08,19395.0,trail,5,1.664,164697.11,2709.44
INTELLECT,2025-09-15,1017.1,890.25,2.0,14.25,,,2025-12-15,1031.0,time,13,0.11,6798.81,1363.36
GODFRYPHLP,2025-12-15,2851.6,2572.0,2.0,10.87,,,2026-01-05,2256.6,stop,3,-2.128,-184183.33,1557.19
BHEL,2025-11-03,265.0,231.57,2.0,14.44,,,2026-02-02,253.5,time,13,-0.344,-31752.89,1324.18
3MINDIA,2025-11-10,35060.0,29490.0,2.0,18.89,,,2026-02-09,35355.0,time,13,0.053,2658.19,1112.47
REDINGTON,2025-11-10,289.0,249.5,2.0,15.83,,,2026-02-09,273.5,time,13,-0.392,-36786.94,1253.15
TIMKEN,2025-12-01,3158.1,2800.5,2.0,12.77,,,2026-03-02,3351.0,time,13,0.539,42621.35,1630.79
ZFCVINDIA,2025-12-08,2453.5,2169.33,2.0,13.1,,,2026-03-09,2341.67,time,13,-0.394,-36046.93,1434.87
ANGELONE,2026-01-19,272.1,226.11,2.0,20.34,,,2026-03-09,213.44,stop,7,-1.275,-102645.16,837.16
DATAPATTNS,2026-02-02,2495.0,2131.0,2.0,17.08,2026-03-09,3491.2,2026-04-06,3068.0,trail,9,1.787,168541.47,1257.11
ABSLAMC,2026-02-09,815.0,749.0,2.0,8.81,2026-04-13,985.0,2026-05-11,1067.0,time,13,2.909,252841.68,2275.56
ADANIENSOL,2026-02-09,1023.8,842.8,2.0,21.48,2026-04-27,1425.0,2026-05-11,1350.8,time,13,1.903,162148.3,1086.99
CREDITACC,2026-05-11,1515.0,1305.9,2.0,16.01,,,2026-05-25,1288.0,stop,2,-1.086,-108319.59,1308.45
J&KBANK,2026-03-02,116.2,104.0,2.0,11.73,2026-05-11,140.0,2026-06-01,140.36,time,13,1.99,165909.44,1808.61
ASTERDM,2026-03-09,666.43,609.93,2.0,9.26,,,2026-06-08,751.25,time,13,1.501,125603.37,2164.47
ABCAPITAL,2026-04-13,330.1,295.2,2.0,11.82,,,2026-06-29,385.3,eos,12,1.582,137774.54,1828.23
ASHOKLEY,2026-04-15,173.99,142.72,2.0,21.92,,,2026-06-29,157.36,eos,12,-0.532,-49164.42,945.58
ABDL,2026-05-11,587.91,520.49,2.0,12.95,,,2026-06-29,659.5,eos,8,1.062,97331.04,1806.06
3MINDIA,2026-05-25,33950.0,30280.0,2.0,12.12,,,2026-06-29,32710.0,eos,6,-0.338,-37260.04,1685.83
CANBK,2026-06-08,130.52,121.49,2.0,7.43,,,2026-06-29,125.86,eos,4,-0.516,-52491.27,2625.53
