entry_date,exit_date,symbol,trade_ret,exit_reason,hold_days,pnl
2022-04-13,2022-05-10,JSWENERGY,-0.182300,atr_stop,16,-3679.52
2022-04-20,2022-05-11,GNFC,-0.182900,atr_stop,14,-991.52
2022-04-20,2022-05-06,KPRMILL,-0.024600,trailing,11,-7828.51
2022-04-20,2022-05-05,TATAELXSI,0.005200,trailing,10,19.15
2022-04-21,2022-05-06,ANGELONE,-0.171000,atr_stop,10,-14058.36
2022-04-25,2022-05-06,BORORENEW,-0.220400,atr_stop,8,-64427.64
2022-04-25,2022-05-10,POLYPLEX,-0.052200,trailing,10,-1438.91
2022-04-26,2022-05-11,KPITTECH,-0.099300,trailing,10,-21896.77
2022-05-06,2022-05-25,TATAELXSI,0.071000,trailing,13,491.89
2022-05-09,2022-05-23,ANGELONE,0.005700,trailing,10,311.34
2022-05-09,2022-06-08,BORORENEW,0.028300,trailing,22,5543.15
2022-05-09,2022-06-21,KPRMILL,-0.192500,atr_stop,31,-49984.47
2022-05-10,2022-05-31,FLUOROCHEM,0.222500,target,15,54365.64
2022-05-10,2022-06-20,GUJALKALI,-0.262100,atr_stop,29,-429.46
2022-05-11,2022-05-25,JSWENERGY,-0.027800,trailing,10,-4485.32
2022-05-11,2022-06-08,POLYPLEX,0.012900,trailing,20,2463.55
2022-05-12,2022-05-26,BSE,-0.086000,trailing,10,-17536.45
2022-05-13,2022-05-27,TRIDENT,0.014400,trailing,10,2768.65
2022-05-24,2022-08-22,GNFC,0.087600,trailing,62,8449.91
2022-05-24,2022-06-08,KPITTECH,0.056300,trailing,11,26.31
2022-05-26,2022-08-25,EASEMYTRIP,-0.064400,time_exit,63,-10088.89
2022-05-27,2022-06-10,BSE,0.062000,trailing,10,10709.26
2022-05-30,2022-06-16,TRIDENT,-0.185500,atr_stop,13,-44537.23
2022-06-01,2022-06-20,FLUOROCHEM,-0.162900,atr_stop,13,-41956.71
2022-06-01,2022-07-25,LINDEINDIA,0.222500,target,38,1308.61
2022-06-01,2022-06-15,RHIM,-0.071800,trailing,10,-79.39
2022-06-01,2022-08-16,TATAELXSI,0.224600,target,52,9070.53
2022-06-08,2022-06-20,GAEL,-0.270300,atr_stop,8,-42.05
2022-06-09,2022-07-13,ATGL,0.099000,trailing,24,21489.00
2022-06-09,2022-06-30,BORORENEW,-0.058100,trailing,15,-14564.28
2022-06-13,2022-06-20,BSE,-0.209500,atr_stop,5,-40558.34
2022-06-16,2022-07-26,RHIM,0.016900,trailing,28,14.35
2022-06-17,2022-07-13,TRIDENT,0.002400,trailing,18,-47.84
2022-06-21,2022-07-13,BSE,0.224600,target,16,42470.99
2022-06-21,2022-07-05,GAEL,0.222500,target,10,103.31
2022-06-21,2022-07-14,GUJALKALI,0.041100,trailing,17,6612.80
2022-06-22,2022-07-11,KPITTECH,0.059400,trailing,13,52.24
2022-06-22,2022-07-06,POLYPLEX,0.109100,trailing,10,21861.07
2022-07-01,2022-07-26,BORORENEW,0.028600,trailing,17,5718.10
2022-07-01,2022-07-25,CGPOWER,0.129900,trailing,16,749.21
2022-07-06,2022-07-25,GAEL,0.040900,trailing,13,21.86
2022-07-07,2022-08-08,POLYPLEX,0.040600,trailing,22,8552.01
2022-07-12,2022-08-04,WELCORP,-0.012000,trailing,17,-40.74
2022-07-14,2022-08-03,ATGL,0.224600,target,14,52414.57
2022-07-14,2022-08-04,BSE,-0.007800,trailing,15,-2025.16
2022-07-14,2022-07-28,TRIDENT,0.015700,trailing,10,3131.13
2022-07-15,2022-08-10,ELGIEQUIP,0.222500,target,17,39251.79
2022-07-26,2022-08-22,CGPOWER,0.053500,trailing,17,10.96
2022-07-26,2022-09-20,RAYMOND,0.222500,target,37,3148.03
2022-07-27,2022-10-31,BORORENEW,-0.093300,time_exit,63,-21695.45
2022-07-27,2022-08-12,GAEL,-0.005800,trailing,11,-2.45
2022-07-29,2022-08-22,CREDITACC,-0.000500,trailing,14,-752.52
2022-08-04,2022-09-05,ATGL,0.073700,trailing,19,18419.84
2022-08-04,2022-08-22,FINEORG,0.073500,trailing,10,1995.89
2022-08-05,2022-09-06,WELCORP,0.222500,target,19,43421.42
2022-08-10,2022-09-16,BSE,0.020400,trailing,25,41.34
2022-08-10,2022-08-25,FLUOROCHEM,0.011400,trailing,10,2035.61
2022-08-11,2022-09-06,ELGIEQUIP,0.222500,target,16,47795.84
2022-08-16,2022-11-14,GAEL,-0.224800,atr_stop,60,-135.09
2022-08-17,2022-09-16,HAL,0.079600,trailing,21,674.19
2022-08-17,2022-08-26,TATAELXSI,-0.120800,atr_stop,7,-5001.56
2022-08-23,2022-09-23,CGPOWER,0.085200,trailing,22,21615.15
2022-08-23,2022-09-15,CREDITACC,0.007700,trailing,16,14.99
2022-08-23,2022-10-03,FINEORG,0.086200,trailing,28,9619.05
2022-08-26,2022-10-06,FLUOROCHEM,0.222500,target,27,57082.09
2022-08-26,2022-09-16,GNFC,-0.004400,trailing,14,-796.16
2022-08-26,2022-09-26,VBL,0.053600,trailing,20,10.41
2022-08-29,2022-10-18,TATAELXSI,-0.188600,atr_stop,34,-6469.20
2022-09-06,2022-11-18,ATGL,0.026800,trailing,50,6508.59
2022-09-07,2022-09-21,ELGIEQUIP,-0.154800,atr_stop,10,-42720.69
2022-09-07,2022-09-26,WELCORP,0.049200,trailing,13,11396.68
2022-09-16,2022-09-26,JKPAPER,-0.177500,atr_stop,6,-520.29
2022-09-19,2022-09-28,GNFC,-0.144900,atr_stop,7,-95.58
2022-09-19,2022-11-10,HAL,-0.024600,trailing,35,-3392.97
2022-09-21,2022-10-14,RAYMOND,0.016400,trailing,16,232.57
2022-09-22,2022-10-31,ELGIEQUIP,0.041200,trailing,25,8857.71
2022-09-26,2022-12-20,CGPOWER,0.099100,trailing,58,25997.00
2022-09-26,2022-12-27,CREDITACC,-0.110300,time_exit,63,-1567.74
2022-09-27,2022-10-12,VBL,-0.014500,trailing,10,-4424.33
2022-09-29,2022-10-19,JKPAPER,0.054300,trailing,13,35.16
2022-10-04,2022-10-31,FINEORG,-0.164900,atr_stop,17,-20570.38
2022-10-04,2022-10-19,WELCORP,-0.120400,trailing,10,-244.64
2022-10-07,2022-11-14,FLUOROCHEM,-0.132900,atr_stop,24,-36915.18
2022-10-07,2022-11-10,GESHIP,0.049400,trailing,22,2058.24
2022-10-13,2022-11-11,VBL,0.015600,trailing,19,3295.17
2022-10-17,2022-11-09,RAYMOND,0.060800,trailing,15,1001.66
2022-10-19,2022-12-15,TIINDIA,0.019300,trailing,39,415.00
2022-10-20,2022-11-04,JKPAPER,0.040200,trailing,10,175.82
2022-10-21,2022-11-07,MAZDOCK,0.224600,target,10,69.92
2022-11-01,2022-11-18,ELGIEQUIP,-0.006700,trailing,12,-2492.72
2022-11-01,2022-11-18,FINEORG,0.041500,trailing,12,10808.14
2022-11-07,2022-11-28,JKPAPER,0.009800,trailing,14,35.37
2022-11-09,2022-12-07,MAZDOCK,0.084600,trailing,20,31.95
2022-11-10,2022-12-02,RAYMOND,0.224600,target,16,4035.87
2022-11-11,2022-12-13,GESHIP,0.222500,target,22,112.55
2022-11-11,2022-12-15,HAL,0.063600,trailing,24,10171.81
2022-11-14,2022-12-05,VBL,0.224600,target,15,57201.32
2022-11-15,2022-11-29,RHIM,0.222500,target,10,51859.20
2022-11-16,2022-12-22,TATAINVEST,-0.159600,atr_stop,26,-37.43
2022-11-21,2023-01-02,ATGL,-0.018800,trailing,30,-6020.99
2022-11-21,2022-12-15,ELGIEQUIP,0.027600,trailing,18,6582.67
2022-11-21,2022-12-12,FINEORG,-0.024700,trailing,15,-7751.84
2022-11-29,2022-12-22,JKPAPER,0.017200,trailing,17,73.47
2022-11-30,2022-12-21,INDHOTEL,-0.025400,trailing,15,-8.76
2022-11-30,2022-12-21,RHIM,0.050400,trailing,15,13721.86
2022-12-05,2022-12-23,RAYMOND,-0.141700,atr_stop,14,-3167.93
2022-12-06,2022-12-23,VBL,-0.048600,trailing,13,-15599.24
2022-12-08,2022-12-23,MAZDOCK,-0.198600,atr_stop,11,-2135.14
2022-12-13,2022-12-23,COCHINSHIP,-0.192200,atr_stop,8,-53890.39
2022-12-14,2023-01-13,GESHIP,-0.139600,atr_stop,22,-90.59
2022-12-16,2023-02-03,HAL,-0.100900,atr_stop,34,-31019.24
2022-12-16,2022-12-23,KRBL,-0.163900,atr_stop,5,-28622.98
2022-12-21,2023-01-27,BANKBARODA,-0.149200,atr_stop,26,-148.69
2022-12-21,2023-02-28,INDIANB,-0.138100,atr_stop,48,-41428.88
2022-12-22,2023-01-17,RVNL,0.055000,trailing,18,14966.29
2022-12-22,2023-02-15,TIINDIA,-0.170000,atr_stop,38,-2514.74
2022-12-23,2023-01-25,TATAINVEST,0.074800,trailing,23,423.44
2022-12-26,2023-01-09,COCHINSHIP,0.009500,trailing,10,1897.47
2022-12-26,2023-01-10,MAZDOCK,0.119600,trailing,11,31725.15
2022-12-26,2023-01-10,VBL,-0.003100,trailing,11,-770.48
2022-12-28,2023-01-30,KRBL,0.005000,trailing,22,2.71
2022-12-28,2023-01-11,RAYMOND,0.009100,trailing,10,73.67
2022-12-30,2023-03-16,UNIONBANK,-0.196600,atr_stop,52,-14.55
2023-01-03,2023-01-25,ATGL,0.024800,trailing,16,6073.86
2023-01-03,2023-04-06,KALYANKJIL,-0.170400,atr_stop,63,-193.85
2023-01-10,2023-04-17,COCHINSHIP,-0.029800,time_exit,63,-9042.79
2023-01-11,2023-03-24,MAZDOCK,-0.194700,atr_stop,50,-55464.89
2023-01-11,2023-04-18,VBL,0.092800,time_exit,63,14007.45
2023-01-12,2023-02-01,RAYMOND,-0.042700,trailing,13,-518.82
2023-01-16,2023-02-06,GESHIP,-0.016600,trailing,14,-10.47
2023-01-18,2023-02-22,RVNL,-0.186400,atr_stop,24,-53406.14
2023-01-27,2023-05-04,BANKINDIA,0.045000,time_exit,63,11426.02
2023-01-27,2023-02-14,GODFRYPHLP,-0.160200,atr_stop,12,-5649.35
2023-01-31,2023-03-27,KRBL,-0.136700,atr_stop,38,-314.27
2023-02-02,2023-03-28,RAYMOND,-0.199200,atr_stop,37,-2215.35
2023-02-06,2023-02-23,HAL,0.079400,trailing,13,20646.17
2023-02-07,2023-05-15,GESHIP,0.191600,time_exit,63,102.03
2023-02-08,2023-05-16,MAHABANK,0.096200,time_exit,63,11.66
2023-02-15,2023-03-08,GODFRYPHLP,0.222500,target,14,6346.47
2023-02-16,2023-04-13,JKLAKSHMI,0.036200,trailing,36,399.22
2023-02-23,2023-03-14,RVNL,0.011600,trailing,12,2063.68
2023-02-24,2023-03-13,AEGISLOG,0.043300,trailing,10,10631.55
2023-03-01,2023-03-16,INDIANB,0.008900,trailing,10,1660.15
2023-03-09,2023-04-10,GODFRYPHLP,-0.161700,atr_stop,19,-8750.13
2023-03-14,2023-03-28,AEGISLOG,0.012300,trailing,10,2495.70
2023-03-15,2023-04-18,RVNL,0.224600,target,20,54543.23
2023-03-17,2023-04-18,INDIANB,0.222500,target,18,995.87
2023-03-17,2023-05-08,UNIONBANK,0.123700,trailing,31,31427.28
2023-03-27,2023-05-02,MAZDOCK,0.222500,target,21,49636.28
2023-03-28,2023-05-12,JSL,-0.022600,trailing,28,-49.35
2023-03-29,2023-05-11,AEGISLOG,0.021600,trailing,26,118.27
2023-03-29,2023-05-24,FINCABLES,0.097600,trailing,35,25049.08
2023-04-10,2023-06-16,KALYANKJIL,0.224600,target,47,207.62
2023-04-11,2023-06-01,GODFRYPHLP,-0.010000,trailing,35,-560.23
2023-04-17,2023-05-29,JKLAKSHMI,-0.161700,atr_stop,29,-1915.14
2023-04-18,2023-05-03,TRITURBINE,0.015200,trailing,10,3396.64
2023-04-19,2023-05-08,INDIANB,-0.012000,trailing,12,-2777.93
2023-04-19,2023-05-04,RVNL,0.224600,target,10,63120.63
2023-05-03,2023-06-05,MAZDOCK,0.224600,target,23,61034.11
2023-05-03,2023-06-08,VBL,0.106600,trailing,26,29.44
2023-05-04,2023-05-19,TRITURBINE,0.091300,trailing,11,24279.50
2023-05-05,2023-05-16,NCC,-0.106600,atr_stop,7,-34099.81
2023-05-05,2023-05-19,RVNL,-0.096600,trailing,10,-30516.34
2023-05-09,2023-05-30,INDIANB,-0.152100,atr_stop,15,-28665.36
2023-05-09,2023-07-21,UNIONBANK,0.224600,target,52,67066.42
2023-05-12,2023-06-02,AEGISLOG,-0.137100,atr_stop,15,-887.43
2023-05-15,2023-05-30,JSL,0.016600,trailing,11,26.88
2023-05-17,2023-06-07,NCC,0.087300,trailing,15,23632.26
2023-05-22,2023-06-23,RVNL,0.038900,trailing,24,10446.15
2023-05-22,2023-06-05,TRITURBINE,0.014700,trailing,10,3461.76
2023-05-25,2023-08-01,FINCABLES,0.146700,trailing,47,41505.02
2023-05-25,2023-06-23,SONATSOFTW,0.049900,trailing,21,21.03
2023-05-30,2023-06-13,KPITTECH,0.097100,trailing,10,925.75
2023-05-31,2023-07-05,JSL,0.222500,target,24,34918.86
2023-06-02,2023-07-20,INDIANB,0.224600,target,33,9791.32
2023-06-05,2023-06-22,AEGISLOG,-0.029200,trailing,13,-165.54
2023-06-05,2023-06-15,MAHABANK,-0.126700,atr_stop,8,-34.04
2023-06-06,2023-07-28,JKLAKSHMI,-0.149300,atr_stop,37,-3227.60
2023-06-06,2023-06-20,MAZDOCK,0.224600,target,10,67006.93
2023-06-06,2023-06-22,TRITURBINE,0.009400,trailing,12,2054.02
2023-06-08,2023-07-31,NCC,0.224600,target,36,67202.05
2023-06-09,2023-07-21,VBL,0.005500,trailing,29,0.92
2023-06-14,2023-08-02,UCOBANK,0.034500,trailing,34,343.86
2023-06-19,2023-09-12,KPITTECH,0.052100,trailing,59,53.02
2023-06-19,2023-07-24,PFC,0.224600,target,24,62.78
2023-06-21,2023-07-12,MAZDOCK,0.224600,target,14,70719.92
2023-06-23,2023-07-13,MAHABANK,0.092500,trailing,13,4757.12
2023-06-23,2023-09-13,TRITURBINE,-0.006900,trailing,56,-2922.61
2023-06-26,2023-07-25,RVNL,0.052200,trailing,20,14822.20
2023-07-06,2023-09-07,FACT,0.072200,trailing,44,13447.18
2023-07-06,2023-08-24,JSL,0.222500,target,34,76.81
2023-07-13,2023-08-02,APARINDS,0.032400,trailing,14,10080.54
2023-07-14,2023-08-01,MAZDOCK,0.073900,trailing,12,7740.45
2023-07-21,2023-09-22,SONATSOFTW,-0.009500,trailing,43,-652.21
2023-07-24,2023-08-09,CYIENT,0.060000,trailing,12,21122.13
2023-07-24,2023-08-07,ENGINERSIN,0.100400,trailing,10,113.25
2023-07-25,2023-08-31,PFC,0.074400,trailing,26,24.91
2023-07-26,2023-09-04,RVNL,0.224600,target,27,69619.61
2023-07-31,2023-09-18,PNBHOUSING,0.108200,trailing,34,1890.34
2023-08-01,2023-09-06,NCC,0.027000,trailing,25,8904.30
2023-08-02,2023-08-17,FINCABLES,0.005100,trailing,10,218.60
2023-08-02,2023-08-25,MAZDOCK,-0.012000,trailing,16,-5254.46
2023-08-03,2023-08-18,APARINDS,0.222500,target,10,78746.44
2023-08-03,2023-08-30,UCOBANK,0.119800,trailing,18,254.28
2023-08-08,2023-08-30,ENGINERSIN,0.046500,trailing,15,56.00
2023-08-10,2023-08-30,ZENSARTECH,0.012100,trailing,13,3518.28
2023-08-18,2023-09-05,CYIENT,0.224600,target,12,24018.35
2023-08-21,2023-09-28,APARINDS,0.103100,trailing,27,36979.98
2023-08-25,2023-09-11,JSL,0.222500,target,11,15506.42
2023-08-28,2023-09-11,MAZDOCK,0.224600,target,10,78823.53
2023-08-31,2023-09-14,ZENSARTECH,0.070600,trailing,10,25618.59
2023-09-01,2023-09-15,PFC,0.086900,trailing,10,31.07
2023-09-05,2023-09-20,RVNL,0.035700,trailing,10,12685.70
2023-09-06,2023-09-21,IRCON,0.070700,trailing,10,8.31
2023-09-06,2023-10-23,JINDALSAW,-0.023100,trailing,31,-3394.83
2023-09-07,2023-10-09,ENGINERSIN,-0.131700,atr_stop,20,-122.00
2023-09-07,2023-11-23,OLECTRA,-0.008300,trailing,51,-4069.00
2023-09-08,2023-09-25,FACT,0.035900,trailing,10,6868.20
2023-09-12,2023-09-21,JSL,-0.124200,atr_stop,6,-13705.92
2023-09-12,2023-10-25,MAZDOCK,-0.184600,atr_stop,28,-77018.56
2023-09-13,2023-10-05,RECLTD,0.125100,trailing,14,189.29
2023-09-14,2023-10-16,KALYANKJIL,0.224600,target,20,67462.96
2023-09-15,2023-12-20,ZENSARTECH,0.062800,time_exit,63,24210.31
2023-09-18,2023-10-05,PFC,0.072400,trailing,11,56.13
2023-09-20,2023-10-18,CYIENT,0.002800,trailing,19,4.71
2023-09-21,2023-10-09,RVNL,-0.013500,trailing,11,-6398.72
2023-09-22,2023-10-09,IRCON,-0.023100,trailing,10,-3.36
2023-09-22,2023-10-09,JSL,-0.019100,trailing,10,-2048.37
2023-09-25,2023-10-10,GLENMARK,-0.022100,trailing,10,-1302.37
2023-09-26,2023-10-17,FACT,0.224600,target,14,47458.44
2023-09-29,2023-11-22,APARINDS,0.012200,trailing,35,3856.92
2023-10-06,2023-11-13,PFC,0.224600,target,25,48.30
2023-10-06,2023-10-23,RECLTD,-0.009500,trailing,11,-60.70
2023-10-10,2023-10-25,IRCON,0.015400,trailing,10,1.65
2023-10-10,2023-11-22,JSL,0.095400,trailing,29,6218.75
2023-10-10,2023-10-25,RVNL,-0.070800,trailing,10,-30530.65
2023-10-11,2023-10-26,ENGINERSIN,-0.160100,atr_stop,10,-8358.97
2023-10-17,2023-11-09,KALYANKJIL,0.224600,target,16,82422.49
2023-10-18,2023-12-08,FACT,0.029200,trailing,34,6934.35
2023-10-19,2023-11-03,BSE,0.224600,target,10,4245.11
2023-10-19,2023-12-07,SJVN,0.224600,target,32,94.37
2023-10-25,2023-11-08,JINDALSAW,0.222500,target,10,29351.82
2023-10-26,2023-11-17,IRCON,0.224600,target,15,28.84
2023-10-26,2023-12-20,MAZDOCK,0.120900,trailing,37,46996.95
2023-10-26,2023-11-13,RECLTD,0.224600,target,12,71710.86
2023-10-27,2023-12-19,RVNL,0.224600,target,35,9560.51
2023-11-06,2023-11-21,BSE,0.224600,target,10,5063.78
2023-11-09,2023-11-24,JINDALSAW,-0.051800,trailing,10,-8872.09
2023-11-10,2023-12-04,CYIENT,0.224600,target,14,3536.75
2023-11-10,2024-01-16,KALYANKJIL,0.088000,trailing,44,37371.82
2023-11-15,2023-12-13,RECLTD,0.224600,target,19,87637.63
2023-11-20,2023-12-20,IRCON,-0.042700,trailing,21,-14.84
2023-11-22,2023-12-11,BSE,0.088300,trailing,12,2384.63
2023-11-23,2024-01-10,APARINDS,0.008000,trailing,32,2408.30
2023-11-23,2023-12-08,PFC,0.224600,target,10,7168.27
2023-11-24,2023-12-20,ITI,0.008500,trailing,17,2157.86
2023-11-28,2023-12-12,JINDALSAW,-0.016400,trailing,10,-2936.62
2023-12-05,2023-12-20,OLECTRA,0.001100,trailing,11,-28.94
2023-12-08,2023-12-22,SJVN,-0.019000,trailing,10,-15.11
2023-12-11,2024-01-30,FACT,0.111500,trailing,33,33387.89
2023-12-11,2023-12-26,PFC,0.015200,trailing,10,4.41
2023-12-12,2024-02-12,BSE,-0.002800,trailing,41,-160.26
2023-12-12,2024-01-08,COCHINSHIP,0.004900,trailing,18,1.48
2023-12-13,2024-01-23,JINDALSAW,0.070500,trailing,27,10276.59
2023-12-14,2024-02-09,RECLTD,0.078100,trailing,38,35630.22
2023-12-20,2024-01-09,WELCORP,-0.013500,trailing,13,-1011.84
2023-12-21,2024-01-11,IRCON,0.224600,target,14,103707.65
2023-12-21,2024-01-16,ITI,0.224600,target,17,103256.27
2023-12-21,2024-01-08,MAZDOCK,0.055900,trailing,11,17497.39
2023-12-21,2024-01-15,RVNL,0.224600,target,16,37.42
2023-12-26,2024-01-23,SJVN,0.224600,target,19,171.79
2023-12-27,2024-02-09,PFC,0.085700,trailing,30,29.83
2024-01-09,2024-01-16,ANGELONE,-0.131300,atr_stop,5,-46378.69
2024-01-10,2024-01-30,MAZDOCK,0.019900,trailing,12,1063.70
2024-01-11,2024-02-09,WELCORP,0.007000,trailing,19,1965.24
2024-01-12,2024-02-09,APARINDS,0.120800,trailing,18,7031.56
2024-01-12,2024-02-12,COCHINSHIP,0.040500,trailing,19,86.73
2024-01-12,2024-01-30,IRCON,0.224600,target,10,112895.02
2024-01-17,2024-02-29,ANGELONE,-0.176800,atr_stop,29,-54781.15
2024-01-17,2024-02-12,ITI,-0.223800,atr_stop,16,-117455.93
2024-01-17,2024-02-19,KALYANKJIL,0.023200,trailing,21,10704.27
2024-01-24,2024-02-12,JINDALSAW,0.036900,trailing,12,5585.88
2024-01-24,2024-02-08,SJVN,0.224600,target,10,22.18
2024-01-31,2024-02-29,FACT,-0.159500,atr_stop,21,-78614.83
2024-01-31,2024-03-13,IRCON,-0.209200,atr_stop,29,-114083.79
2024-01-31,2024-02-12,NLCINDIA,-0.165500,atr_stop,8,-41.38
2024-02-09,2024-02-12,SJVN,-0.258000,atr_stop,1,-75.35
2024-02-12,2024-03-12,NBCC,-0.207600,atr_stop,20,-60.64
2024-02-12,2024-03-19,PFC,-0.148800,atr_stop,25,-74748.06
2024-02-12,2024-04-10,PRESTIGE,0.036600,trailing,39,1141.04
2024-02-12,2024-05-06,RECLTD,0.080700,trailing,54,38905.71
2024-02-13,2024-03-13,BSE,-0.160900,atr_stop,20,-81580.76
2024-02-13,2024-02-28,ITI,0.057400,trailing,11,5645.04
2024-02-13,2024-02-28,SJVN,0.108100,trailing,11,10.80
2024-02-20,2024-04-03,COCHINSHIP,0.224600,target,28,113874.43
2024-02-20,2024-03-12,KALYANKJIL,0.016900,trailing,14,244.32
2024-02-20,2024-05-28,NLCINDIA,-0.121000,time_exit,63,-30.21
2024-02-29,2024-03-13,ITI,-0.228000,atr_stop,8,-25097.51
2024-03-01,2024-03-18,ADANIPOWER,-0.042600,trailing,10,-4.99
2024-03-01,2024-03-18,BHEL,-0.025800,trailing,10,-6914.53
2024-03-01,2024-04-15,SJVN,0.009600,trailing,27,2877.58
2024-03-13,2024-04-15,NBCC,0.087000,trailing,20,1485.71
2024-03-14,2024-04-01,BSE,0.224600,target,10,101169.53
2024-03-14,2024-04-01,IRCON,0.224600,target,10,21218.93
2024-03-14,2024-04-12,ITI,0.124100,trailing,18,45540.66
2024-03-19,2024-04-26,BHEL,0.224600,target,24,49.59
2024-03-19,2024-04-16,KALYANKJIL,0.100900,trailing,17,36.64
2024-03-19,2024-04-08,TATAINVEST,0.035200,trailing,12,7698.76
2024-03-20,2024-04-15,PFC,0.082700,trailing,15,33549.76
2024-04-02,2024-04-29,BSE,0.018400,trailing,17,8037.13
2024-04-02,2024-05-07,IRCON,0.025600,trailing,22,5.07
2024-04-02,2024-05-03,SOBHA,0.224600,target,20,36276.57
2024-04-04,2024-04-24,COCHINSHIP,0.224600,target,12,116618.78
2024-04-04,2024-04-22,HINDCOPPER,0.224600,target,10,22424.72
2024-04-09,2024-07-12,TATAINVEST,-0.091900,time_exit,63,-23069.79
2024-04-12,2024-05-06,RVNL,0.065700,trailing,14,2194.75
2024-04-15,2024-05-06,ITI,0.132000,trailing,13,54375.82
2024-04-16,2024-05-06,NBCC,0.069000,trailing,12,33588.13
2024-04-16,2024-05-07,SJVN,0.022800,trailing,13,7725.58
2024-04-18,2024-06-28,KALYANKJIL,0.224600,target,48,92.11
2024-04-23,2024-05-08,PFC,0.083000,trailing,10,9912.44
2024-04-25,2024-05-10,COCHINSHIP,-0.037900,trailing,10,-22489.83
2024-04-25,2024-05-23,HINDCOPPER,-0.016800,trailing,18,-1668.83
