ticker,bought,buy,stop,risk%,ext_vs_SMA%,pos%,exit,exit_px,why,held_wk,R,gap_through,giveback,crash,GAP
DCAL,2017-10-04,331.7,290.7,12.3,19.3,16.0,2017-11-20,284.7,stop,7,-1.15,True,False,False,late/extended-entry
MANPASAND,2017-12-26,438.2,347.6,20.7,9.7,10.0,2018-03-26,367.5,time,13,-0.78,False,False,False,wide-stop
JETAIRWAYS,2018-02-12,797.0,639.0,19.8,30.4,10.0,2018-03-26,616.9,stop,6,-1.14,True,False,False,late/extended-entry
SOBHA,2018-02-12,530.6,446.8,15.8,24.4,13.0,2018-03-26,437.5,stop,6,-1.11,True,False,False,late/extended-entry
GREENPLY,2018-02-12,357.2,300.0,16.0,23.1,12.0,2018-04-02,300.9,stop,7,-0.98,False,False,False,late/extended-entry
HFCL,2018-02-12,30.6,22.9,25.0,36.6,8.0,2018-05-14,26.5,time,13,-0.53,False,False,False,late/extended-entry
GULFOILLUB,2018-02-12,866.7,669.4,22.8,26.7,9.0,2018-05-14,736.6,time,13,-0.66,False,False,False,late/extended-entry
TATASPONGE,2018-04-16,1121.0,999.5,10.8,18.7,18.0,2018-07-02,962.1,stop,11,-1.31,True,False,False,late/extended-entry
ELGIEQUIP,2018-05-14,140.9,120.1,14.7,10.3,14.0,2018-08-13,140.4,time,13,-0.02,False,False,False,time-cap-bleed
IPCALAB,2018-07-02,340.3,308.7,9.3,14.4,22.0,2018-10-01,330.8,time,13,-0.3,False,False,False,late/extended-entry
3MINDIA,2018-07-23,21785.1,18158.4,16.6,26.2,12.0,2018-10-22,20438.0,time,13,-0.37,False,False,False,late/extended-entry
SUNTECK,2018-08-13,446.0,399.9,10.3,13.7,19.0,2018-10-01,385.5,stop,7,-1.31,True,False,False,late/extended-entry
UBL,2018-08-20,1342.2,1149.1,14.4,23.5,14.0,2018-10-08,1095.9,stop,7,-1.27,True,False,False,late/extended-entry
BBTC,2018-08-27,1892.4,1526.6,19.3,29.0,10.0,2018-09-24,1486.9,stop,4,-1.11,True,False,False,late/extended-entry
AXISBANK,2018-10-01,611.8,584.7,4.4,10.7,45.0,2018-10-08,566.9,stop,1,-1.66,True,False,False,gap-through-stop
HEG,2018-10-15,736.2,533.2,27.6,30.5,7.0,2019-01-14,632.3,time,13,-0.51,False,False,False,late/extended-entry
COFORGE,2018-10-22,230.9,193.3,16.3,21.2,12.0,2019-01-21,225.9,time,13,-0.13,False,False,False,late/extended-entry
VMART,2018-12-03,676.7,596.6,11.8,16.5,17.0,2019-01-14,578.8,stop,6,-1.22,True,False,False,late/extended-entry
3MINDIA,2019-04-15,23039.2,21497.2,6.7,10.5,30.0,2019-05-06,21149.7,stop,3,-1.23,True,False,False,gap-through-stop
ATGL,2020-01-06,172.2,153.3,11.0,17.9,18.0,2020-03-02,139.7,stop,8,-1.73,True,False,False,late/extended-entry
CANFINHOME,2020-01-27,448.4,368.5,17.8,23.7,11.0,2020-03-23,285.6,stop,8,-2.04,True,False,True,late/extended-entry
AARTIIND,2020-02-03,470.3,414.4,11.9,16.0,17.0,2020-03-23,344.1,stop,7,-2.26,True,False,True,late/extended-entry
GODREJPROP,2020-02-10,1168.8,990.0,15.3,23.6,13.0,2020-03-09,900.0,stop,4,-1.5,True,False,False,late/extended-entry
HONAUT,2020-02-10,33940.0,27162.6,20.0,30.8,10.0,2020-03-23,22690.0,stop,6,-1.66,True,False,True,late/extended-entry
JSL,2020-03-09,38.9,37.4,3.9,9.5,51.0,2020-03-16,30.7,stop,1,-5.36,True,False,False,gap-through-stop
VBL,2020-03-16,65.0,52.8,18.8,9.1,11.0,2020-03-23,42.1,stop,1,-1.88,True,False,True,wide-stop
RATNAMANI,2020-03-16,816.6,614.7,24.7,23.7,8.0,2020-03-30,568.1,stop,2,-1.23,True,False,False,late/extended-entry
SFL,2020-03-16,782.5,631.0,19.4,17.6,10.0,2020-04-07,647.0,stop,3,-0.9,False,False,False,late/extended-entry
FINEORG,2020-03-16,2149.8,1704.3,20.7,23.2,10.0,2020-06-15,1944.3,time,13,-0.46,False,False,False,late/extended-entry
TIMKEN,2020-03-16,851.0,682.5,19.8,11.5,10.0,2020-06-15,837.8,time,13,-0.08,False,False,False,wide-stop
INDOCO,2020-04-07,217.3,166.4,23.4,25.4,9.0,2020-07-06,200.0,time,13,-0.34,False,False,False,late/extended-entry
TRENT,2020-06-29,675.8,554.6,17.9,25.3,11.0,2020-09-28,637.8,time,13,-0.31,False,False,False,late/extended-entry
HONAUT,2020-08-24,34611.9,29880.8,13.7,21.5,15.0,2020-10-19,30132.1,stop,8,-0.95,False,False,False,late/extended-entry
INDOSTAR,2020-08-31,310.5,254.3,18.1,23.5,11.0,2020-12-01,295.2,time,13,-0.27,False,False,False,late/extended-entry
SUDARSCHEM,2020-09-21,509.4,422.4,17.1,26.8,12.0,2020-12-21,469.7,time,13,-0.46,False,False,False,late/extended-entry
INDOCO,2020-09-21,269.5,217.8,19.2,27.1,10.0,2020-12-21,266.5,time,13,-0.06,False,False,False,late/extended-entry
KRBL,2020-09-29,274.3,233.0,15.1,18.4,13.0,2020-12-28,236.9,time,13,-0.9,False,False,False,late/extended-entry
GRSE,2020-10-05,201.2,158.2,21.4,23.5,9.0,2021-01-04,186.0,time,13,-0.35,False,False,False,late/extended-entry
IDBI,2020-10-19,36.3,31.6,13.2,17.2,15.0,2020-12-28,30.6,stop,10,-1.2,True,False,False,late/extended-entry
INDOSTAR,2020-12-10,349.9,294.9,15.7,25.4,13.0,2021-03-08,327.0,time,13,-0.42,False,False,False,late/extended-entry
TTKPRESTIG,2021-02-15,712.7,566.2,20.6,29.3,10.0,2021-05-17,690.0,time,13,-0.15,False,False,False,late/extended-entry
RELCAPITAL,2021-03-15,13.8,10.5,23.9,39.0,8.0,2021-04-19,9.7,stop,5,-1.24,True,False,False,late/extended-entry
INFIBEAM,2021-03-30,23.8,20.2,15.0,19.0,13.0,2021-04-26,20.2,stop,4,-1.0,False,False,False,late/extended-entry
EPL,2021-06-22,252.6,223.6,11.5,14.5,17.0,2021-07-19,220.4,stop,4,-1.11,True,False,False,late/extended-entry
SYNGENE,2021-07-19,650.5,569.5,12.5,14.0,16.0,2021-10-18,608.7,time,13,-0.52,False,False,False,late/extended-entry
CSBBANK,2021-07-26,350.0,274.4,21.6,33.0,9.0,2021-10-25,309.9,time,13,-0.53,False,False,False,late/extended-entry
BHEL,2021-10-04,65.1,55.2,15.2,22.9,13.0,2022-01-03,58.2,time,13,-0.69,False,False,False,late/extended-entry
DBL,2021-10-11,661.4,565.0,14.6,22.3,14.0,2021-11-22,545.9,stop,6,-1.2,True,False,False,late/extended-entry
IRCON,2021-10-25,46.6,39.5,15.4,21.1,13.0,2022-01-24,41.4,time,13,-0.72,False,False,False,late/extended-entry
KARURVYSYA,2021-11-16,44.4,39.5,10.9,11.0,18.0,2021-11-29,38.8,stop,2,-1.14,True,False,False,gap-through-stop
WELCORP,2021-11-29,161.7,135.3,16.3,26.3,12.0,2022-02-28,133.9,stop,13,-1.05,True,False,False,late/extended-entry
ZENSARTECH,2021-12-06,414.5,357.5,13.8,19.8,15.0,2022-02-21,337.5,stop,11,-1.35,True,False,False,late/extended-entry
SIS,2022-01-24,507.3,428.3,15.6,14.4,13.0,2022-04-25,490.8,time,13,-0.21,False,False,False,late/extended-entry
AFFLE,2022-02-21,1175.1,1070.0,8.9,10.4,22.0,2022-05-16,1045.0,stop,12,-1.24,True,False,False,gap-through-stop
SUNTECK,2022-02-28,473.8,406.8,14.1,15.5,14.0,2022-05-16,382.3,stop,11,-1.37,True,False,False,late/extended-entry
ANGELONE,2022-03-21,153.3,115.6,24.6,38.0,8.0,2022-06-20,111.9,stop,13,-1.1,True,False,False,late/extended-entry
JAMNAAUTO,2022-04-25,104.5,94.8,9.2,14.2,22.0,2022-05-09,94.6,stop,2,-1.02,True,False,False,late/extended-entry
CRISIL,2022-04-25,3160.5,2811.2,11.1,15.0,18.0,2022-07-25,3124.4,time,13,-0.1,False,False,False,late/extended-entry
GSFC,2022-07-25,144.7,124.9,13.7,16.4,15.0,2022-09-26,116.3,stop,9,-1.43,True,False,False,late/extended-entry
TCI,2022-09-19,743.4,662.2,10.9,10.1,18.0,2022-11-07,654.9,stop,7,-1.09,True,False,False,gap-through-stop
KPITTECH,2022-09-26,640.0,547.6,14.4,16.0,14.0,2022-12-26,640.0,time,13,-0.0,False,False,False,late/extended-entry
PRAJIND,2022-10-10,434.8,387.0,11.0,18.8,18.0,2022-11-28,373.8,stop,7,-1.28,True,False,False,late/extended-entry
CHALET,2022-11-28,358.6,318.7,11.1,13.5,18.0,2022-12-26,321.6,stop,4,-0.93,False,False,False,late/extended-entry
ATGL,2023-01-02,3694.9,3095.8,16.2,24.7,12.0,2023-01-30,2497.6,stop,4,-2.0,True,False,False,late/extended-entry
SHOPERSTOP,2023-07-31,792.8,725.2,8.5,11.9,23.0,2023-08-28,713.0,stop,4,-1.18,True,False,False,gap-through-stop
JUBLPHARMA,2023-08-14,443.5,368.6,16.9,27.6,12.0,2023-11-13,410.4,time,13,-0.44,False,False,False,late/extended-entry
FINCABLES,2023-12-05,1012.7,914.7,9.7,13.0,21.0,2024-03-04,946.6,stop,13,-0.67,False,False,False,late/extended-entry
TANLA,2023-12-18,1032.8,860.1,16.7,21.7,12.0,2024-03-18,814.4,stop,13,-1.26,True,False,False,late/extended-entry
MFSL,2024-02-12,985.5,861.8,12.6,15.1,16.0,2024-05-13,977.9,time,13,-0.06,False,False,False,late/extended-entry
BORORENEW,2024-03-04,568.4,510.2,10.2,18.0,20.0,2024-03-18,495.1,stop,2,-1.26,True,False,False,late/extended-entry
BLS,2024-03-18,353.8,260.1,26.5,27.3,8.0,2024-06-18,348.5,time,13,-0.06,False,False,False,late/extended-entry
LATENTVIEW,2024-04-01,511.9,452.3,11.6,17.0,17.0,2024-07-01,501.3,time,13,-0.18,False,False,False,late/extended-entry
JYOTHYLAB,2024-05-13,458.9,404.7,11.8,12.2,17.0,2024-06-03,410.7,stop,3,-0.89,False,False,False,late/extended-entry
ZFCVINDIA,2024-06-04,2891.1,2211.1,23.5,14.2,9.0,2024-09-02,2622.1,time,13,-0.4,False,False,False,late/extended-entry
JKPAPER,2024-06-18,482.1,398.2,17.4,28.4,11.0,2024-09-16,453.2,time,13,-0.34,False,False,False,late/extended-entry
NIACL,2024-07-29,286.1,235.0,17.9,28.3,11.0,2024-08-19,237.5,stop,3,-0.95,False,False,False,late/extended-entry
ADANIPOWER,2024-08-19,139.6,124.0,11.2,18.6,18.0,2024-10-21,123.0,stop,9,-1.06,True,False,False,late/extended-entry
TRIVENI,2024-08-19,411.1,368.9,10.3,16.8,19.0,2024-11-18,367.9,time,13,-1.02,False,False,True,late/extended-entry
SUNDARMFIN,2024-09-02,4999.3,4226.0,15.5,23.5,13.0,2024-11-18,4103.6,stop,11,-1.16,True,False,True,late/extended-entry
GSPL,2024-09-02,419.9,338.0,19.5,27.6,10.0,2024-11-25,336.0,stop,12,-1.02,True,False,False,late/extended-entry
PRSMJOHNSN,2024-09-16,214.5,172.0,19.8,25.0,10.0,2024-12-16,194.3,time,13,-0.47,False,False,False,late/extended-entry
LAXMIMACH,2024-09-30,17887.5,15573.7,12.9,16.7,15.0,2024-11-18,15204.1,stop,7,-1.16,True,False,True,late/extended-entry
RALLIS,2024-10-21,351.0,304.1,13.4,22.0,15.0,2024-11-18,302.8,stop,4,-1.03,True,False,True,late/extended-entry
UNOMINDA,2024-11-18,991.5,911.9,8.0,10.9,25.0,2025-01-27,887.5,stop,10,-1.31,True,False,False,gap-through-stop
GODREJAGRO,2024-11-18,718.0,680.0,5.3,11.7,38.0,2025-02-17,693.8,time,13,-0.64,False,False,False,time-cap-bleed
FACT,2024-12-04,1011.6,829.7,18.0,19.2,11.0,2025-02-17,729.7,stop,11,-1.55,True,False,False,late/extended-entry
CHALET,2024-12-16,1006.4,889.7,11.6,19.1,17.0,2025-01-20,826.1,stop,5,-1.54,True,False,False,late/extended-entry
RPOWER,2025-01-20,42.4,36.5,13.9,22.1,14.0,2025-03-03,33.5,stop,6,-1.51,True,False,False,late/extended-entry
ZENSARTECH,2025-01-27,816.1,705.3,13.6,15.1,15.0,2025-03-17,644.3,stop,7,-1.55,True,False,False,late/extended-entry
JUBLFOOD,2025-02-03,733.7,633.1,13.7,21.6,15.0,2025-03-03,625.9,stop,4,-1.07,True,False,False,late/extended-entry
COHANCE,2025-02-24,1221.1,1078.0,11.7,17.4,17.0,2025-05-12,1077.8,stop,11,-1.0,True,False,False,late/extended-entry
PTCIL,2025-05-26,15423.0,13780.0,10.7,15.2,19.0,2025-08-18,13731.0,stop,12,-1.03,True,False,False,late/extended-entry
SUZLON,2025-06-02,72.2,62.7,13.1,13.1,15.0,2025-08-18,61.5,stop,11,-1.13,True,False,False,late/extended-entry
WELCORP,2025-06-02,922.0,751.8,18.5,22.0,11.0,2025-09-01,834.2,time,13,-0.52,False,False,False,late/extended-entry
CDSL,2025-06-09,1771.6,1518.7,14.3,22.8,14.0,2025-08-04,1468.0,stop,8,-1.2,True,False,False,late/extended-entry
NUVAMA,2025-06-30,1643.9,1335.6,18.8,31.2,11.0,2025-08-11,1343.9,stop,6,-0.97,False,False,False,late/extended-entry
ABBOTINDIA,2025-08-18,33495.0,31910.0,4.7,12.0,42.0,2025-08-25,32145.0,stop,1,-0.85,False,False,False,fast-reversal
BDL,2025-08-18,1595.7,1451.3,9.0,14.5,22.0,2025-09-01,1434.3,stop,2,-1.12,True,False,False,late/extended-entry
BSE,2025-09-08,2329.0,2107.6,9.5,12.5,21.0,2025-09-29,2055.0,stop,3,-1.24,True,False,False,late/extended-entry
WELCORP,2025-11-03,966.8,835.7,13.6,15.6,15.0,2025-12-08,826.2,stop,5,-1.07,True,False,False,late/extended-entry
UPL,2025-11-03,720.1,672.7,6.6,10.5,30.0,2026-02-02,669.2,time,13,-1.07,False,False,False,time-cap-bleed
RRKABEL,2026-03-02,1521.2,1426.4,6.2,12.6,32.0,2026-03-16,1335.7,stop,2,-1.96,True,False,False,late/extended-entry
TIMKEN,2026-03-16,3475.1,3234.0,6.9,11.8,29.0,2026-03-23,3140.0,stop,1,-1.39,True,False,False,gap-through-stop
M&MFIN,2026-06-29,328.6,288.7,12.1,1.0,16.0,2026-06-29,315.4,eos,0,-0.33,False,False,False,other
