bucket,tv_symbol,signal_week,sig_ctl_pct,sig_body_frac,sig_range_pct,entry_date,entry,stop,risk_pct,ext_vs_sma,crs_rank,exit_date,exit_px,pct_move,R,mfe_pct,mae_pct,reason,weeks_held
LOSS_RANDOM,NSE:RUPA,2017-09-29,9.26,0.22,15.54,2017-10-03,391.42,350.51,10.45,16.96,0.08,2018-03-26,326.9,-16.48,-1.58,19.01,-18.28,stop,24.9
LOSS_RANDOM,NSE:ZENSARTECH,2021-12-03,13.39,0.13,19.02,2021-12-06,414.49,357.48,13.75,21.3,0.12,2022-02-21,337.5,-18.57,-1.35,22.14,-21.33,stop,11.0
LOSS_RANDOM,NSE:GREENPLY,2018-02-09,15.88,0.57,21.17,2018-02-12,357.25,299.97,16.03,23.84,0.19,2018-04-02,300.94,-15.76,-0.98,2.72,-17.66,stop,7.0
LOSS_RANDOM,NSE:GODREJIND,2025-02-21,32.3,0.81,55.87,2025-02-24,1098.0,766.0,30.24,13.01,0.22,2026-02-23,1050.0,-4.37,-0.14,26.59,-14.5,time,52.0
LOSS_RANDOM,NSE:IDBI,2020-10-16,14.27,0.58,19.04,2020-10-19,36.34,31.56,13.15,17.41,0.1,2020-12-28,30.62,-15.74,-1.2,14.33,-19.92,stop,10.0
LOSS_RANDOM,NSE:KIOCL,2018-04-06,27.95,0.62,50.81,2018-04-09,283.57,202.55,28.57,23.09,0.15,2018-06-04,201.49,-28.95,-1.01,5.31,-34.35,stop,8.0
LOSS_RANDOM,NSE:EMAMILTD,2024-05-31,17.67,0.59,25.48,2024-06-03,615.54,495.31,19.53,28.93,0.18,2025-06-02,572.72,-6.96,-0.36,34.37,-19.65,time,52.0
LOSS_RANDOM,NSE:CANFINHOME,2020-01-24,18.11,0.68,30.47,2020-01-27,448.39,368.47,17.82,24.77,0.18,2020-03-23,285.6,-36.31,-2.04,10.19,-43.52,stop,8.0
LOSS_RANDOM,NSE:ATGL,2022-12-30,16.05,0.5,29.0,2023-01-02,3694.93,3095.85,16.21,26.44,0.16,2023-01-30,2497.57,-32.41,-2.0,8.11,-36.69,stop,4.0
LOSS_RANDOM,NSE:MANAPPURAM,2025-12-12,6.64,0.39,7.56,2025-12-15,286.61,267.62,6.63,13.19,0.06,2026-03-09,254.6,-11.17,-1.69,11.84,-13.02,stop,12.0
LOSS_RANDOM,NSE:PRAJIND,2019-05-17,10.7,0.43,16.74,2019-05-20,120.49,104.49,13.28,14.27,0.04,2019-07-29,98.96,-17.87,-1.35,15.98,-17.87,stop,10.0
LOSS_RANDOM,NSE:JYOTHYLAB,2024-05-10,10.5,0.5,16.09,2024-05-13,458.87,404.74,11.8,13.46,0.03,2024-06-03,410.68,-10.5,-0.89,1.41,-16.06,stop,3.0
LOSS_RANDOM,NSE:CSBBANK,2021-07-23,21.87,0.05,30.1,2021-07-26,350.0,274.4,21.6,34.51,0.22,2021-12-06,271.9,-22.31,-1.03,1.43,-24.89,stop,19.0
LOSS_RANDOM,NSE:JETAIRWAYS,2018-02-09,19.29,0.85,25.03,2018-02-12,797.0,639.0,19.82,31.54,0.25,2018-03-26,616.85,-22.6,-1.14,4.23,-24.07,stop,6.0
LOSS_RANDOM,NSE:UBL,2018-08-17,14.75,0.84,20.2,2018-08-20,1342.25,1149.12,14.39,24.92,0.16,2018-10-08,1095.94,-18.35,-1.27,6.47,-21.4,stop,7.0
LOSS_RANDOM,NSE:LTFOODS,2025-06-27,19.46,0.58,28.13,2025-06-30,479.98,386.52,19.47,23.08,0.16,2025-12-15,379.48,-20.94,-1.08,7.29,-24.74,stop,24.0
LOSS_RANDOM,NSE:KNRCON,2024-06-07,24.2,0.2,43.82,2024-06-10,377.84,282.43,25.25,40.1,0.25,2024-10-28,277.94,-26.44,-1.05,9.72,-27.5,stop,20.0
LOSS_RANDOM,NSE:SUVEN,2018-01-25,8.33,0.76,10.6,2018-01-29,7.54,6.81,9.68,17.47,0.04,2018-02-05,6.49,-13.93,-1.44,14.98,-16.56,stop,1.0
LOSS_RANDOM,NSE:TATAELXSI,2022-05-13,18.44,0.27,24.38,2022-05-16,7559.58,6108.44,19.2,25.88,0.32,2022-12-26,5574.47,-26.26,-1.37,35.86,-27.91,stop,32.0
LOSS_RANDOM,NSE:KIRLOSBROS,2024-11-01,19.24,0.93,24.83,2024-11-04,2008.59,1609.46,19.87,29.47,0.21,2025-03-03,1593.81,-20.65,-1.04,19.54,-27.81,stop,17.0
LOSS_RANDOM,NSE:JSL,2020-01-10,13.34,0.44,26.51,2020-01-13,43.07,36.73,14.72,22.51,0.16,2020-03-16,30.73,-28.65,-1.95,6.85,-38.36,stop,9.0
LOSS_RANDOM,NSE:HFCL,2018-02-09,23.94,0.7,35.12,2018-02-12,30.6,22.94,25.03,38.59,0.29,2018-09-17,22.94,-25.03,-1.0,13.17,-30.97,stop,31.0
LOSS_RANDOM,NSE:ELGIEQUIP,2024-08-23,12.96,0.84,17.58,2024-08-26,697.02,600.6,13.83,13.93,0.01,2024-10-28,597.67,-14.25,-1.03,7.59,-15.97,stop,9.0
LOSS_RANDOM,NSE:TANLA,2023-12-15,17.03,0.65,29.6,2023-12-18,1032.8,860.11,16.72,22.97,0.08,2024-03-18,814.42,-21.14,-1.26,14.34,-27.92,stop,13.0
LOSS_RANDOM,NSE:SUNTECK,2022-02-25,14.96,0.51,18.93,2022-02-28,473.83,406.83,14.14,16.9,0.17,2022-05-16,382.3,-19.32,-1.37,5.87,-21.22,stop,11.0
LOSS_RANDOM,NSE:BAJAJELEC,2018-02-09,25.51,0.75,36.25,2018-02-12,484.94,356.77,26.43,38.34,0.31,2019-02-11,434.22,-10.46,-0.4,29.81,-22.95,time,52.0
LOSS_RANDOM,NSE:AARTIIND,2020-01-31,14.22,0.85,18.22,2020-02-03,470.33,414.42,11.89,16.7,0.16,2020-03-23,344.14,-26.83,-2.26,11.95,-30.18,stop,7.0
LOSS_RANDOM,NSE:SFL,2020-03-13,20.04,0.08,26.76,2020-03-16,782.5,631.05,19.35,17.9,0.38,2020-04-07,647.0,-17.32,-0.9,0.0,-26.4,stop,3.1
LOSS_RANDOM,NSE:EICHERMOT,2025-01-03,10.7,0.65,13.56,2025-01-06,5242.77,4681.74,10.7,13.6,0.12,2025-02-17,4639.84,-11.5,-1.08,4.99,-12.52,stop,6.0
LOSS_RANDOM,NSE:CUB,2026-06-12,11.13,0.66,16.32,2026-06-15,205.7,179.25,12.86,8.87,0.1,2026-06-29,201.5,-2.04,-0.16,1.05,-5.42,eos,2.0
STOPPED_RANDOM,NSE:LTFOODS,2025-06-27,19.46,0.58,28.13,2025-06-30,479.98,386.52,19.47,23.08,0.16,2025-12-15,379.48,-20.94,-1.08,7.29,-24.74,stop,24.0
STOPPED_RANDOM,NSE:DEN,2018-03-28,15.62,0.72,21.27,2018-04-02,100.0,85.35,14.65,6.38,0.08,2018-07-02,81.2,-18.8,-1.28,12.5,-27.5,stop,13.0
STOPPED_RANDOM,NSE:UBL,2018-08-17,14.75,0.84,20.2,2018-08-20,1342.25,1149.12,14.39,24.92,0.16,2018-10-08,1095.94,-18.35,-1.27,6.47,-21.4,stop,7.0
STOPPED_RANDOM,NSE:INTELLECT,2025-10-31,14.25,0.94,17.75,2025-11-03,1128.9,972.0,13.9,21.98,0.16,2026-01-05,964.15,-14.59,-1.05,10.25,-16.84,stop,9.0
STOPPED_RANDOM,NSE:BIOCON,2018-09-07,10.91,0.4,14.65,2018-09-10,326.55,291.08,10.86,13.4,0.02,2019-05-06,270.72,-17.1,-1.57,8.62,-18.28,stop,34.0
STOPPED_RANDOM,NSE:PRAJIND,2019-05-17,10.7,0.43,16.74,2019-05-20,120.49,104.49,13.28,14.27,0.04,2019-07-29,98.96,-17.87,-1.35,15.98,-17.87,stop,10.0
STOPPED_RANDOM,NSE:SFL,2020-03-13,20.04,0.08,26.76,2020-03-16,782.5,631.05,19.35,17.9,0.38,2020-04-07,647.0,-17.32,-0.9,0.0,-26.4,stop,3.1
STOPPED_RANDOM,NSE:RATNAMANI,2020-03-13,25.87,0.1,40.27,2020-03-16,816.59,614.69,24.72,24.19,0.45,2020-03-30,568.09,-30.43,-1.23,1.6,-42.83,stop,2.0
STOPPED_RANDOM,NSE:AFFLE,2022-02-18,10.85,0.78,15.61,2022-02-21,1175.1,1069.95,8.95,10.65,0.11,2022-05-16,1045.0,-11.07,-1.24,13.74,-18.3,stop,12.0
STOPPED_RANDOM,NSE:JSL,2020-01-10,13.34,0.44,26.51,2020-01-13,43.07,36.73,14.72,22.51,0.16,2020-03-16,30.73,-28.65,-1.95,6.85,-38.36,stop,9.0
STOPPED_RANDOM,NSE:ZENSARTECH,2021-12-03,13.39,0.13,19.02,2021-12-06,414.49,357.48,13.75,21.3,0.12,2022-02-21,337.5,-18.57,-1.35,22.14,-21.33,stop,11.0
STOPPED_RANDOM,NSE:ASTRAZEN,2025-09-05,7.55,0.75,9.98,2025-09-08,9120.0,8403.5,7.86,15.21,0.1,2026-01-12,8382.0,-8.09,-1.03,8.0,-12.06,stop,18.0
STOPPED_RANDOM,NSE:INTELLECT,2018-06-08,18.12,0.24,23.47,2018-06-11,205.67,168.4,18.12,30.36,0.22,2019-02-18,154.39,-24.93,-1.38,35.64,-27.78,stop,36.0
STOPPED_RANDOM,NSE:RUPA,2017-09-29,9.26,0.22,15.54,2017-10-03,391.42,350.51,10.45,16.96,0.08,2018-03-26,326.9,-16.48,-1.58,19.01,-18.28,stop,24.9
STOPPED_RANDOM,NSE:NUVAMA,2025-06-27,17.88,0.83,25.02,2025-06-30,1643.88,1335.57,18.76,31.59,0.22,2025-08-11,1343.91,-18.25,-0.97,1.58,-19.5,stop,6.0
STOPPED_RANDOM,NSE:ELGIEQUIP,2024-08-23,12.96,0.84,17.58,2024-08-26,697.02,600.6,13.83,13.93,0.01,2024-10-28,597.67,-14.25,-1.03,7.59,-15.97,stop,9.0
STOPPED_RANDOM,NSE:TATAELXSI,2022-05-13,18.44,0.27,24.38,2022-05-16,7559.58,6108.44,19.2,25.88,0.32,2022-12-26,5574.47,-26.26,-1.37,35.86,-27.91,stop,32.0
STOPPED_RANDOM,NSE:HFCL,2018-02-09,23.94,0.7,35.12,2018-02-12,30.6,22.94,25.03,38.59,0.29,2018-09-17,22.94,-25.03,-1.0,13.17,-30.97,stop,31.0
STOPPED_RANDOM,NSE:SBIN,2019-03-28,8.4,0.53,16.24,2019-04-01,291.67,264.84,9.2,14.08,0.07,2019-08-13,263.67,-9.6,-1.04,16.16,-12.21,stop,19.1
STOPPED_RANDOM,NSE:GODREJAGRO,2021-06-25,11.21,0.55,21.03,2021-06-28,574.46,507.02,11.74,19.06,0.03,2021-12-06,495.63,-13.72,-1.17,22.03,-16.5,stop,23.0
STOPPED_RANDOM,NSE:SUDARSCHEM,2021-08-27,20.48,0.72,26.34,2021-08-30,690.26,548.99,20.47,22.68,0.08,2021-12-20,532.09,-22.91,-1.12,2.18,-28.57,stop,16.0
STOPPED_RANDOM,NSE:CSBBANK,2021-07-23,21.87,0.05,30.1,2021-07-26,350.0,274.4,21.6,34.51,0.22,2021-12-06,271.9,-22.31,-1.03,1.43,-24.89,stop,19.0
STOPPED_RANDOM,NSE:CUB,2024-10-25,12.16,0.53,15.18,2024-10-28,128.32,111.6,13.03,13.38,0.09,2025-03-03,110.05,-14.24,-1.09,8.8,-16.61,stop,18.0
STOPPED_RANDOM,NSE:JCHAC,2020-04-30,13.45,0.52,26.25,2020-05-04,2306.0,2038.8,11.59,11.77,0.25,2020-08-17,2016.1,-12.57,-1.08,14.48,-14.13,stop,15.0
STOPPED_RANDOM,NSE:BAJAJHLDNG,2025-05-16,12.23,0.72,17.15,2025-05-19,12898.58,11287.0,12.49,19.96,0.13,2025-12-08,10963.76,-15.0,-1.2,12.49,-16.61,stop,29.0
STOPPED_RANDOM,NSE:GULFOILLUB,2018-02-09,22.77,0.86,30.31,2018-02-12,866.73,669.41,22.77,27.58,0.22,2018-08-20,675.13,-22.11,-0.97,2.32,-24.44,stop,27.0
STOPPED_RANDOM,NSE:MAZDOCK,2022-04-08,14.02,0.9,18.13,2022-04-11,141.06,121.26,14.04,14.84,0.11,2022-06-20,118.62,-15.91,-1.13,16.38,-22.01,stop,10.0
STOPPED_RANDOM,NSE:M&M,2018-09-21,9.37,0.11,12.26,2018-09-24,894.7,815.06,8.9,15.71,0.11,2018-10-01,806.16,-9.9,-1.11,0.33,-12.09,stop,1.0
STOPPED_RANDOM,NSE:GREENPLY,2018-02-09,15.88,0.57,21.17,2018-02-12,357.25,299.97,16.03,23.84,0.19,2018-04-02,300.94,-15.76,-0.98,2.72,-17.66,stop,7.0
STOPPED_RANDOM,NSE:BDL,2025-08-14,7.65,0.54,10.76,2025-08-18,1595.67,1451.34,9.05,15.25,0.09,2025-09-01,1434.31,-10.11,-1.12,1.69,-11.76,stop,2.0
GOOD_RANDOM,NSE:RELCAPITAL,2017-02-03,9.48,0.51,11.84,2017-02-06,414.68,373.16,10.01,9.83,0.04,2017-04-10,513.12,23.74,2.18,27.36,-4.78,blowoff_half,9.0
GOOD_RANDOM,NSE:JUBLFOOD,2020-07-17,9.08,0.71,10.35,2020-07-20,347.49,316.02,9.06,9.26,0.06,2020-10-05,468.27,34.76,2.92,40.05,-5.69,blowoff_half,11.0
GOOD_RANDOM,NSE:MAHABANK,2026-01-02,10.95,0.96,12.73,2026-01-05,62.09,55.24,11.03,18.79,0.11,2026-06-29,93.85,51.15,3.32,52.2,-5.15,eos,25.0
GOOD_RANDOM,NSE:CHOLAHLDNG,2025-02-28,9.86,0.84,12.84,2025-03-03,1665.55,1478.98,11.2,8.39,0.14,2025-07-07,2092.86,25.66,2.14,33.89,-18.56,blowoff_half,18.0
GOOD_RANDOM,NSE:JBCHEPHARM,2020-03-27,17.38,0.3,25.54,2020-03-30,236.02,198.37,15.95,21.11,0.6,2020-06-29,315.51,33.68,2.06,48.85,-11.86,blowoff_half,13.0
GOOD_RANDOM,NSE:IPCALAB,2018-06-29,9.38,0.6,10.95,2018-07-02,340.3,308.7,9.29,15.59,0.11,2019-03-18,435.23,27.9,2.5,34.93,-14.05,blowoff_half,37.0
GOOD_RANDOM,NSE:SUZLON,2022-10-21,21.97,0.65,42.22,2022-10-24,8.85,6.75,23.73,5.94,0.01,2023-07-31,18.2,105.65,3.23,135.03,-21.47,blowoff_half,40.0
GOOD_RANDOM,NSE:JUBLPHARMA,2023-08-11,16.7,0.76,26.45,2023-08-14,443.47,368.57,16.89,28.56,0.21,2024-04-15,625.78,41.11,2.22,48.73,-28.84,blowoff_half,35.0
GOOD_RANDOM,NSE:MERCK,2019-03-01,12.22,0.65,18.86,2019-03-05,2442.26,2118.32,13.26,18.4,0.14,2019-08-05,3916.2,60.35,3.28,72.48,-1.18,blowoff_half,21.9
GOOD_RANDOM,NSE:MAZDOCK,2022-08-12,11.6,0.86,14.26,2022-08-16,150.45,132.09,12.2,15.87,0.1,2022-11-21,395.68,163.0,7.68,184.07,-4.08,blowoff_half,13.9
GOOD_RANDOM,NSE:MCX,2023-09-01,13.42,0.92,16.79,2023-09-04,359.05,310.86,13.42,20.28,0.14,2024-01-15,613.64,70.91,3.64,85.32,-5.98,trail,19.0
GOOD_RANDOM,NSE:CEATLTD,2024-06-28,14.68,0.55,21.29,2024-07-01,2761.85,2357.95,14.62,15.9,0.03,2025-05-26,3764.49,36.3,2.24,45.06,-15.96,blowoff_half,47.0
GOOD_RANDOM,NSE:MGL,2023-12-08,7.94,0.71,10.73,2023-12-11,1106.9,1011.11,8.65,15.04,0.02,2024-02-12,1408.37,27.24,2.57,34.53,-2.47,blowoff_half,9.0
GOOD_RANDOM,NSE:MUTHOOTFIN,2019-08-02,8.04,0.56,9.4,2019-08-05,553.61,510.01,7.88,15.47,0.15,2020-01-13,668.58,20.77,2.32,25.6,-10.19,blowoff_half,23.0
GOOD_RANDOM,NSE:GVT&D,2026-01-30,17.93,0.83,23.47,2026-02-02,3209.8,2651.0,17.41,25.53,0.21,2026-06-29,5057.0,57.55,2.65,76.02,-1.8,blowoff_half,21.0
GOOD_RANDOM,NSE:BATAINDIA,2019-08-09,9.95,0.73,12.42,2019-08-13,1341.96,1205.37,10.18,15.54,0.14,2019-11-04,1649.76,22.94,2.13,26.85,-0.69,blowoff_half,11.9
GOOD_RANDOM,NSE:IDBI,2023-04-13,11.03,0.74,15.22,2023-04-17,49.59,43.53,12.22,15.22,0.1,2023-10-23,65.48,32.04,2.31,45.16,-3.43,trail,27.0
GOOD_RANDOM,NSE:GPPL,2023-02-10,12.51,0.83,17.05,2023-02-13,87.08,76.41,12.25,20.42,0.17,2023-10-30,108.42,24.51,2.0,45.02,-6.18,trail,37.0
GOOD_RANDOM,NSE:CGPOWER,2024-01-25,10.54,0.1,13.93,2024-01-29,466.68,411.37,11.85,17.94,0.05,2024-07-15,728.94,56.2,3.37,67.24,-10.33,blowoff_half,24.0
GOOD_RANDOM,NSE:INDIAMART,2020-07-31,17.23,0.67,22.6,2020-08-03,1336.09,1099.01,17.74,26.24,0.22,2020-10-05,2323.83,73.93,3.08,92.81,-2.04,blowoff_half,9.0
